[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AGYXh8bL"]
[Date "2019.12.29"]
[White "OleksijP"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.29"]
[UTCTime "18:30:36"]
[WhiteElo "1892"]
[BlackElo "1798"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... g6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:01:00] } 6. Ng5 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:01:00] } 7. Nxf7 { [%clk 0:00:54] } 7... Qd4 { [%clk 0:00:56] } 8. Bb3 { [%clk 0:00:50] } 8... Bg4 { [%clk 0:00:52] } 9. f3 { [%clk 0:00:48] } 9... Bh5 { [%clk 0:00:48] } 10. Nxh8 { [%clk 0:00:45] } 10... Bxh8 { [%clk 0:00:45] } 11. d3 { [%clk 0:00:44] } 11... Nc6 { [%clk 0:00:43] } 12. Nb5 { [%clk 0:00:41] } 12... Qe5+ { [%clk 0:00:39] } 13. Qe2 { [%clk 0:00:39] } 13... Qxb5 { [%clk 0:00:38] } 14. Bf4 { [%clk 0:00:34] } 14... O-O-O { [%clk 0:00:36] } 15. O-O-O { [%clk 0:00:33] } 15... Nd4 { [%clk 0:00:33] } 16. Qf2 { [%clk 0:00:30] } 16... Nxb3+ { [%clk 0:00:32] } 17. axb3 { [%clk 0:00:29] } 17... Qc6 { [%clk 0:00:29] } 18. g4 { [%clk 0:00:27] } 18... Nxg4 { [%clk 0:00:27] } 19. fxg4 { [%clk 0:00:26] } 19... Bxg4 { [%clk 0:00:27] } 20. Rde1 { [%clk 0:00:24] } 20... Bf5 { [%clk 0:00:26] } 21. Qxa7 { [%clk 0:00:21] } 21... Bxd3 { [%clk 0:00:20] } 22. c4 { [%clk 0:00:20] } 22... Bxc4 { [%clk 0:00:16] } 23. Rxe7 { [%clk 0:00:16] } 23... Be6+ { [%clk 0:00:09] } 24. Kb1 { [%clk 0:00:14] } 24... Qxh1+ { [%clk 0:00:09] } 25. Ka2 { [%clk 0:00:13] } 25... c6 { [%clk 0:00:02] } 26. Qa8# { [%clk 0:00:12] } 1-0
