[Event "Rated Blitz game"]
[Site "https://lichess.org/8gmPncki"]
[Date "2020.05.08"]
[White "jishanshaikh4"]
[Black "NikoRC"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "11:31:53"]
[WhiteElo "1804"]
[BlackElo "1773"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bb5 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:54] } 3. Nf3 { [%clk 0:02:57] } 3... Bg7 { [%clk 0:02:54] } 4. O-O { [%clk 0:02:56] } 4... e6 { [%clk 0:02:53] } 5. Nc3 { [%clk 0:02:55] } 5... Ne7 { [%clk 0:02:53] } 6. d4 { [%clk 0:02:53] } 6... Nbc6 { [%clk 0:02:52] } 7. d5 { [%clk 0:02:52] } 7... exd5 { [%clk 0:02:49] } 8. Nxd5 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:43] } 9. Nxe7+ { [%clk 0:02:50] } 9... Nxe7 { [%clk 0:02:43] } 10. Bg5 { [%clk 0:02:49] } 10... f6 { [%clk 0:02:38] } 11. Bc4+ { [%clk 0:02:45] } 11... Kh8 { [%clk 0:02:35] } 12. Be3 { [%clk 0:02:42] } 12... b6 { [%clk 0:02:32] } 13. c3 { [%clk 0:02:39] } 13... Bb7 { [%clk 0:02:31] } 14. Qc2 { [%clk 0:02:38] } 14... d5 { [%clk 0:02:25] } 15. exd5 { [%clk 0:02:37] } 15... Nxd5 { [%clk 0:02:21] } 16. Rad1 { [%clk 0:02:35] } 16... Re8 { [%clk 0:02:00] } 17. Bxd5 { [%clk 0:02:27] } 17... Bxd5 { [%clk 0:01:57] } 18. c4 { [%clk 0:02:26] } 18... Be4 { [%clk 0:01:53] } 19. Rxd8 { [%clk 0:02:05] } 19... Bxc2 { [%clk 0:01:50] } 20. Rd2 { [%clk 0:01:59] } 20... Be4 { [%clk 0:01:46] } 21. Ne1 { [%clk 0:01:53] } 21... Rad8 { [%clk 0:01:42] } 22. f3 { [%clk 0:01:51] } 22... Bb7 { [%clk 0:01:37] } 23. Rxd8 { [%clk 0:01:49] } 23... Rxd8 { [%clk 0:01:32] } 24. Rf2 { [%clk 0:01:48] } 24... Re8 { [%clk 0:01:27] } 25. Re2 { [%clk 0:01:46] } 25... f5 { [%clk 0:01:17] } 26. b3 { [%clk 0:01:45] } 26... Bd4 { [%clk 0:01:09] } 27. Kf2 { [%clk 0:01:44] } 27... Bc6 { [%clk 0:01:05] } 28. Nd3 { [%clk 0:01:38] } 28... Bxe3+ { [%clk 0:01:00] } 29. Rxe3 { [%clk 0:01:38] } 29... Rxe3 { [%clk 0:00:57] } 30. Kxe3 { [%clk 0:01:38] } 30... Kg7 { [%clk 0:00:55] } 31. b4 { [%clk 0:01:34] } 31... Kf6 { [%clk 0:00:52] } 32. b5 { [%clk 0:01:32] } 32... Bb7 { [%clk 0:00:50] } 33. Nf4 { [%clk 0:01:30] } 33... a6 { [%clk 0:00:47] } 34. a4 { [%clk 0:01:28] } 34... axb5 { [%clk 0:00:46] } 35. axb5 { [%clk 0:01:28] } 35... Bc8 { [%clk 0:00:45] } 36. Nd5+ { [%clk 0:01:28] } 36... Ke6 { [%clk 0:00:42] } 37. Nxb6 { [%clk 0:01:26] } 37... Bd7 { [%clk 0:00:40] } 38. Kf4 { [%clk 0:01:21] } 38... Be8 { [%clk 0:00:38] } 39. g4 { [%clk 0:01:19] } 39... fxg4 { [%clk 0:00:36] } 40. fxg4 { [%clk 0:01:19] } 40... Kf6 { [%clk 0:00:35] } 41. Nc8 { [%clk 0:01:16] } 41... Bf7 { [%clk 0:00:34] } 42. Nd6 { [%clk 0:01:14] } 42... Be6 { [%clk 0:00:32] } 43. b6 { [%clk 0:01:12] } 43... Ke7 { [%clk 0:00:30] } 44. b7 { [%clk 0:01:07] } 44... Kxd6 { [%clk 0:00:28] } 45. b8=Q+ { [%clk 0:01:05] } 45... Kc6 { [%clk 0:00:27] } 46. Qb5+ { [%clk 0:00:56] } 46... Kd6 { [%clk 0:00:22] } 47. Ke4 { [%clk 0:00:54] } 47... Ke7 { [%clk 0:00:19] } 48. Qxc5+ { [%clk 0:02:37] } 48... Kf7 { [%clk 0:00:16] } 49. g5 { [%clk 0:03:06] } 49... Bd5+ { [%clk 0:00:13] } 50. cxd5 { [%clk 0:03:02] } 50... h5 { [%clk 0:00:12] } 51. d6 { [%clk 0:03:13] } 51... Ke8 { [%clk 0:00:07] } 52. Qc7 { [%clk 0:05:25] } 52... Kf8 { [%clk 0:00:06] } 53. d7 { [%clk 0:05:23] } 53... h4 { [%clk 0:00:06] } 54. d8=R# { [%clk 0:05:21] } 1-0
