[Event "Rated Bullet game"]
[Site "https://lichess.org/ZIoopkyl"]
[Date "2021.09.02"]
[White "cherilopez"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.02"]
[UTCTime "15:52:06"]
[WhiteElo "2063"]
[BlackElo "2063"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. b4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. bxc5 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:57] } 7. cxd6 { [%clk 0:00:54] } 7... Qxd6 { [%clk 0:00:57] } 8. c3 { [%clk 0:00:51] } 8... Nge7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:50] } 9... O-O { [%clk 0:00:56] } 10. e5 { [%clk 0:00:49] } 10... Qd7 { [%clk 0:00:55] } 11. Ba3 { [%clk 0:00:48] } 11... Nd5 { [%clk 0:00:53] } 12. Qd3 { [%clk 0:00:43] } 12... a6 { [%clk 0:00:53] } 13. Bxf8 { [%clk 0:00:42] } 13... Bxf8 { [%clk 0:00:53] } 14. Ng5 { [%clk 0:00:41] } 14... h6 { [%clk 0:00:51] } 15. Ne4 { [%clk 0:00:40] } 15... Bg7 { [%clk 0:00:50] } 16. Bxd5 { [%clk 0:00:38] } 16... exd5 { [%clk 0:00:49] } 17. Nf6+ { [%clk 0:00:37] } 17... Bxf6 { [%clk 0:00:48] } 18. exf6 { [%clk 0:00:36] } 18... Qe6 { [%clk 0:00:47] } 19. Qf3 { [%clk 0:00:34] } 19... Bd7 { [%clk 0:00:43] } 20. Nd2 { [%clk 0:00:32] } 20... Na5 { [%clk 0:00:42] } 21. Rfe1 { [%clk 0:00:31] } 21... Qd6 { [%clk 0:00:41] } 22. Nb3 { [%clk 0:00:28] } 22... h5 { [%clk 0:00:40] } 23. Nxa5 { [%clk 0:00:27] } 23... Bg4 { [%clk 0:00:38] } 24. Qe3 { [%clk 0:00:25] } 24... Qxf6 { [%clk 0:00:35] } 25. Qe7 { [%clk 0:00:24] } 25... Qg7 { [%clk 0:00:33] } 26. Nxb7 { [%clk 0:00:22] } 26... Rb8 { [%clk 0:00:31] } 27. Nd6 { [%clk 0:00:19] } 27... Rb2 { [%clk 0:00:29] } 28. Qe8+ { [%clk 0:00:15] } 28... Kh7 { [%clk 0:00:28] } 29. Qe5 { [%clk 0:00:14] } 29... Qf8 { [%clk 0:00:25] } 30. Ne8 { [%clk 0:00:13] } 30... Bf5 { [%clk 0:00:21] } 31. Nf6+ { [%clk 0:00:11] } 31... Kh6 { [%clk 0:00:19] } 32. h4 { [%clk 0:00:11] } 32... Qg7 { [%clk 0:00:17] } 33. Qf4+ { [%clk 0:00:09] } 33... g5 { [%clk 0:00:15] } 34. hxg5+ { [%clk 0:00:08] } 34... Qxg5 { [%clk 0:00:15] } 35. Ng8+ { [%clk 0:00:07] } 35... Kg6 { [%clk 0:00:13] } 36. Qxg5+ { [%clk 0:00:07] } 36... Kxg5 { [%clk 0:00:12] } 37. Re7 { [%clk 0:00:07] } 37... f6 { [%clk 0:00:10] } 38. Rae1 { [%clk 0:00:07] } 38... Bg6 { [%clk 0:00:09] } 39. Rf7 { [%clk 0:00:07] } 39... Bxf7 { [%clk 0:00:08] } 40. f4+ { [%clk 0:00:06] } 40... Kxf4 { [%clk 0:00:07] } 41. Rf1+ { [%clk 0:00:06] } 41... Kg5 { [%clk 0:00:06] } 42. Ne7 { [%clk 0:00:06] } 42... Bg6 { [%clk 0:00:05] } 43. Nxd5 { [%clk 0:00:06] } 43... Bd3 { [%clk 0:00:03] } 44. Re1 { [%clk 0:00:05] } 44... Re2 { [%clk 0:00:02] } 45. Ne3 { [%clk 0:00:05] } 45... Rxe1+ { [%clk 0:00:02] } 46. Kf2 { [%clk 0:00:05] } 46... Rxe3 { [%clk 0:00:02] } 47. Kxe3 { [%clk 0:00:04] } 47... Bc2 { [%clk 0:00:02] } 48. d5 { [%clk 0:00:03] } 48... Ba4 { [%clk 0:00:02] } 49. d6 { [%clk 0:00:03] } 49... Bb5 { [%clk 0:00:02] } 50. c4 { [%clk 0:00:03] } 50... Bd7 { [%clk 0:00:02] } 51. c5 { [%clk 0:00:02] } 51... Bc6 { [%clk 0:00:02] } 52. d7 { [%clk 0:00:01] } 52... Bxd7 { [%clk 0:00:02] } 53. a3 { [%clk 0:00:01] } 53... Bc6 { [%clk 0:00:02] } 54. g3 { [%clk 0:00:01] } 54... h4 { [%clk 0:00:02] } 55. Kf2 { [%clk 0:00:01] } 55... hxg3+ { [%clk 0:00:01] } 56. Kxg3 { [%clk 0:00:00] } 56... f5 { [%clk 0:00:01] } 57. Kf2 { [%clk 0:00:00] } 57... f4 { [%clk 0:00:01] } 0-1
