[Event "Rated Bullet game"]
[Site "https://lichess.org/IJXe1XL7"]
[Date "2021.01.25"]
[White "TokeBox"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.25"]
[UTCTime "05:55:46"]
[WhiteElo "1937"]
[BlackElo "1947"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... e6 { [%clk 0:01:00] } 6. a3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:58] } 8... a6 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:58] } 9... d5 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:57] } 10... d4 { [%clk 0:00:57] } 11. exd4 { [%clk 0:00:57] } 11... b6 { [%clk 0:00:54] } 12. Be3 { [%clk 0:00:54] } 12... Bb7 { [%clk 0:00:53] } 13. h3 { [%clk 0:00:54] } 13... Qc7 { [%clk 0:00:53] } 14. Qc2 { [%clk 0:00:53] } 14... Rad8 { [%clk 0:00:52] } 15. Rac1 { [%clk 0:00:52] } 15... Rc8 { [%clk 0:00:50] } 16. Rfd1 { [%clk 0:00:51] } 16... Rfd8 { [%clk 0:00:49] } 17. Qb1 { [%clk 0:00:50] } 17... Qd6 { [%clk 0:00:43] } 18. b4 { [%clk 0:00:49] } 18... Bf8 { [%clk 0:00:41] } 19. c5 { [%clk 0:00:47] } 19... bxc5 { [%clk 0:00:40] } 20. bxc5 { [%clk 0:00:46] } 20... Qe7 { [%clk 0:00:40] } 21. Na4 { [%clk 0:00:41] } 21... Ba8 { [%clk 0:00:36] } 22. Bxa6 { [%clk 0:00:37] } 22... Rb8 { [%clk 0:00:35] } 23. Nb6 { [%clk 0:00:36] } 23... Qa7 { [%clk 0:00:32] } 24. Qd3 { [%clk 0:00:29] } 24... Nd5 { [%clk 0:00:30] } 25. Nxa8 { [%clk 0:00:25] } 25... Nxe3 { [%clk 0:00:27] } 26. fxe3 { [%clk 0:00:21] } 26... Qxa8 { [%clk 0:00:26] } 27. Rb1 { [%clk 0:00:18] } 27... Qa7 { [%clk 0:00:23] } 28. Rxb8 { [%clk 0:00:16] } 28... Rxb8 { [%clk 0:00:23] } 29. Bb5 { [%clk 0:00:14] } 29... Ne7 { [%clk 0:00:21] } 30. a4 { [%clk 0:00:13] } 30... Nd5 { [%clk 0:00:20] } 31. Qe2 { [%clk 0:00:09] } 31... g6 { [%clk 0:00:19] } 32. Re1 { [%clk 0:00:08] } 32... Nc7 { [%clk 0:00:19] } 33. Rb1 { [%clk 0:00:07] } 33... Qa5 { [%clk 0:00:18] } 34. Qd2 { [%clk 0:00:05] } 34... Qxd2 { [%clk 0:00:16] } 35. Nxd2 { [%clk 0:00:04] } 35... Be7 { [%clk 0:00:15] } 36. Ne4 { [%clk 0:00:03] } 36... Nd5 { [%clk 0:00:14] } 37. Nd6 { [%clk 0:00:03] } 37... Bxd6 { [%clk 0:00:13] } 38. cxd6 { [%clk 0:00:03] } 38... Kf8 { [%clk 0:00:13] } 39. d7 { [%clk 0:00:03] } 39... Ke7 { [%clk 0:00:12] } 40. Rb3 { [%clk 0:00:02] } 40... Kd8 { [%clk 0:00:11] } 41. a5 { [%clk 0:00:00] } 41... Nb6 { [%clk 0:00:11] } 0-1
