[Event "Rated Blitz game"]
[Site "https://lichess.org/wHvjkpav"]
[Date "2019.08.02"]
[White "tuco1982"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "20:01:11"]
[WhiteElo "1498"]
[BlackElo "1482"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Cozio Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... Nge7 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:52] } 4... d6 { [%clk 0:02:55] } 5. dxe5 { [%clk 0:02:51] } 5... dxe5 { [%clk 0:02:55] } 6. Nxe5 { [%clk 0:02:49] } 6... Bd7 { [%clk 0:02:51] } 7. Bxc6 { [%clk 0:02:44] } 7... Nxc6 { [%clk 0:02:48] } 8. Nxc6 { [%clk 0:02:42] } 8... Bxc6 { [%clk 0:02:48] } 9. Qxd8+ { [%clk 0:02:41] } 9... Rxd8 { [%clk 0:02:47] } 10. Nc3 { [%clk 0:02:39] } 10... Bb4 { [%clk 0:02:45] } 11. f3 { [%clk 0:02:36] } 11... Bxc3+ { [%clk 0:02:39] } 12. bxc3 { [%clk 0:02:35] } 12... O-O { [%clk 0:02:39] } 13. Bb2 { [%clk 0:02:32] } 13... Rd6 { [%clk 0:02:36] } 14. O-O { [%clk 0:02:30] } 14... Rfd8 { [%clk 0:02:35] } 15. h3 { [%clk 0:02:28] } 15... Rd2 { [%clk 0:02:33] } 16. Rac1 { [%clk 0:02:24] } 16... f6 { [%clk 0:02:32] } 17. c4 { [%clk 0:02:22] } 17... Re2 { [%clk 0:02:30] } 18. Rf2 { [%clk 0:02:13] } 18... Rdd2 { [%clk 0:02:28] } 19. Rxe2 { [%clk 0:02:11] } 19... Rxe2 { [%clk 0:02:28] } 20. a3 { [%clk 0:02:08] } 20... Ba4 { [%clk 0:02:27] } 21. Bd4 { [%clk 0:02:03] } 21... Kf7 { [%clk 0:02:25] } 22. c3 { [%clk 0:02:01] } 22... a6 { [%clk 0:02:20] } 23. c5 { [%clk 0:01:39] } 23... Ra2 { [%clk 0:02:10] } 24. c6 { [%clk 0:01:32] } 24... Bxc6 { [%clk 0:02:06] } 25. Bc5 { [%clk 0:01:30] } 25... b6 { [%clk 0:02:02] } 26. Bd4 { [%clk 0:01:17] } 26... Rxa3 { [%clk 0:02:00] } 27. Rb1 { [%clk 0:01:16] } 27... a5 { [%clk 0:01:56] } 28. Kh2 { [%clk 0:01:02] } 28... b5 { [%clk 0:01:54] } 29. g4 { [%clk 0:00:56] } 29... Ra4 { [%clk 0:01:51] } 30. Kg3 { [%clk 0:00:55] } 30... b4 { [%clk 0:01:50] } 31. Bc5 { [%clk 0:00:51] } 31... bxc3 { [%clk 0:01:47] } 32. Rb3 { [%clk 0:00:50] } 32... c2 { [%clk 0:01:46] } 33. Rc3 { [%clk 0:00:48] } 33... Ra2 { [%clk 0:01:42] } 34. Be3 { [%clk 0:00:45] } 34... Ba4 { [%clk 0:01:40] } 35. Kf4 { [%clk 0:00:43] } 35... Ra1 { [%clk 0:01:35] } 36. Rxc7+ { [%clk 0:00:41] } 36... Ke6 { [%clk 0:01:33] } 37. Rc4 { [%clk 0:00:37] } 37... Bb3 { [%clk 0:01:30] } 38. Rc3 { [%clk 0:00:35] } 38... Ba4 { [%clk 0:01:28] } 39. h4 { [%clk 0:00:33] } 39... Bb5 { [%clk 0:01:23] } 40. g5 { [%clk 0:00:30] } 40... Ra2 { [%clk 0:01:20] } 41. gxf6 { [%clk 0:00:28] } 41... gxf6 { [%clk 0:01:20] } 42. h5 { [%clk 0:00:27] } 42... a4 { [%clk 0:01:19] } 43. Kg4 { [%clk 0:00:25] } 43... a3 { [%clk 0:01:18] } 44. f4 { [%clk 0:00:23] } 44... Rb2 { [%clk 0:01:17] } 45. f5+ { [%clk 0:00:22] } 45... Ke5 { [%clk 0:01:15] } 46. Kf3 { [%clk 0:00:18] } 46... a2 { [%clk 0:01:14] } 47. Ra3 { [%clk 0:00:16] } 47... Rb1 { [%clk 0:01:07] } 48. Rxa2 { [%clk 0:00:10] } 48... c1=Q { [%clk 0:01:05] } 49. Bxc1 { [%clk 0:00:10] } 49... Rxc1 { [%clk 0:01:05] } 50. Rb2 { [%clk 0:00:08] } 50... Bd3 { [%clk 0:01:03] } 51. Rd2 { [%clk 0:00:05] } 51... Rf1+ { [%clk 0:01:01] } 52. Ke3 { [%clk 0:00:04] } 52... Bb5 { [%clk 0:00:58] } 53. Rd5# { [%clk 0:00:02] } 1-0
