[Event "Rated Blitz game"]
[Site "https://lichess.org/FOfqfFhC"]
[Date "2022.03.11"]
[White "jishanshaikh4"]
[Black "Ans12345"]
[Result "1-0"]
[UTCDate "2022.03.11"]
[UTCTime "11:41:16"]
[WhiteElo "2036"]
[BlackElo "2050"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:56] } 3... Qc7 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:55] } 4... cxd4 { [%clk 0:02:56] } 5. Nxd4 { [%clk 0:02:53] } 5... h5 { [%clk 0:02:55] } 6. f4 { [%clk 0:02:48] } 6... e6 { [%clk 0:02:52] } 7. Be3 { [%clk 0:02:46] } 7... Nf6 { [%clk 0:02:51] } 8. Nc3 { [%clk 0:02:43] } 8... Be7 { [%clk 0:02:48] } 9. h3 { [%clk 0:02:39] } 9... a6 { [%clk 0:02:46] } 10. Ba4 { [%clk 0:02:37] } 10... b5 { [%clk 0:02:45] } 11. Bb3 { [%clk 0:02:35] } 11... Bb7 { [%clk 0:02:44] } 12. e5 { [%clk 0:02:34] } 12... Ng8 { [%clk 0:02:39] } 13. Qe2 { [%clk 0:02:31] } 13... Bh4+ { [%clk 0:02:30] } 14. Bf2 { [%clk 0:02:27] } 14... Bxf2+ { [%clk 0:02:27] } 15. Qxf2 { [%clk 0:02:27] } 15... Nh6 { [%clk 0:02:23] } 16. O-O-O { [%clk 0:02:24] } 16... Nxd4 { [%clk 0:02:20] } 17. Rxd4 { [%clk 0:02:24] } 17... Nf5 { [%clk 0:02:19] } 18. Rd2 { [%clk 0:02:11] } 18... h4 { [%clk 0:02:17] } 19. Rhd1 { [%clk 0:02:02] } 19... Bc6 { [%clk 0:02:16] } 20. Qc5 { [%clk 0:01:57] } 20... Ng3 { [%clk 0:02:11] } 21. Kb1 { [%clk 0:01:48] } 21... O-O-O { [%clk 0:02:02] } 22. Rd6 { [%clk 0:01:42] } 22... Nf5 { [%clk 0:01:43] } 23. R6d3 { [%clk 0:01:28] } 23... Ng3 { [%clk 0:01:38] } 24. a4 { [%clk 0:01:22] } 24... b4 { [%clk 0:01:35] } 25. Qxb4 { [%clk 0:01:18] } 25... f6 { [%clk 0:01:25] } 26. Na2 { [%clk 0:01:08] } 26... fxe5 { [%clk 0:01:22] } 27. fxe5 { [%clk 0:01:08] } 27... Nf5 { [%clk 0:01:08] } 28. Qc4 { [%clk 0:00:57] } 28... Rh5 { [%clk 0:01:02] } 29. Nb4 { [%clk 0:00:54] } 29... Ne7 { [%clk 0:01:00] } 30. Nxa6 { [%clk 0:00:52] } 30... Qxe5 { [%clk 0:00:53] } 31. Nb4 { [%clk 0:00:42] } 31... Qc5 { [%clk 0:00:47] } 32. Qa6+ { [%clk 0:00:40] } 32... Bb7 { [%clk 0:00:43] } 33. Qc4 { [%clk 0:00:20] } 33... Qxc4 { [%clk 0:00:39] } 34. Bxc4 { [%clk 0:00:20] } 34... d5 { [%clk 0:00:34] } 35. Bb5 { [%clk 0:00:18] } 35... Kb8 { [%clk 0:00:27] } 36. R1d2 { [%clk 0:00:17] } 36... Rc8 { [%clk 0:00:22] } 37. c3 { [%clk 0:00:16] } 37... Re5 { [%clk 0:00:21] } 38. Nc2 { [%clk 0:00:15] } 38... Re1+ { [%clk 0:00:20] } 39. Ka2 { [%clk 0:00:14] } 39... Re4 { [%clk 0:00:18] } 40. Nd4 { [%clk 0:00:14] } 40... Nc6 { [%clk 0:00:15] } 41. Nb3 { [%clk 0:00:14] } 41... Rxa4+ { [%clk 0:00:14] } 42. Bxa4 { [%clk 0:00:13] } 42... Na5 { [%clk 0:00:12] } 43. Nxa5 { [%clk 0:00:12] } 43... Ka7 { [%clk 0:00:11] } 44. Nxb7 { [%clk 0:00:11] } 44... Kxb7 { [%clk 0:00:10] } 45. Bb3 { [%clk 0:00:11] } 45... Ra8+ { [%clk 0:00:10] } 46. Kb1 { [%clk 0:00:11] } 46... Rc8 { [%clk 0:00:09] } 47. Kc1 { [%clk 0:00:11] } 47... g6 { [%clk 0:00:09] } 48. Kc2 { [%clk 0:00:11] } 48... Re8 { [%clk 0:00:08] } 49. Rd4 { [%clk 0:00:11] } 49... Kc6 { [%clk 0:00:08] } 50. Rb4 { [%clk 0:00:11] } 50... Kd6 { [%clk 0:00:07] } 51. c4 { [%clk 0:00:10] } 51... Ke5 { [%clk 0:00:06] } 52. cxd5 { [%clk 0:00:10] } 52... exd5 { [%clk 0:00:05] } 53. Rbd4 { [%clk 0:00:10] } 53... Rd8 { [%clk 0:00:03] } 54. Bxd5 { [%clk 0:00:10] } 54... Rf8 { [%clk 0:00:02] } 55. Bf3 { [%clk 0:00:09] } 55... Rc8+ { [%clk 0:00:01] } 56. Kd1 { [%clk 0:00:08] } 1-0
