[Event "Rated Bullet game"]
[Site "https://lichess.org/8XsRMKXw"]
[Date "2021.08.26"]
[White "jishanshaikh4"]
[Black "adhin27"]
[Result "1-0"]
[UTCDate "2021.08.26"]
[UTCTime "15:05:22"]
[WhiteElo "2082"]
[BlackElo "2018"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... exd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:00:59] } 7. g3 { [%clk 0:00:58] } 7... Ne4 { [%clk 0:00:59] } 8. Bg2 { [%clk 0:00:56] } 8... Nxc3 { [%clk 0:00:58] } 9. bxc3 { [%clk 0:00:55] } 9... Bxc3+ { [%clk 0:00:58] } 10. Bd2 { [%clk 0:00:55] } 10... Bxa1 { [%clk 0:00:57] } 11. Qxa1 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:56] } 12. Bc3 { [%clk 0:00:54] } 12... f6 { [%clk 0:00:55] } 13. O-O { [%clk 0:00:54] } 13... d5 { [%clk 0:00:54] } 14. cxd5 { [%clk 0:00:53] } 14... cxd5 { [%clk 0:00:54] } 15. Rd1 { [%clk 0:00:52] } 15... c6 { [%clk 0:00:53] } 16. e4 { [%clk 0:00:51] } 16... Be6 { [%clk 0:00:52] } 17. exd5 { [%clk 0:00:51] } 17... Bxd5 { [%clk 0:00:52] } 18. Bxd5+ { [%clk 0:00:50] } 18... cxd5 { [%clk 0:00:51] } 19. Bd4 { [%clk 0:00:49] } 19... Rc8 { [%clk 0:00:50] } 20. a3 { [%clk 0:00:47] } 20... Qa5 { [%clk 0:00:49] } 21. Qb2 { [%clk 0:00:45] } 21... Rb8 { [%clk 0:00:47] } 22. Qa2 { [%clk 0:00:39] } 22... Rfe8 { [%clk 0:00:45] } 23. Be3 { [%clk 0:00:38] } 23... Rbd8 { [%clk 0:00:39] } 24. Kg2 { [%clk 0:00:37] } 24... h6 { [%clk 0:00:38] } 25. Qe2 { [%clk 0:00:34] } 25... Kh8 { [%clk 0:00:36] } 26. Qg4 { [%clk 0:00:32] } 26... Re4 { [%clk 0:00:33] } 27. Qf5 { [%clk 0:00:29] } 27... Qxa3 { [%clk 0:00:25] } 28. Qg6 { [%clk 0:00:26] } 28... Rxe3 { [%clk 0:00:23] } 29. fxe3 { [%clk 0:00:26] } 29... Qxe3 { [%clk 0:00:22] } 30. Rf1 { [%clk 0:00:24] } 30... d4 { [%clk 0:00:20] } 31. Rxf6 { [%clk 0:00:20] } 31... Qe2+ { [%clk 0:00:14] } 32. Kh3 { [%clk 0:00:19] } 32... Rg8 { [%clk 0:00:07] } 33. Rd6 { [%clk 0:00:16] } 33... d3 { [%clk 0:00:06] } 34. Rxd3 { [%clk 0:00:15] } 34... Qe7 { [%clk 0:00:06] } 35. Rf3 { [%clk 0:00:12] } 35... Qd7+ { [%clk 0:00:04] } 36. Kg2 { [%clk 0:00:11] } 36... Rc8 { [%clk 0:00:03] } 37. Rf7 { [%clk 0:00:09] } 37... Rc2+ { [%clk 0:00:03] } 38. Kf3 { [%clk 0:00:08] } 38... Qd1+ { [%clk 0:00:02] } 39. Kf4 { [%clk 0:00:06] } 39... Rc4+ { [%clk 0:00:02] } 40. Ke5 { [%clk 0:00:06] } 40... Qe2+ { [%clk 0:00:01] } 41. Kd5 { [%clk 0:00:05] } 41... Qd3+ { [%clk 0:00:01] } 42. Qxd3 { [%clk 0:00:03] } 1-0
