[Event "Rated Bullet game"]
[Site "https://lichess.org/QHAZLyJZ"]
[Date "2022.01.27"]
[White "tchebychev_metric"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.27"]
[UTCTime "13:25:59"]
[WhiteElo "1649"]
[BlackElo "2045"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:29] } 5. dxe5 { [%clk 0:00:28] } 5... Nxe5 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... Qa5+ { [%clk 0:00:29] } 7. c3 { [%clk 0:00:26] } 7... Nxf3+ { [%clk 0:00:28] } 8. Qxf3 { [%clk 0:00:25] } 8... Nf6 { [%clk 0:00:27] } 9. Bd3 { [%clk 0:00:24] } 9... Qb6 { [%clk 0:00:26] } 10. Nd2 { [%clk 0:00:24] } 10... Qxb2 { [%clk 0:00:25] } 11. O-O { [%clk 0:00:23] } 11... Be7 { [%clk 0:00:23] } 12. Rab1 { [%clk 0:00:22] } 12... Qxc3 { [%clk 0:00:22] } 13. Bxh7 { [%clk 0:00:18] } 13... Qxf3 { [%clk 0:00:22] } 14. Nxf3 { [%clk 0:00:17] } 14... Rxh7 { [%clk 0:00:21] } 15. Bc7 { [%clk 0:00:16] } 15... b6 { [%clk 0:00:21] } 16. Rbe1 { [%clk 0:00:15] } 16... Bb7 { [%clk 0:00:20] } 17. Ne5 { [%clk 0:00:14] } 17... d6 { [%clk 0:00:17] } 18. Nf3 { [%clk 0:00:10] } 18... Kd7 { [%clk 0:00:16] } 19. Re3 { [%clk 0:00:10] } 19... Bd8 { [%clk 0:00:14] } 20. Rfe1 { [%clk 0:00:09] } 20... Bxc7 { [%clk 0:00:13] } 21. Re7+ { [%clk 0:00:09] } 21... Kc6 { [%clk 0:00:13] } 22. Nd4+ { [%clk 0:00:07] } 22... Kc5 { [%clk 0:00:12] } 23. Rd1 { [%clk 0:00:06] } 23... Nd5 { [%clk 0:00:10] } 24. Rxc7+ { [%clk 0:00:06] } 24... Nxc7 { [%clk 0:00:09] } 25. Nb3+ { [%clk 0:00:05] } 25... Kb5 { [%clk 0:00:09] } 26. Rc1 { [%clk 0:00:04] } 26... Ka6 { [%clk 0:00:09] } 27. Rxc7 { [%clk 0:00:04] } 27... Bc6 { [%clk 0:00:08] } 28. Rxc6 { [%clk 0:00:03] } 28... Re8 { [%clk 0:00:08] } 29. Rc4 { [%clk 0:00:03] } 29... Re1# { [%clk 0:00:08] } 0-1
