[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/24E2PdoZ"]
[Date "2020.05.31"]
[White "Bekker6565"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.31"]
[UTCTime "21:22:22"]
[WhiteElo "1968"]
[BlackElo "1787"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Bd3 { [%clk 0:00:58] } 3... Ne7 { [%clk 0:01:00] } 4. Bc2 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:57] } 5... O-O { [%clk 0:01:00] } 6. Be3 { [%clk 0:00:56] } 6... d5 { [%clk 0:01:00] } 7. e5 { [%clk 0:00:55] } 7... c5 { [%clk 0:00:58] } 8. Nd2 { [%clk 0:00:54] } 8... Nd7 { [%clk 0:00:58] } 9. f4 { [%clk 0:00:52] } 9... cxd4 { [%clk 0:00:56] } 10. cxd4 { [%clk 0:00:51] } 10... Nf5 { [%clk 0:00:56] } 11. Qe2 { [%clk 0:00:49] } 11... b6 { [%clk 0:00:56] } 12. Ngf3 { [%clk 0:00:48] } 12... Bb7 { [%clk 0:00:54] } 13. Bf2 { [%clk 0:00:47] } 13... Qc8 { [%clk 0:00:54] } 14. g4 { [%clk 0:00:46] } 14... Ba6 { [%clk 0:00:54] } 15. Qe3 { [%clk 0:00:45] } 15... Nxe3 { [%clk 0:00:53] } 16. Bxe3 { [%clk 0:00:44] } 16... Qxc2 { [%clk 0:00:50] } 17. Rd1 { [%clk 0:00:41] } 17... Qd3 { [%clk 0:00:47] } 18. Ng1 { [%clk 0:00:37] } 18... f6 { [%clk 0:00:44] } 19. Bf2 { [%clk 0:00:35] } 19... fxe5 { [%clk 0:00:42] } 20. f5 { [%clk 0:00:32] } 20... exf5 { [%clk 0:00:41] } 21. g5 { [%clk 0:00:32] } 21... e4 { [%clk 0:00:39] } 22. Nb1 { [%clk 0:00:28] } 22... Qc4 { [%clk 0:00:33] } 23. Nd2 { [%clk 0:00:26] } 23... Qxa2 { [%clk 0:00:31] } 24. Ne2 { [%clk 0:00:25] } 24... e3 { [%clk 0:00:29] } 25. Bxe3 { [%clk 0:00:23] } 25... Bxe2 { [%clk 0:00:29] } 26. Kxe2 { [%clk 0:00:22] } 26... Rfe8 { [%clk 0:00:29] } 27. Kf2 { [%clk 0:00:19] } 27... Qc4 { [%clk 0:00:28] } 28. Nxc4 { [%clk 0:00:18] } 28... dxc4 { [%clk 0:00:26] } 29. d5 { [%clk 0:00:17] } 29... b5 { [%clk 0:00:24] } 30. Bd4 { [%clk 0:00:15] } 30... f4 { [%clk 0:00:24] } 31. Bxg7 { [%clk 0:00:13] } 31... Kxg7 { [%clk 0:00:24] } 32. h4 { [%clk 0:00:13] } 32... Rf8 { [%clk 0:00:24] } 33. h5 { [%clk 0:00:12] } 33... Rae8 { [%clk 0:00:24] } 34. h6+ { [%clk 0:00:11] } 34... Kg8 { [%clk 0:00:23] } 35. d6 { [%clk 0:00:11] } 35... Nc5 { [%clk 0:00:21] } 36. Rhe1 { [%clk 0:00:10] } 36... Rd8 { [%clk 0:00:20] } 37. Re7 { [%clk 0:00:09] } 37... Rf5 { [%clk 0:00:19] } 38. Rg7+ { [%clk 0:00:08] } 38... Kf8 { [%clk 0:00:17] } 39. Re1 { [%clk 0:00:07] } 39... Re8 { [%clk 0:00:16] } 40. d7 { [%clk 0:00:05] } 40... Nxd7 { [%clk 0:00:11] } 41. Rxe8+ { [%clk 0:00:04] } 41... Kxe8 { [%clk 0:00:10] } 42. Rxh7 { [%clk 0:00:04] } 42... Nf8 { [%clk 0:00:08] } 43. Rg7 { [%clk 0:00:04] } 43... Rf7 { [%clk 0:00:07] } 44. h7 { [%clk 0:00:04] } 44... Rxg7 { [%clk 0:00:06] } 45. h8=Q { [%clk 0:00:02] } 45... Kf7 { [%clk 0:00:06] } 46. Qh3 { [%clk 0:00:01] } 46... Rg8 { [%clk 0:00:06] } 47. Qc8 { [%clk 0:00:00] } 47... Kg7 { [%clk 0:00:06] } 48. Qc5 { [%clk 0:00:00] } 48... Ne6 { [%clk 0:00:05] } 49. Qc7+ { [%clk 0:00:00] } 49... Kh8 { [%clk 0:00:04] } 0-1
