[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/l2l0yWW1"]
[Date "2019.06.25"]
[White "Rishabchugh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.25"]
[UTCTime "05:04:29"]
[WhiteElo "1660"]
[BlackElo "1612"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A31"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:53] } 3. Nf3 { [%clk 0:00:57] } 3... b6 { [%clk 0:00:50] } 4. d5 { [%clk 0:00:55] } 4... e6 { [%clk 0:00:49] } 5. Nc3 { [%clk 0:00:55] } 5... exd5 { [%clk 0:00:47] } 6. cxd5 { [%clk 0:00:55] } 6... Bb7 { [%clk 0:00:47] } 7. e4 { [%clk 0:00:54] } 7... Qe7 { [%clk 0:00:44] } 8. Bd3 { [%clk 0:00:52] } 8... Bxd5 { [%clk 0:00:39] } 9. Nxd5 { [%clk 0:00:50] } 9... Nxd5 { [%clk 0:00:39] } 10. O-O { [%clk 0:00:49] } 10... Nc7 { [%clk 0:00:38] } 11. Re1 { [%clk 0:00:49] } 11... Qf6 { [%clk 0:00:37] } 12. e5 { [%clk 0:00:47] } 12... Qc6 { [%clk 0:00:34] } 13. Be4 { [%clk 0:00:46] } 13... Nd5 { [%clk 0:00:32] } 14. Bxd5 { [%clk 0:00:42] } 14... Qc8 { [%clk 0:00:30] } 15. Bxa8 { [%clk 0:00:41] } 15... Be7 { [%clk 0:00:30] } 16. Bd5 { [%clk 0:00:40] } 16... O-O { [%clk 0:00:29] } 17. Qd3 { [%clk 0:00:39] } 17... Bd8 { [%clk 0:00:29] } 18. Ng5 { [%clk 0:00:38] } 18... Bxg5 { [%clk 0:00:28] } 19. Bxg5 { [%clk 0:00:37] } 19... Qd8 { [%clk 0:00:28] } 20. Bxd8 { [%clk 0:00:35] } 20... Rxd8 { [%clk 0:00:28] } 21. Be4 { [%clk 0:00:35] } 21... Nc6 { [%clk 0:00:27] } 22. Bxh7+ { [%clk 0:00:34] } 22... Kf8 { [%clk 0:00:26] } 23. Be4 { [%clk 0:00:33] } 23... Nxe5 { [%clk 0:00:23] } 24. Qg3 { [%clk 0:00:29] } 24... d6 { [%clk 0:00:21] } 25. Bd5 { [%clk 0:00:28] } 25... Re8 { [%clk 0:00:20] } 26. Rad1 { [%clk 0:00:27] } 26... f6 { [%clk 0:00:19] } 27. f4 { [%clk 0:00:25] } 27... Nd7 { [%clk 0:00:17] } 28. Rxe8+ { [%clk 0:00:25] } 28... Kxe8 { [%clk 0:00:17] } 29. Qg6+ { [%clk 0:00:23] } 29... Kd8 { [%clk 0:00:15] } 30. Re1 { [%clk 0:00:21] } 30... Kc7 { [%clk 0:00:15] } 31. Qe8 { [%clk 0:00:20] } 31... Nb8 { [%clk 0:00:14] } 32. Re7+ { [%clk 0:00:18] } 32... Nd7 { [%clk 0:00:13] } 33. Qxd7+ { [%clk 0:00:17] } 33... Kb8 { [%clk 0:00:13] } 34. Qb7# { [%clk 0:00:16] } 1-0
