[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/JHxQ5eqn"]
[Date "2019.12.27"]
[White "TEPEM"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "09:36:18"]
[WhiteElo "2240"]
[BlackElo "1850"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... Ne5 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:57] } 4... Ng6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... d6 { [%clk 0:00:58] } 6. h4 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:58] } 7. h5 { [%clk 0:00:53] } 7... N6e7 { [%clk 0:00:57] } 8. f4 { [%clk 0:00:50] } 8... f5 { [%clk 0:00:56] } 9. fxe5 { [%clk 0:00:49] } 9... fxe4 { [%clk 0:00:55] } 10. Nxe4 { [%clk 0:00:47] } 10... dxe5 { [%clk 0:00:54] } 11. d6 { [%clk 0:00:46] } 11... Nc6 { [%clk 0:00:52] } 12. Bg5 { [%clk 0:00:42] } 12... Qa5+ { [%clk 0:00:49] } 13. Kf2 { [%clk 0:00:39] } 13... Nd4 { [%clk 0:00:48] } 14. h6 { [%clk 0:00:37] } 14... Nxh6 { [%clk 0:00:46] } 15. Bxh6 { [%clk 0:00:35] } 15... gxh6 { [%clk 0:00:46] } 16. Qh5+ { [%clk 0:00:34] } 16... Kd7 { [%clk 0:00:44] } 17. Qxe5 { [%clk 0:00:32] } 17... b5 { [%clk 0:00:34] } 18. Nxc5+ { [%clk 0:00:29] } 18... Kc6 { [%clk 0:00:30] } 19. Qd5+ { [%clk 0:00:27] } 19... Kb6 { [%clk 0:00:28] } 20. Qxd4 { [%clk 0:00:25] } 20... Kc6 { [%clk 0:00:18] } 21. cxb5+ { [%clk 0:00:22] } 21... Qxb5 { [%clk 0:00:17] } 22. Bxb5+ { [%clk 0:00:20] } 22... Kxb5 { [%clk 0:00:17] } 23. a4+ { [%clk 0:00:18] } 23... Kc6 { [%clk 0:00:16] } 24. Rc1 { [%clk 0:00:15] } 24... Bxd6 { [%clk 0:00:14] } 25. Ne4+ { [%clk 0:00:12] } 25... Kd7 { [%clk 0:00:13] } 26. Qxd6+ { [%clk 0:00:12] } 26... Ke8 { [%clk 0:00:13] } 27. Rc7 { [%clk 0:00:11] } 27... Bd7 { [%clk 0:00:09] } 28. Qxd7+ { [%clk 0:00:10] } 28... Kf8 { [%clk 0:00:09] } 29. Qf7# { [%clk 0:00:09] } 1-0
