[Event "Rated Blitz game"]
[Site "https://lichess.org/sncPGiIf"]
[Date "2022.02.28"]
[White "Mikson136"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.28"]
[UTCTime "11:44:56"]
[WhiteElo "2205"]
[BlackElo "2099"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Nxd5 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:56] } 5... Bf5 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:54] } 6... c6 { [%clk 0:02:54] } 7. Bf4 { [%clk 0:02:51] } 7... e6 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:48] } 8... Bg4 { [%clk 0:02:52] } 9. h3 { [%clk 0:02:46] } 9... Bh5 { [%clk 0:02:50] } 10. g4 { [%clk 0:02:43] } 10... Bg6 { [%clk 0:02:49] } 11. Bxg6 { [%clk 0:02:41] } 11... hxg6 { [%clk 0:02:49] } 12. Ne5 { [%clk 0:02:40] } 12... Nbd7 { [%clk 0:02:48] } 13. Qf3 { [%clk 0:02:36] } 13... Nb6 { [%clk 0:02:41] } 14. O-O-O { [%clk 0:02:32] } 14... Qe7 { [%clk 0:02:37] } 15. a3 { [%clk 0:02:22] } 15... O-O-O { [%clk 0:02:25] } 16. c5 { [%clk 0:02:17] } 16... Nbd5 { [%clk 0:02:23] } 17. Nc4 { [%clk 0:02:16] } 17... Nxf4 { [%clk 0:02:20] } 18. Qxf4 { [%clk 0:02:13] } 18... Nd5 { [%clk 0:02:18] } 19. Nxd5 { [%clk 0:02:09] } 19... exd5 { [%clk 0:02:13] } 20. Nd6+ { [%clk 0:02:05] } 20... Kd7 { [%clk 0:02:07] } 21. Nxf7 { [%clk 0:01:51] } 21... g5 { [%clk 0:01:53] } 22. Qf5+ { [%clk 0:01:31] } 22... Kc7 { [%clk 0:01:49] } 23. Nxh8 { [%clk 0:01:29] } 23... Qe2 { [%clk 0:01:35] } 24. Rhe1 { [%clk 0:01:24] } 24... Qc4+ { [%clk 0:01:33] } 25. Kb1 { [%clk 0:01:18] } 25... Bxc5 { [%clk 0:01:32] } 26. dxc5 { [%clk 0:01:15] } 26... Rxh8 { [%clk 0:01:30] } 27. Re7+ { [%clk 0:01:13] } 27... Kb8 { [%clk 0:01:28] } 28. Qe5+ { [%clk 0:01:08] } 28... Ka8 { [%clk 0:01:25] } 29. Re8+ { [%clk 0:01:08] } 1-0
