[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/Zev0gFdV"]
[Date "2020.10.21"]
[White "MagnusFischer4"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "14:05:54"]
[WhiteElo "1842"]
[BlackElo "1845"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. e4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:59] } 4... dxe4 { [%clk 0:00:57] } 5. fxe4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:55] } 6. Bd2 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:54] } 7. Nc3 { [%clk 0:00:59] } 7... Bg4 { [%clk 0:00:53] } 8. g3 { [%clk 0:00:59] } 8... Bxd1 { [%clk 0:00:52] } 0-1
