[Event "Rated UltraBullet game"]
[Site "https://lichess.org/WvB2Rx7v"]
[Date "2018.11.27"]
[White "csgeu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.27"]
[UTCTime "22:24:00"]
[WhiteElo "1397"]
[BlackElo "1236"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Qxf6 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:15] } 5. Qxf7+ { [%clk 0:00:14] } 5... Rxf7 { [%clk 0:00:14] } 6. Bxf7+ { [%clk 0:00:13] } 6... Kxf7 { [%clk 0:00:14] } 7. Kd1 { [%clk 0:00:12] } 7... Nc6 { [%clk 0:00:14] } 8. Nf3 { [%clk 0:00:12] } 8... Nd4 { [%clk 0:00:13] } 9. Ne5+ { [%clk 0:00:12] } 9... Ke6 { [%clk 0:00:11] } 10. Ng4 { [%clk 0:00:12] } 10... d6 { [%clk 0:00:11] } 11. e5 { [%clk 0:00:11] } 11... Qf8 { [%clk 0:00:10] } 12. exd6 { [%clk 0:00:11] } 12... Qf3+ { [%clk 0:00:09] } 13. gxf3 { [%clk 0:00:10] } 13... exd6 { [%clk 0:00:08] } 14. Ne3 { [%clk 0:00:10] } 14... Ke7 { [%clk 0:00:07] } 15. Nc4 { [%clk 0:00:09] } 15... Be5 { [%clk 0:00:07] } 16. Nxe5 { [%clk 0:00:08] } 16... dxe5 { [%clk 0:00:07] } 17. f4 { [%clk 0:00:08] } 17... exf4 { [%clk 0:00:06] } 18. Re1+ { [%clk 0:00:08] } 18... Kf6 { [%clk 0:00:05] } 19. Re8 { [%clk 0:00:07] } 19... Kf5 { [%clk 0:00:04] } 20. Rf8+ { [%clk 0:00:07] } 20... Ke6 { [%clk 0:00:02] } 21. c3 { [%clk 0:00:06] } 21... Kd7 { [%clk 0:00:01] } 22. cxd4 { [%clk 0:00:05] } 22... c6 { [%clk 0:00:00] } 23. Rf7+ { [%clk 0:00:05] } 1-0
