[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/6v27Vuwp"]
[Date "2018.11.12"]
[White "infantariabrasil"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "22:02:11"]
[WhiteElo "1087"]
[BlackElo "1114"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:57] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:55] } 4... O-O { [%clk 0:01:00] } 5. Nd5 { [%clk 0:00:50] } 5... Nxd5 { [%clk 0:00:58] } 6. Bxd5 { [%clk 0:00:48] } 6... c6 { [%clk 0:00:58] } 7. Bb3 { [%clk 0:00:47] } 7... d5 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:45] } 8... dxe4 { [%clk 0:00:55] } 9. Ng5 { [%clk 0:00:42] } 9... Re8 { [%clk 0:00:52] } 10. Nxe4 { [%clk 0:00:40] } 10... e5 { [%clk 0:00:49] } 11. d3 { [%clk 0:00:37] } 11... Kf8 { [%clk 0:00:47] } 12. Bg5 { [%clk 0:00:33] } 12... Qc7 { [%clk 0:00:42] } 13. Bf6 { [%clk 0:00:29] } 13... Bxf6 { [%clk 0:00:41] } 14. Nxf6 { [%clk 0:00:28] } 14... Re7 { [%clk 0:00:37] } 15. Qf3 { [%clk 0:00:22] } 15... Nd7 { [%clk 0:00:32] } 16. Nxh7+ { [%clk 0:00:21] } 16... Kg7 { [%clk 0:00:30] } 17. Ng5 { [%clk 0:00:18] } 17... f6 { [%clk 0:00:28] } 18. Ne6+ { [%clk 0:00:15] } 18... Rxe6 { [%clk 0:00:25] } 19. Bxe6 { [%clk 0:00:14] } 19... Nc5 { [%clk 0:00:23] } 20. Bxc8 { [%clk 0:00:11] } 20... Rxc8 { [%clk 0:00:22] } 21. Rae1 { [%clk 0:00:09] } 21... Nxd3 { [%clk 0:00:20] } 22. Qxd3 { [%clk 0:00:08] } 22... Rd8 { [%clk 0:00:20] } 23. Qb3 { [%clk 0:00:07] } 23... Qd7 { [%clk 0:00:16] } 24. Qg3 { [%clk 0:00:07] } 24... Qe7 { [%clk 0:00:15] } 25. Re4 { [%clk 0:00:06] } 25... f5 { [%clk 0:00:12] } 26. Rh4 { [%clk 0:00:04] } 26... Qxh4 { [%clk 0:00:10] } 27. Qxh4 { [%clk 0:00:03] } 27... Rd7 { [%clk 0:00:09] } 28. Rd1 { [%clk 0:00:02] } 28... Re7 { [%clk 0:00:09] } 29. Rd7 { [%clk 0:00:00] } 29... Kf7 { [%clk 0:00:07] } 30. Qg3 { [%clk 0:00:00] } 30... Rxd7 { [%clk 0:00:06] } 0-1
