[Event "Open Blitz Arena"]
[Site "https://lichess.org/HfYk7iIz"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "manupandey_nitb"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "17:18:44"]
[WhiteElo "1918"]
[BlackElo "2102"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:30] } 2... d5 { [%clk 0:01:30] } 3. e5 { [%clk 0:01:29] } 3... c5 { [%clk 0:01:29] } 4. c3 { [%clk 0:01:28] } 4... Nc6 { [%clk 0:01:28] } 5. d4 { [%clk 0:01:28] } 5... cxd4 { [%clk 0:01:27] } 6. cxd4 { [%clk 0:01:28] } 6... Qb6 { [%clk 0:01:27] } 7. Nc3 { [%clk 0:01:27] } 7... a6 { [%clk 0:01:25] } 8. Qb3 { [%clk 0:01:26] } 8... Bb4 { [%clk 0:01:21] } 9. Bd2 { [%clk 0:01:25] } 9... Bxc3 { [%clk 0:01:19] } 10. Bxc3 { [%clk 0:01:25] } 10... Qxb3 { [%clk 0:01:18] } 11. axb3 { [%clk 0:01:24] } 11... Nge7 { [%clk 0:01:17] } 12. Bd3 { [%clk 0:01:23] } 12... Ng6 { [%clk 0:01:16] } 13. O-O { [%clk 0:01:22] } 13... Bd7 { [%clk 0:01:15] } 14. Bxg6 { [%clk 0:01:21] } 14... hxg6 { [%clk 0:01:15] } 15. Rac1 { [%clk 0:01:19] } 15... Ke7 { [%clk 0:01:13] } 16. Bd2 { [%clk 0:01:18] } 16... Rac8 { [%clk 0:01:11] } 17. Bg5+ { [%clk 0:01:17] } 17... f6 { [%clk 0:01:10] } 18. exf6+ { [%clk 0:01:17] } 18... gxf6 { [%clk 0:01:10] } 19. Be3 { [%clk 0:01:16] } 19... Nb4 { [%clk 0:01:07] } 20. Rc3 { [%clk 0:01:14] } 20... Nc6 { [%clk 0:01:05] } 21. Rfc1 { [%clk 0:01:13] } 21... Na5 { [%clk 0:01:03] } 22. Rxc8 { [%clk 0:01:10] } 22... Rxc8 { [%clk 0:01:03] } 23. Rxc8 { [%clk 0:01:09] } 23... Bxc8 { [%clk 0:01:03] } 24. Nd2 { [%clk 0:01:08] } 24... Kd6 { [%clk 0:01:02] } 25. f3 { [%clk 0:01:07] } 25... e5 { [%clk 0:01:01] } 26. Kf1 { [%clk 0:01:07] } 26... Bf5 { [%clk 0:00:58] } 27. dxe5+ { [%clk 0:01:05] } 27... fxe5 { [%clk 0:00:56] } 28. Ke2 { [%clk 0:01:05] } 28... Bc2 { [%clk 0:00:55] } 29. b4 { [%clk 0:01:02] } 29... Nc4 { [%clk 0:00:53] } 30. Nxc4+ { [%clk 0:00:59] } 30... dxc4 { [%clk 0:00:52] } 31. Kd2 { [%clk 0:00:58] } 31... Bd3 { [%clk 0:00:48] } 32. b3 { [%clk 0:00:56] } 32... b5 { [%clk 0:00:47] } 33. bxc4 { [%clk 0:00:54] } 33... bxc4 { [%clk 0:00:47] } 34. Bc5+ { [%clk 0:00:52] } 34... Kd5 { [%clk 0:00:47] } 35. g4 { [%clk 0:00:51] } 35... e4 { [%clk 0:00:46] } 36. fxe4+ { [%clk 0:00:49] } 36... Bxe4 { [%clk 0:00:46] } 37. h4 { [%clk 0:00:46] } 37... a5 { [%clk 0:00:45] } 38. Bf8 { [%clk 0:00:43] } 38... axb4 { [%clk 0:00:43] } 39. Bxb4 { [%clk 0:00:43] } 39... Bf3 { [%clk 0:00:41] } 40. g5 { [%clk 0:00:40] } 40... Ke4 { [%clk 0:00:39] } 41. Kc2 { [%clk 0:00:35] } 41... Be2 { [%clk 0:00:38] } 42. Be1 { [%clk 0:00:33] } 42... Kf3 { [%clk 0:00:37] } 43. Kd2 { [%clk 0:00:33] } 43... Bd3 { [%clk 0:00:36] } 44. Kc3 { [%clk 0:00:32] } 44... Ke2 { [%clk 0:00:35] } 45. Bg3 { [%clk 0:00:31] } 45... Kf3 { [%clk 0:00:34] } 46. Be1 { [%clk 0:00:28] } 46... Bf1 { [%clk 0:00:34] } 47. Kd4 { [%clk 0:00:26] } 47... Ke2 { [%clk 0:00:33] } 48. Ke5 { [%clk 0:00:26] } 48... Kxe1 { [%clk 0:00:32] } 49. Kf6 { [%clk 0:00:25] } 49... c3 { [%clk 0:00:32] } 50. Kxg6 { [%clk 0:00:24] } 50... c2 { [%clk 0:00:32] } 51. Kh7 { [%clk 0:00:23] } 51... c1=Q { [%clk 0:00:32] } 52. g6 { [%clk 0:00:23] } 52... Bd3 { [%clk 0:00:29] } 53. h5 { [%clk 0:00:22] } 53... Qc7+ { [%clk 0:00:27] } 54. Kh6 { [%clk 0:00:21] } 54... Qe7 { [%clk 0:00:23] } 55. g7 { [%clk 0:00:20] } 55... Qf6# { [%clk 0:00:21] } 0-1
