[Event "Rated Blitz game"]
[Site "https://lichess.org/lJeyvULV"]
[Date "2019.01.21"]
[White "Mishasorokin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.21"]
[UTCTime "16:27:06"]
[WhiteElo "1313"]
[BlackElo "1385"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bg4 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:55] } 4... e6 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:52] } 5... Bb4 { [%clk 0:02:57] } 6. Bd2 { [%clk 0:02:50] } 6... Nf6 { [%clk 0:02:56] } 7. h3 { [%clk 0:02:48] } 7... Bxf3 { [%clk 0:02:52] } 8. Qxf3 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:51] } 9. a3 { [%clk 0:02:47] } 9... Bd6 { [%clk 0:02:47] } 10. O-O-O { [%clk 0:02:45] } 10... Re8 { [%clk 0:02:46] } 11. e4 { [%clk 0:02:41] } 11... dxe4 { [%clk 0:02:42] } 12. Bxe4 { [%clk 0:02:41] } 12... Qd7 { [%clk 0:02:40] } 13. Rhe1 { [%clk 0:02:39] } 13... Nxe4 { [%clk 0:02:37] } 14. Nxe4 { [%clk 0:02:35] } 14... Be7 { [%clk 0:02:34] } 15. Qg3 { [%clk 0:02:28] } 15... Nxd4 { [%clk 0:02:31] } 16. c3 { [%clk 0:02:22] } 16... Nc6 { [%clk 0:02:29] } 17. Bh6 { [%clk 0:02:18] } 17... g6 { [%clk 0:02:25] } 18. Bg5 { [%clk 0:02:13] } 18... Bxg5+ { [%clk 0:02:11] } 19. Nxg5 { [%clk 0:02:11] } 19... Qe7 { [%clk 0:02:10] } 20. Qh4 { [%clk 0:02:06] } 20... Rad8 { [%clk 0:02:06] } 21. Qxh7+ { [%clk 0:02:04] } 21... Kf8 { [%clk 0:02:04] } 22. Qh8# { [%clk 0:02:03] } 1-0
