[Event "Rated Blitz game"]
[Site "https://lichess.org/RvmENTEn"]
[Date "2021.04.26"]
[White "Armonicuss"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "13:02:47"]
[WhiteElo "2048"]
[BlackElo "2036"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:58] } 4... dxe5 { [%clk 0:02:55] } 5. dxe5 { [%clk 0:02:57] } 5... Bf5 { [%clk 0:02:46] } 6. Nf3 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:45] } 7. Bc4 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:43] } 8. O-O { [%clk 0:02:49] } 8... O-O { [%clk 0:02:42] } 9. Bb3 { [%clk 0:02:45] } 9... c6 { [%clk 0:02:41] } 10. c4 { [%clk 0:02:45] } 10... Nb6 { [%clk 0:02:36] } 11. Nc3 { [%clk 0:02:39] } 11... N8d7 { [%clk 0:02:35] } 12. Be3 { [%clk 0:02:38] } 12... Qc7 { [%clk 0:02:32] } 13. Bf4 { [%clk 0:02:31] } 13... Nc5 { [%clk 0:02:29] } 14. Bc2 { [%clk 0:02:26] } 14... Rad8 { [%clk 0:02:27] } 15. Qc1 { [%clk 0:02:20] } 15... Nd3 { [%clk 0:02:19] } 16. Bxd3 { [%clk 0:02:19] } 16... Rxd3 { [%clk 0:02:16] } 17. b3 { [%clk 0:02:10] } 17... Rfd8 { [%clk 0:02:14] } 18. Rd1 { [%clk 0:02:07] } 18... Qd7 { [%clk 0:01:58] } 19. Rxd3 { [%clk 0:02:06] } 19... Qxd3 { [%clk 0:01:58] } 20. h3 { [%clk 0:01:55] } 20... h5 { [%clk 0:01:55] } 21. a4 { [%clk 0:01:48] } 21... f6 { [%clk 0:01:52] } 22. a5 { [%clk 0:01:45] } 22... Nd7 { [%clk 0:01:50] } 23. Qe3 { [%clk 0:01:40] } 23... Nf8 { [%clk 0:01:38] } 24. Re1 { [%clk 0:01:29] } 24... fxe5 { [%clk 0:01:31] } 25. Bxe5 { [%clk 0:01:15] } 25... Ng6 { [%clk 0:01:25] } 26. Bh2 { [%clk 0:01:04] } 26... Kf7 { [%clk 0:01:23] } 27. Ne5+ { [%clk 0:01:00] } 27... Nxe5 { [%clk 0:01:21] } 28. Qxe5 { [%clk 0:01:00] } 28... Bf6 { [%clk 0:01:08] } 29. Qc7+ { [%clk 0:00:29] } 29... Rd7 { [%clk 0:01:06] } 30. Qc8 { [%clk 0:00:22] } 30... Bxc3 { [%clk 0:00:58] } 31. Rf1 { [%clk 0:00:21] } 31... Rd8 { [%clk 0:00:54] } 32. Qc7+ { [%clk 0:00:17] } 32... Rd7 { [%clk 0:00:53] } 33. Qc8 { [%clk 0:00:15] } 33... Bxh3 { [%clk 0:00:47] } 34. gxh3 { [%clk 0:00:09] } 34... Ke7 { [%clk 0:00:46] } 35. Qg8 { [%clk 0:00:07] } 35... Qg6+ { [%clk 0:00:42] } 36. Kh1 { [%clk 0:00:07] } 36... Rd3 { [%clk 0:00:39] } 37. Qb8 { [%clk 0:00:01] } 37... Rxh3 { [%clk 0:00:32] } 38. Qxb7+ { [%clk 0:00:00] } 38... Kf6 { [%clk 0:00:31] } 0-1
