[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/Hk8MW4nR"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "GeorgeBotero"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "17:33:03"]
[WhiteElo "1991"]
[BlackElo "1783"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:29] } 4. Nfd2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:28] } 5. Nb3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:27] } 8. f3 { [%clk 0:00:29] } 8... Bd7 { [%clk 0:00:26] } 9. fxe4 { [%clk 0:00:29] } 9... Nxe4 { [%clk 0:00:25] } 10. O-O { [%clk 0:00:29] } 10... Nxc3 { [%clk 0:00:23] } 11. bxc3 { [%clk 0:00:29] } 11... Bd6 { [%clk 0:00:23] } 12. c4 { [%clk 0:00:29] } 12... Bc7 { [%clk 0:00:22] } 13. cxd5 { [%clk 0:00:28] } 13... Be6 { [%clk 0:00:21] } 14. dxe6 { [%clk 0:00:27] } 14... Qd6 { [%clk 0:00:21] } 15. g3 { [%clk 0:00:25] } 15... fxe6 { [%clk 0:00:19] } 16. Nd2 { [%clk 0:00:23] } 16... Nd7 { [%clk 0:00:19] } 17. Ne4 { [%clk 0:00:23] } 17... Qd5 { [%clk 0:00:17] } 18. c4 { [%clk 0:00:20] } 18... Qxe4 { [%clk 0:00:16] } 19. Bf3 { [%clk 0:00:20] } 19... Qxe3+ { [%clk 0:00:15] } 20. Bxe3 { [%clk 0:00:18] } 1-0
