[Event "Rated Bullet game"]
[Site "https://lichess.org/dOzAJcOo"]
[Date "2020.09.14"]
[White "jishanshaikh4"]
[Black "ivansingo"]
[Result "1-0"]
[UTCDate "2020.09.14"]
[UTCTime "11:51:21"]
[WhiteElo "1824"]
[BlackElo "1774"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation, English Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... a6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:56] } 8... b5 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:56] } 9... Bb7 { [%clk 0:00:58] } 10. Nd5 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:53] } 11. Nxe7+ { [%clk 0:00:53] } 11... Qxe7 { [%clk 0:00:53] } 12. Bd3 { [%clk 0:00:53] } 12... Nxe4 { [%clk 0:00:52] } 13. Bxe4 { [%clk 0:00:53] } 13... Bxe4 { [%clk 0:00:52] } 14. Nd2 { [%clk 0:00:52] } 14... Bg6 { [%clk 0:00:52] } 15. Qf3 { [%clk 0:00:49] } 15... Nd7 { [%clk 0:00:51] } 16. Ne4 { [%clk 0:00:48] } 16... Bxe4 { [%clk 0:00:50] } 17. Qxe4 { [%clk 0:00:48] } 17... f5 { [%clk 0:00:48] } 18. Qf3 { [%clk 0:00:47] } 18... e4 { [%clk 0:00:47] } 19. Qf4 { [%clk 0:00:45] } 19... Ne5 { [%clk 0:00:46] } 20. Rfd1 { [%clk 0:00:44] } 20... Rac8 { [%clk 0:00:39] } 21. Rd2 { [%clk 0:00:42] } 21... d5 { [%clk 0:00:37] } 22. Rad1 { [%clk 0:00:40] } 22... d4 { [%clk 0:00:36] } 23. Bxd4 { [%clk 0:00:38] } 23... Nc4 { [%clk 0:00:36] } 24. Re2 { [%clk 0:00:36] } 24... Nxb2 { [%clk 0:00:34] } 25. Bxb2 { [%clk 0:00:36] } 25... Qb4 { [%clk 0:00:32] } 26. Qe5 { [%clk 0:00:33] } 26... Rfe8 { [%clk 0:00:30] } 27. Qxg7# { [%clk 0:00:32] } 1-0
