[Event "Rated Bullet game"]
[Site "https://lichess.org/SKYaK96b"]
[Date "2019.12.04"]
[White "goodlucklol"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.04"]
[UTCTime "09:47:49"]
[WhiteElo "1843"]
[BlackElo "1835"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d4 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:00:59] } 5. Ng5 { [%clk 0:00:56] } 5... Be6 { [%clk 0:00:56] } 6. Bxe6 { [%clk 0:00:53] } 6... fxe6 { [%clk 0:00:56] } 7. Nxe6 { [%clk 0:00:53] } 7... Qe7 { [%clk 0:00:54] } 8. Qh5+ { [%clk 0:00:49] } 8... g6 { [%clk 0:00:52] } 9. Qg4 { [%clk 0:00:47] } 9... Nf6 { [%clk 0:00:46] } 10. Qh3 { [%clk 0:00:43] } 10... Bg7 { [%clk 0:00:44] } 11. Na3 { [%clk 0:00:38] } 11... Kf7 { [%clk 0:00:38] } 12. Ng5+ { [%clk 0:00:34] } 12... Ke8 { [%clk 0:00:35] } 13. Nb5 { [%clk 0:00:33] } 13... a6 { [%clk 0:00:33] } 14. Na3 { [%clk 0:00:28] } 14... h6 { [%clk 0:00:31] } 15. Ne6 { [%clk 0:00:21] } 15... Nd8 { [%clk 0:00:25] } 16. Nxg7+ { [%clk 0:00:17] } 16... Qxg7 { [%clk 0:00:23] } 17. Kf1 { [%clk 0:00:14] } 17... Kf7 { [%clk 0:00:22] } 18. f4 { [%clk 0:00:11] } 18... Rf8 { [%clk 0:00:22] } 19. f5 { [%clk 0:00:09] } 19... Kg8 { [%clk 0:00:22] } 20. fxg6 { [%clk 0:00:07] } 20... Qxg6 { [%clk 0:00:22] } 21. Qg3 { [%clk 0:00:06] } 21... Qxg3 { [%clk 0:00:20] } 22. hxg3 { [%clk 0:00:06] } 22... h5 { [%clk 0:00:18] } 23. Kg1 { [%clk 0:00:04] } 23... Rf7 { [%clk 0:00:18] } 24. Bg5 { [%clk 0:00:03] } 24... Rh7 { [%clk 0:00:18] } 25. Nc4 { [%clk 0:00:02] } 25... Ne6 { [%clk 0:00:18] } 26. Bxf6 { [%clk 0:00:02] } 26... Ng7 { [%clk 0:00:16] } 27. Rf1 { [%clk 0:00:01] } 27... Ne6 { [%clk 0:00:14] } 28. Bxe5 { [%clk 0:00:01] } 28... Rf8 { [%clk 0:00:11] } 29. Bxc7 { [%clk 0:00:01] } 29... Rxf1+ { [%clk 0:00:09] } 30. Kxf1 { [%clk 0:00:00] } 30... Rxc7 { [%clk 0:00:07] } 31. Rxh5 { [%clk 0:00:00] } 31... Rf7+ { [%clk 0:00:07] } 0-1
