[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rBKTyLhK"]
[Date "2020.06.01"]
[White "dragonsss2020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "10:41:57"]
[WhiteElo "2233"]
[BlackElo "1756"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:30] } 6... Bb4 { [%clk 0:00:57] } 7. Bxf5 { [%clk 0:00:28] } 7... Bxc3+ { [%clk 0:00:57] } 8. bxc3 { [%clk 0:00:27] } 8... exf5 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:27] } 9... dxc4 { [%clk 0:00:56] } 10. Ne5 { [%clk 0:00:26] } 10... b5 { [%clk 0:00:53] } 11. Qf3 { [%clk 0:00:24] } 11... g6 { [%clk 0:00:51] } 12. Nxc6 { [%clk 0:00:22] } 12... Nxc6 { [%clk 0:00:49] } 13. Qxc6+ { [%clk 0:00:22] } 13... Nd7 { [%clk 0:00:47] } 14. Ba3 { [%clk 0:00:21] } 14... Rc8 { [%clk 0:00:45] } 15. Qxb5 { [%clk 0:00:20] } 15... Rb8 { [%clk 0:00:43] } 16. Qxc4 { [%clk 0:00:19] } 16... Nb6 { [%clk 0:00:40] } 17. Qc6+ { [%clk 0:00:18] } 17... Nd7 { [%clk 0:00:39] } 18. Qd6 { [%clk 0:00:17] } 18... Nb6 { [%clk 0:00:37] } 19. Qe5+ { [%clk 0:00:15] } 19... Kd7 { [%clk 0:00:35] } 20. c4 { [%clk 0:00:13] } 20... Kc8 { [%clk 0:00:34] } 21. c5 { [%clk 0:00:12] } 21... Nc4 { [%clk 0:00:33] } 22. Qg3 { [%clk 0:00:10] } 22... Nxa3 { [%clk 0:00:32] } 23. Rac1 { [%clk 0:00:09] } 23... Qd5 { [%clk 0:00:30] } 24. c6 { [%clk 0:00:09] } 24... Rb6 { [%clk 0:00:22] } 25. Qg5 { [%clk 0:00:07] } 25... Rxc6 { [%clk 0:00:18] } 26. e4 { [%clk 0:00:06] } 26... Qe6 { [%clk 0:00:13] } 27. d5 { [%clk 0:00:03] } 27... Rxc1 { [%clk 0:00:12] } 28. Rxc1+ { [%clk 0:00:03] } 28... Kd7 { [%clk 0:00:10] } 29. dxe6+ { [%clk 0:00:03] } 29... fxe6 { [%clk 0:00:09] } 30. Qd2+ { [%clk 0:00:03] } 30... Ke7 { [%clk 0:00:08] } 31. Rc7+ { [%clk 0:00:03] } 31... Kf6 { [%clk 0:00:07] } 32. Qd7 { [%clk 0:00:03] } 32... Rb8 { [%clk 0:00:04] } 33. e5+ { [%clk 0:00:03] } 33... Kxe5 { [%clk 0:00:03] } 34. Qd1 { [%clk 0:00:03] } 34... Rb1 { [%clk 0:00:03] } 35. f4+ { [%clk 0:00:03] } 35... Ke4 { [%clk 0:00:02] } 36. Qxb1+ { [%clk 0:00:02] } 36... Nxb1 { [%clk 0:00:02] } 37. Rc4+ { [%clk 0:00:02] } 37... Kd3 { [%clk 0:00:01] } 38. a4 { [%clk 0:00:02] } 38... Kxc4 { [%clk 0:00:01] } 39. g4 { [%clk 0:00:02] } 39... Kb4 { [%clk 0:00:00] } 40. gxf5 { [%clk 0:00:02] } 40... Kxa4 { [%clk 0:00:00] } 41. Kf2 { [%clk 0:00:02] } 41... Kb5 { [%clk 0:00:00] } 42. Kg3 { [%clk 0:00:02] } 42... a6 { [%clk 0:00:00] } 43. Kf3 { [%clk 0:00:02] } 43... a5 { [%clk 0:00:00] } 44. f6 { [%clk 0:00:02] } 44... a4 { [%clk 0:00:00] } 45. f7 { [%clk 0:00:02] } 45... a3 { [%clk 0:00:00] } 46. f8=Q { [%clk 0:00:02] } 46... a2 { [%clk 0:00:00] } 47. Qe7 { [%clk 0:00:02] } 1-0
