[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/u3BiR6qx"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "Alexvalkin"]
[Result "1/2-1/2"]
[UTCDate "2021.04.24"]
[UTCTime "06:02:34"]
[WhiteElo "1960"]
[BlackElo "1833"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:29] } 4. gxf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... c5 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:29] } 6... cxd4 { [%clk 0:00:29] } 7. cxd4 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:28] } 9. Qd2 { [%clk 0:00:29] } 9... Bb4 { [%clk 0:00:28] } 10. b3 { [%clk 0:00:29] } 10... Bxc3 { [%clk 0:00:27] } 11. Qxc3 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:27] } 12. Bb2 { [%clk 0:00:28] } 12... a5 { [%clk 0:00:27] } 13. O-O-O { [%clk 0:00:27] } 13... a4 { [%clk 0:00:27] } 14. Rdg1 { [%clk 0:00:26] } 14... axb3 { [%clk 0:00:27] } 15. Qxb3 { [%clk 0:00:26] } 15... Na5 { [%clk 0:00:25] } 16. Qd3 { [%clk 0:00:25] } 16... Nc4 { [%clk 0:00:25] } 17. Rg3 { [%clk 0:00:22] } 17... Rxa2 { [%clk 0:00:24] } 18. Bc3 { [%clk 0:00:20] } 18... Rxe2 { [%clk 0:00:21] } 19. Qxe2 { [%clk 0:00:19] } 19... Qa5 { [%clk 0:00:20] } 20. Bxa5 { [%clk 0:00:17] } 20... Nxa5 { [%clk 0:00:20] } 21. Qd3 { [%clk 0:00:17] } 21... Nc6 { [%clk 0:00:20] } 22. Rh3 { [%clk 0:00:17] } 22... Ne7 { [%clk 0:00:20] } 23. Rg1 { [%clk 0:00:17] } 23... Ng6 { [%clk 0:00:19] } 24. Rxg6 { [%clk 0:00:16] } 24... fxg6 { [%clk 0:00:18] } 25. Rg3 { [%clk 0:00:15] } 25... Ne4 { [%clk 0:00:18] } 26. fxe4 { [%clk 0:00:14] } 26... dxe4 { [%clk 0:00:18] } 27. Qxe4 { [%clk 0:00:13] } 27... b5 { [%clk 0:00:18] } 28. Qxe6+ { [%clk 0:00:12] } 28... Kh8 { [%clk 0:00:17] } 29. Rg5 { [%clk 0:00:11] } 29... Rc8+ { [%clk 0:00:17] } 30. Rc5 { [%clk 0:00:11] } 30... Rxc5+ { [%clk 0:00:16] } 31. dxc5 { [%clk 0:00:11] } 31... h5 { [%clk 0:00:15] } 32. c6 { [%clk 0:00:10] } 32... Kh7 { [%clk 0:00:15] } 33. Qf5 { [%clk 0:00:09] } 33... h4 { [%clk 0:00:15] } 34. Qf4 { [%clk 0:00:09] } 34... Kg8 { [%clk 0:00:14] } 35. Qg3 { [%clk 0:00:09] } 35... Kf7 { [%clk 0:00:14] } 36. Qxh4 { [%clk 0:00:09] } 36... Ke6 { [%clk 0:00:13] } 37. Qg4+ { [%clk 0:00:09] } 37... Kd6 { [%clk 0:00:12] } 38. Qf3 { [%clk 0:00:09] } 38... Kc7 { [%clk 0:00:12] } 39. Kc2 { [%clk 0:00:08] } 39... b4 { [%clk 0:00:11] } 40. Kb3 { [%clk 0:00:08] } 40... g5 { [%clk 0:00:11] } 41. Kxb4 { [%clk 0:00:08] } 41... g4 { [%clk 0:00:11] } 42. Qxg4 { [%clk 0:00:08] } 42... g6 { [%clk 0:00:10] } 43. Qg5 { [%clk 0:00:07] } 43... Kxc6 { [%clk 0:00:10] } 44. Qxg6+ { [%clk 0:00:07] } 44... Kd5 { [%clk 0:00:09] } 45. h3 { [%clk 0:00:07] } 45... Ke5 { [%clk 0:00:08] } 46. h4 { [%clk 0:00:07] } 46... Kd5 { [%clk 0:00:07] } 47. Qg3 { [%clk 0:00:07] } 47... Ke4 { [%clk 0:00:06] } 48. Qf4+ { [%clk 0:00:07] } 48... Kd3 { [%clk 0:00:06] } 49. Qd4+ { [%clk 0:00:05] } 49... Ke2 { [%clk 0:00:06] } 50. h5 { [%clk 0:00:05] } 50... Kf1 { [%clk 0:00:06] } 51. e4 { [%clk 0:00:05] } 51... Kg2 { [%clk 0:00:06] } 52. f3 { [%clk 0:00:05] } 52... Kxf3 { [%clk 0:00:06] } 53. e5 { [%clk 0:00:04] } 53... Ke2 { [%clk 0:00:06] } 54. e6 { [%clk 0:00:04] } 54... Kf1 { [%clk 0:00:06] } 55. e7 { [%clk 0:00:04] } 55... Kg2 { [%clk 0:00:05] } 56. e8=Q { [%clk 0:00:04] } 56... Kg3 { [%clk 0:00:05] } 57. Qf4+ { [%clk 0:00:04] } 57... Kg2 { [%clk 0:00:05] } 58. Qef7 { [%clk 0:00:03] } 58... Kg1 { [%clk 0:00:05] } 59. Qg4+ { [%clk 0:00:03] } 59... Kh2 { [%clk 0:00:04] } 60. Qf1 { [%clk 0:00:02] } 1/2-1/2
