[Event "Rated Blitz game"]
[Site "https://lichess.org/3w57nsp4"]
[Date "2021.05.20"]
[White "jishanshaikh4"]
[Black "DeafHorse"]
[Result "0-1"]
[UTCDate "2021.05.20"]
[UTCTime "13:19:29"]
[WhiteElo "2038"]
[BlackElo "2045"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C28"]
[Opening "Vienna Game: Stanley Variation, Three Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:56] } 5... Na5 { [%clk 0:02:53] } 6. fxe5 { [%clk 0:02:50] } 6... Nxc4 { [%clk 0:02:52] } 7. exf6 { [%clk 0:02:49] } 7... Qxf6 { [%clk 0:02:52] } 8. Nf3 { [%clk 0:02:45] } 8... Bc5 { [%clk 0:02:42] } 9. d4 { [%clk 0:02:42] } 9... Bb6 { [%clk 0:02:41] } 10. Na4 { [%clk 0:02:33] } 10... O-O { [%clk 0:02:36] } 11. Nxb6 { [%clk 0:02:32] } 11... Nxb6 { [%clk 0:02:34] } 12. O-O { [%clk 0:02:30] } 12... Bg4 { [%clk 0:02:31] } 13. Qd3 { [%clk 0:02:22] } 13... Nxd5 { [%clk 0:02:27] } 14. c4 { [%clk 0:02:21] } 14... Nb6 { [%clk 0:02:23] } 15. Bg5 { [%clk 0:02:16] } 15... Qf5 { [%clk 0:02:13] } 16. Qc3 { [%clk 0:02:10] } 16... Bxf3 { [%clk 0:02:11] } 17. c5 { [%clk 0:01:53] } 17... Qxg5 { [%clk 0:02:07] } 18. Rxf3 { [%clk 0:01:46] } 18... Nd5 { [%clk 0:02:04] } 19. Qd3 { [%clk 0:01:42] } 19... c6 { [%clk 0:01:58] } 20. Rg3 { [%clk 0:01:41] } 20... Qf4 { [%clk 0:01:46] } 21. Rf1 { [%clk 0:01:39] } 21... Qc7 { [%clk 0:01:41] } 22. Rh3 { [%clk 0:01:38] } 22... g6 { [%clk 0:01:40] } 23. Qd2 { [%clk 0:01:35] } 23... h5 { [%clk 0:01:23] } 24. Qg5 { [%clk 0:01:34] } 24... Qe7 { [%clk 0:01:15] } 25. Qh6 { [%clk 0:01:31] } 25... Rae8 { [%clk 0:01:04] } 26. Rg3 { [%clk 0:01:30] } 26... Qe6 { [%clk 0:00:56] } 27. Qxh5 { [%clk 0:01:25] } 27... Kg7 { [%clk 0:00:53] } 28. Qd1 { [%clk 0:01:19] } 28... Qe2 { [%clk 0:00:51] } 29. Qb3 { [%clk 0:01:11] } 29... Re3 { [%clk 0:00:48] } 30. Rxe3 { [%clk 0:01:03] } 30... Nxe3 { [%clk 0:00:48] } 31. h3 { [%clk 0:00:37] } 31... Qxg2# { [%clk 0:00:43] } 0-1
