[Event "Rated Bullet game"]
[Site "https://lichess.org/g0FsoZRW"]
[Date "2021.03.15"]
[White "Roland79"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.15"]
[UTCTime "08:45:01"]
[WhiteElo "2021"]
[BlackElo "1994"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:58] } 5. Nge2 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:59] } 6... Be6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:57] } 8. a4 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:56] } 9. h3 { [%clk 0:00:57] } 9... a6 { [%clk 0:00:56] } 10. f4 { [%clk 0:00:56] } 10... Qd7 { [%clk 0:00:55] } 11. Kh2 { [%clk 0:00:55] } 11... d5 { [%clk 0:00:49] } 12. Be3 { [%clk 0:00:55] } 12... dxe4 { [%clk 0:00:49] } 13. dxe4 { [%clk 0:00:52] } 13... Qc7 { [%clk 0:00:47] } 14. e5 { [%clk 0:00:50] } 14... Nd7 { [%clk 0:00:44] } 15. Ne4 { [%clk 0:00:48] } 15... Nb6 { [%clk 0:00:42] } 16. Nxc5 { [%clk 0:00:44] } 16... Rad8 { [%clk 0:00:39] } 17. Qe1 { [%clk 0:00:42] } 17... Bc4 { [%clk 0:00:34] } 18. b3 { [%clk 0:00:40] } 18... Be6 { [%clk 0:00:33] } 19. Nxe6 { [%clk 0:00:33] } 19... fxe6 { [%clk 0:00:33] } 20. Qf2 { [%clk 0:00:33] } 20... Nd5 { [%clk 0:00:29] } 21. Bxd5 { [%clk 0:00:29] } 21... exd5 { [%clk 0:00:29] } 22. Bb6 { [%clk 0:00:28] } 22... Qd7 { [%clk 0:00:27] } 23. Bxd8 { [%clk 0:00:27] } 23... Nxd8 { [%clk 0:00:26] } 24. Rad1 { [%clk 0:00:24] } 24... e6 { [%clk 0:00:26] } 25. Qc5 { [%clk 0:00:21] } 25... Nc6 { [%clk 0:00:22] } 26. Nd4 { [%clk 0:00:20] } 26... Ne7 { [%clk 0:00:21] } 27. g4 { [%clk 0:00:16] } 27... h6 { [%clk 0:00:17] } 28. Kg3 { [%clk 0:00:15] } 28... g5 { [%clk 0:00:17] } 29. f5 { [%clk 0:00:13] } 29... exf5 { [%clk 0:00:15] } 30. gxf5 { [%clk 0:00:13] } 30... Nxf5+ { [%clk 0:00:13] } 31. Nxf5 { [%clk 0:00:12] } 31... Rxf5 { [%clk 0:00:13] } 32. Rxf5 { [%clk 0:00:11] } 32... Qxf5 { [%clk 0:00:13] } 33. Qxd5+ { [%clk 0:00:10] } 33... Kh7 { [%clk 0:00:11] } 34. Qd3 { [%clk 0:00:08] } 34... Qxd3+ { [%clk 0:00:10] } 35. cxd3 { [%clk 0:00:07] } 35... Bxe5+ { [%clk 0:00:10] } 36. Kg4 { [%clk 0:00:06] } 36... Kg6 { [%clk 0:00:09] } 37. h4 { [%clk 0:00:05] } 37... h5+ { [%clk 0:00:09] } 38. Kh3 { [%clk 0:00:03] } 38... g4+ { [%clk 0:00:09] } 39. Kg2 { [%clk 0:00:03] } 39... Kf5 { [%clk 0:00:09] } 40. d4 { [%clk 0:00:03] } 40... Ke6 { [%clk 0:00:09] } 41. dxe5 { [%clk 0:00:02] } 41... Kxe5 { [%clk 0:00:09] } 42. Rd7 { [%clk 0:00:01] } 42... b5 { [%clk 0:00:08] } 43. Rb7 { [%clk 0:00:01] } 43... bxa4 { [%clk 0:00:07] } 44. bxa4 { [%clk 0:00:01] } 44... a5 { [%clk 0:00:06] } 45. Ra7 { [%clk 0:00:01] } 45... Kf4 { [%clk 0:00:05] } 46. Rxa5 { [%clk 0:00:01] } 46... g3 { [%clk 0:00:05] } 47. Rxh5 { [%clk 0:00:00] } 47... Kg4 { [%clk 0:00:05] } 0-1
