[Event "Rated Blitz game"]
[Site "https://lichess.org/gbGqqlVo"]
[Date "2019.04.06"]
[White "jishanshaikh4"]
[Black "Koco767"]
[Result "1-0"]
[UTCDate "2019.04.06"]
[UTCTime "07:08:01"]
[WhiteElo "1389"]
[BlackElo "1271"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D25"]
[Opening "Queen's Gambit Accepted: Janowski-Larsen Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:57] } 3. c4 { [%clk 0:03:00] } 3... dxc4 { [%clk 0:02:56] } 4. e3 { [%clk 0:03:00] } 4... Bg4 { [%clk 0:02:52] } 5. Bxc4 { [%clk 0:02:58] } 5... Bxf3 { [%clk 0:02:51] } 6. Qxf3 { [%clk 0:02:58] } 6... c6 { [%clk 0:02:40] } 7. Nc3 { [%clk 0:02:56] } 7... b5 { [%clk 0:02:38] } 8. Bd3 { [%clk 0:02:53] } 8... b4 { [%clk 0:02:35] } 9. Ne2 { [%clk 0:02:50] } 9... c5 { [%clk 0:02:30] } 10. Qxa8 { [%clk 0:02:47] } 10... cxd4 { [%clk 0:02:26] } 11. Bb5+ { [%clk 0:02:41] } 11... Nbd7 { [%clk 0:02:21] } 12. Bxd7+ { [%clk 0:02:39] } 12... Kxd7 { [%clk 0:02:19] } 13. Qxd8+ { [%clk 0:02:37] } 13... Kxd8 { [%clk 0:02:18] } 14. Nxd4 { [%clk 0:02:37] } 14... Ne4 { [%clk 0:02:17] } 15. f3 { [%clk 0:02:34] } 15... Nc5 { [%clk 0:02:15] } 16. a3 { [%clk 0:02:29] } 16... bxa3 { [%clk 0:02:13] } 17. Rxa3 { [%clk 0:02:27] } 17... a6 { [%clk 0:02:08] } 18. Nc6+ { [%clk 0:02:25] } 18... Kc7 { [%clk 0:02:06] } 19. Ne5 { [%clk 0:02:22] } 19... f6 { [%clk 0:02:05] } 20. Ng4 { [%clk 0:02:21] } 20... h5 { [%clk 0:02:02] } 21. Nf2 { [%clk 0:02:19] } 21... g5 { [%clk 0:02:01] } 22. e4 { [%clk 0:02:18] } 22... e5 { [%clk 0:01:59] } 23. Be3 { [%clk 0:02:17] } 23... Nd3+ { [%clk 0:01:57] } 24. Nxd3 { [%clk 0:02:15] } 24... Bxa3 { [%clk 0:01:56] } 25. bxa3 { [%clk 0:02:13] } 25... Rd8 { [%clk 0:01:55] } 26. Ke2 { [%clk 0:02:12] } 26... Kc6 { [%clk 0:01:52] } 27. Rc1+ { [%clk 0:02:11] } 27... Kb5 { [%clk 0:01:51] } 28. g4 { [%clk 0:02:02] } 28... hxg4 { [%clk 0:01:48] } 29. fxg4 { [%clk 0:02:02] } 29... Ka4 { [%clk 0:01:46] } 30. Ra1 { [%clk 0:01:59] } 30... Rh8 { [%clk 0:01:41] } 31. Bg1 { [%clk 0:01:55] } 31... Rh4 { [%clk 0:01:37] } 32. Nb2+ { [%clk 0:01:52] } 32... Kb3 { [%clk 0:01:36] } 33. Nd3 { [%clk 0:01:47] } 33... Rxg4 { [%clk 0:01:33] } 34. Nc5+ { [%clk 0:01:40] } 34... Kc3 { [%clk 0:01:30] } 35. Nxa6 { [%clk 0:01:40] } 35... Rxe4+ { [%clk 0:01:29] } 36. Kf3 { [%clk 0:01:38] } 36... f5 { [%clk 0:01:28] } 37. Nc5 { [%clk 0:01:34] } 37... g4+ { [%clk 0:01:24] } 38. Kg3 { [%clk 0:01:33] } 38... Rc4 { [%clk 0:01:16] } 39. Ne6 { [%clk 0:01:28] } 39... e4 { [%clk 0:01:13] } 40. a4 { [%clk 0:01:25] } 40... Kd3 { [%clk 0:01:10] } 41. a5 { [%clk 0:01:24] } 41... e3 { [%clk 0:01:09] } 42. Nf4+ { [%clk 0:01:21] } 42... Kd2 { [%clk 0:01:07] } 43. a6 { [%clk 0:01:18] } 43... e2 { [%clk 0:01:06] } 44. Nxe2 { [%clk 0:01:13] } 44... Kxe2 { [%clk 0:01:05] } 45. a7 { [%clk 0:01:13] } 45... Rc3+ { [%clk 0:01:02] } 46. Kg2 { [%clk 0:01:07] } 46... f4 { [%clk 0:00:50] } 47. a8=Q { [%clk 0:01:06] } 47... f3+ { [%clk 0:00:49] } 48. Kh1 { [%clk 0:01:03] } 48... f2 { [%clk 0:00:47] } 49. Qa2+ { [%clk 0:00:59] } 49... Kf3 { [%clk 0:00:45] } 50. Qxf2+ { [%clk 0:00:57] } 50... Ke4 { [%clk 0:00:43] } 51. Ra4+ { [%clk 0:00:56] } 51... Kd3 { [%clk 0:00:41] } 52. Qd4+ { [%clk 0:00:54] } 52... Kc2 { [%clk 0:00:39] } 53. Rc4 { [%clk 0:00:48] } 53... Rxc4 { [%clk 0:00:32] } 54. Qxc4+ { [%clk 0:00:48] } 54... Kd2 { [%clk 0:00:32] } 55. Qxg4 { [%clk 0:00:46] } 55... Kc2 { [%clk 0:00:31] } 56. h4 { [%clk 0:00:44] } 56... Kd3 { [%clk 0:00:31] } 57. h5 { [%clk 0:00:44] } 1-0
