[Event "Rated Blitz game"]
[Site "https://lichess.org/I1qziLf7"]
[Date "2020.05.11"]
[White "jishanshaikh4"]
[Black "SnehilSinha1"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "05:41:44"]
[WhiteElo "1820"]
[BlackElo "1815"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A33"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... cxd4 { [%clk 0:02:57] } 5. Nxd4 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:55] } 6. Nxc6 { [%clk 0:02:58] } 6... bxc6 { [%clk 0:02:55] } 7. Bf4 { [%clk 0:02:57] } 7... d5 { [%clk 0:02:52] } 8. cxd5 { [%clk 0:02:56] } 8... cxd5 { [%clk 0:02:51] } 9. Qa4+ { [%clk 0:02:55] } 9... Bd7 { [%clk 0:02:50] } 10. Qb3 { [%clk 0:02:52] } 10... Be7 { [%clk 0:02:48] } 11. e3 { [%clk 0:02:51] } 11... O-O { [%clk 0:02:47] } 12. Be2 { [%clk 0:02:51] } 12... Rb8 { [%clk 0:02:46] } 13. Qc2 { [%clk 0:02:49] } 13... Rb7 { [%clk 0:02:37] } 14. O-O { [%clk 0:02:47] } 14... Bc8 { [%clk 0:02:28] } 15. Bd1 { [%clk 0:02:43] } 15... Bd6 { [%clk 0:02:28] } 16. Bxd6 { [%clk 0:02:41] } 16... Qxd6 { [%clk 0:02:26] } 17. Qd3 { [%clk 0:02:39] } 17... Rxb2 { [%clk 0:02:16] } 18. Bb3 { [%clk 0:02:39] } 18... a5 { [%clk 0:02:01] } 19. Na4 { [%clk 0:02:38] } 19... Ba6 { [%clk 0:01:52] } 20. Qc3 { [%clk 0:02:28] } 20... Bxf1 { [%clk 0:01:48] } 21. Nxb2 { [%clk 0:02:27] } 21... Ba6 { [%clk 0:01:42] } 22. Rc1 { [%clk 0:02:26] } 22... Qb4 { [%clk 0:01:35] } 23. Qc6 { [%clk 0:02:19] } 23... Qb7 { [%clk 0:01:26] } 24. Qc3 { [%clk 0:02:14] } 24... Ne4 { [%clk 0:01:18] } 25. Qd2 { [%clk 0:02:10] } 25... Nxd2 { [%clk 0:01:17] } 0-1
