[Event "Rated Bullet game"]
[Site "https://lichess.org/t2qh9MrY"]
[Date "2021.09.08"]
[White "AleksFish"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.08"]
[UTCTime "18:24:33"]
[WhiteElo "2065"]
[BlackElo "2084"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. b3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:57] } 5. Bb2 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:56] } 6. Bd3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:56] } 7. h4 { [%clk 0:00:59] } 7... Nh5 { [%clk 0:00:55] } 8. g4 { [%clk 0:00:58] } 8... Bxb2 { [%clk 0:00:54] } 9. gxh5 { [%clk 0:00:56] } 9... Bxa1 { [%clk 0:00:53] } 10. c3 { [%clk 0:00:54] } 10... Bb2 { [%clk 0:00:51] } 11. Qc2 { [%clk 0:00:52] } 11... Bxc3 { [%clk 0:00:50] } 12. Nxc3 { [%clk 0:00:51] } 12... gxh5 { [%clk 0:00:47] } 13. Ng5 { [%clk 0:00:50] } 13... Bg4 { [%clk 0:00:45] } 14. Bxh7 { [%clk 0:00:47] } 14... Qc7 { [%clk 0:00:41] } 15. Bf5 { [%clk 0:00:45] } 15... e6 { [%clk 0:00:36] } 16. Bxg4 { [%clk 0:00:44] } 16... hxg4 { [%clk 0:00:36] } 17. Nce4 { [%clk 0:00:40] } 17... O-O-O { [%clk 0:00:34] } 18. Nf6 { [%clk 0:00:36] } 18... e5 { [%clk 0:00:32] } 19. Nxg4 { [%clk 0:00:35] } 19... exf4 { [%clk 0:00:32] } 20. exf4 { [%clk 0:00:34] } 20... Nd4 { [%clk 0:00:31] } 21. Qd3 { [%clk 0:00:31] } 21... Qd7 { [%clk 0:00:30] } 22. Nf6 { [%clk 0:00:28] } 22... Qf5 { [%clk 0:00:27] } 23. Nfe4 { [%clk 0:00:25] } 23... Qxf4 { [%clk 0:00:22] } 24. Rf1 { [%clk 0:00:22] } 24... Qxh4+ { [%clk 0:00:20] } 25. Kd1 { [%clk 0:00:20] } 25... Qh5+ { [%clk 0:00:16] } 26. Kc1 { [%clk 0:00:19] } 26... Ne2+ { [%clk 0:00:15] } 27. Kb2 { [%clk 0:00:17] } 27... Rhf8 { [%clk 0:00:12] } 28. Nxd6+ { [%clk 0:00:14] } 28... Kc7 { [%clk 0:00:10] } 29. Nb5+ { [%clk 0:00:13] } 29... Kb8 { [%clk 0:00:09] } 30. Qc4 { [%clk 0:00:09] } 30... Qxg5 { [%clk 0:00:05] } 31. Qxe2 { [%clk 0:00:04] } 31... Qxd2+ { [%clk 0:00:04] } 32. Qxd2 { [%clk 0:00:03] } 32... Rxd2+ { [%clk 0:00:04] } 33. Kc3 { [%clk 0:00:03] } 33... Rd7 { [%clk 0:00:03] } 34. Rf3 { [%clk 0:00:01] } 34... a6 { [%clk 0:00:03] } 35. Rd3 { [%clk 0:00:01] } 35... Rc7 { [%clk 0:00:02] } 36. Nxc7 { [%clk 0:00:01] } 36... Ka7 { [%clk 0:00:02] } 37. Re3 { [%clk 0:00:00] } 37... Rc8 { [%clk 0:00:02] } 0-1
