[Event "Rated Blitz game"]
[Site "https://lichess.org/0eB5wuge"]
[Date "2020.02.27"]
[White "jishanshaikh4"]
[Black "Globale_Gehung"]
[Result "0-1"]
[UTCDate "2020.02.27"]
[UTCTime "12:34:39"]
[WhiteElo "1688"]
[BlackElo "1640"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Accelerated Move Order"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:51] } 2... c6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:50] } 3... d5 { [%clk 0:02:58] } 4. cxd5 { [%clk 0:02:50] } 4... cxd5 { [%clk 0:02:57] } 5. Bf4 { [%clk 0:02:50] } 5... Bd6 { [%clk 0:02:55] } 6. Bxd6 { [%clk 0:02:48] } 6... Qxd6 { [%clk 0:02:54] } 7. Qa4+ { [%clk 0:02:48] } 7... Qd7 { [%clk 0:02:52] } 8. Qb3 { [%clk 0:02:47] } 8... a6 { [%clk 0:02:49] } 9. Nf3 { [%clk 0:02:47] } 9... b5 { [%clk 0:02:47] } 10. e4 { [%clk 0:02:46] } 10... Bb7 { [%clk 0:02:45] } 11. Bd3 { [%clk 0:02:40] } 11... h6 { [%clk 0:02:43] } 12. O-O { [%clk 0:02:38] } 12... Nf6 { [%clk 0:02:42] } 13. h3 { [%clk 0:02:38] } 13... O-O { [%clk 0:02:40] } 14. exd5 { [%clk 0:02:37] } 14... Nxd5 { [%clk 0:02:37] } 15. Nxd5 { [%clk 0:02:36] } 15... Bxd5 { [%clk 0:02:36] } 16. Qc3 { [%clk 0:02:33] } 16... Qc8 { [%clk 0:02:34] } 17. Qxc8 { [%clk 0:02:31] } 17... Rxc8 { [%clk 0:02:33] } 18. Ne5 { [%clk 0:02:31] } 18... Ra7 { [%clk 0:02:29] } 19. Rac1 { [%clk 0:02:28] } 19... Rxc1 { [%clk 0:02:27] } 20. Rxc1 { [%clk 0:02:28] } 20... Nd7 { [%clk 0:02:27] } 21. Rc8+ { [%clk 0:02:24] } 21... Nf8 { [%clk 0:02:22] } 22. Nc6 { [%clk 0:02:21] } 22... Bxc6 { [%clk 0:02:16] } 23. Rxc6 { [%clk 0:02:21] } 23... Ng6 { [%clk 0:02:13] } 24. Bxg6 { [%clk 0:02:17] } 24... fxg6 { [%clk 0:02:11] } 25. f4 { [%clk 0:02:17] } 25... Kh7 { [%clk 0:02:07] } 26. Kf2 { [%clk 0:02:16] } 26... a5 { [%clk 0:02:03] } 27. Rxe6 { [%clk 0:02:14] } 27... b4 { [%clk 0:02:02] } 28. Re5 { [%clk 0:02:12] } 28... a4 { [%clk 0:02:00] } 29. Ke3 { [%clk 0:02:11] } 29... a3 { [%clk 0:01:59] } 30. b3 { [%clk 0:02:09] } 30... Rc7 { [%clk 0:01:58] } 31. Ke4 { [%clk 0:02:07] } 31... Rc2 { [%clk 0:01:57] } 32. Rc5 { [%clk 0:02:04] } 32... Rxa2 { [%clk 0:01:55] } 33. Rc4 { [%clk 0:02:03] } 33... Rxg2 { [%clk 0:01:54] } 34. Rxb4 { [%clk 0:02:03] } 34... a2 { [%clk 0:01:53] } 35. Ra4 { [%clk 0:02:02] } 35... Re2+ { [%clk 0:01:46] } 36. Kd3 { [%clk 0:02:01] } 36... Rb2 { [%clk 0:01:43] } 37. b4 { [%clk 0:01:59] } 37... g5 { [%clk 0:01:40] } 38. fxg5 { [%clk 0:01:58] } 38... hxg5 { [%clk 0:01:39] } 39. b5 { [%clk 0:01:57] } 39... Rxb5 { [%clk 0:01:36] } 40. Rxa2 { [%clk 0:01:55] } 40... Rb3+ { [%clk 0:01:35] } 41. Ke4 { [%clk 0:01:54] } 41... Rxh3 { [%clk 0:01:34] } 42. Kf5 { [%clk 0:01:53] } 42... Rd3 { [%clk 0:01:23] } 43. Rh2+ { [%clk 0:01:48] } 43... Kg8 { [%clk 0:01:21] } 44. Ke5 { [%clk 0:01:46] } 44... g4 { [%clk 0:01:19] } 45. Rg2 { [%clk 0:01:45] } 45... g3 { [%clk 0:01:18] } 46. d5 { [%clk 0:01:44] } 46... Kf7 { [%clk 0:01:16] } 47. d6 { [%clk 0:01:41] } 47... Ke8 { [%clk 0:01:14] } 48. Ke6 { [%clk 0:01:40] } 48... Kd8 { [%clk 0:01:13] } 49. d7 { [%clk 0:01:37] } 49... Rxd7 { [%clk 0:01:11] } 50. Rxg3 { [%clk 0:01:36] } 50... Ra7 { [%clk 0:01:05] } 51. Rd3+ { [%clk 0:01:34] } 51... Ke8 { [%clk 0:01:00] } 52. Rb3 { [%clk 0:01:32] } 52... Kd8 { [%clk 0:00:57] } 53. Rb8+ { [%clk 0:01:31] } 53... Kc7 { [%clk 0:00:56] } 54. Rf8 { [%clk 0:01:29] } 54... Kc6 { [%clk 0:00:55] } 55. Rf7 { [%clk 0:01:28] } 55... Rxf7 { [%clk 0:00:53] } 56. Kxf7 { [%clk 0:01:27] } 56... g5 { [%clk 0:00:52] } 57. Kg6 { [%clk 0:01:27] } 57... g4 { [%clk 0:00:51] } 58. Kg5 { [%clk 0:01:26] } 58... g3 { [%clk 0:00:50] } 59. Kg4 { [%clk 0:01:26] } 59... g2 { [%clk 0:00:49] } 60. Kg3 { [%clk 0:01:26] } 60... g1=Q+ { [%clk 0:00:48] } 61. Kf3 { [%clk 0:01:25] } 61... Qd4 { [%clk 0:00:45] } 0-1
