[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/kOMH7GgC"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "Enel11"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "09:22:37"]
[WhiteElo "1838"]
[BlackElo "2093"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

