[Event "Rated Bullet game"]
[Site "https://lichess.org/PRKSxNPw"]
[Date "2020.01.08"]
[White "jishanshaikh4"]
[Black "deanrabin11"]
[Result "0-1"]
[UTCDate "2020.01.08"]
[UTCTime "08:49:17"]
[WhiteElo "1887"]
[BlackElo "1790"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... Bb4 { [%clk 0:00:58] } 4. g3 { [%clk 0:00:57] } 4... O-O { [%clk 0:00:55] } 5. Bg2 { [%clk 0:00:53] } 5... c6 { [%clk 0:00:53] } 6. Nge2 { [%clk 0:00:53] } 6... d5 { [%clk 0:00:52] } 7. cxd5 { [%clk 0:00:52] } 7... cxd5 { [%clk 0:00:51] } 8. O-O { [%clk 0:00:49] } 8... Nc6 { [%clk 0:00:50] } 9. a3 { [%clk 0:00:46] } 9... Ba5 { [%clk 0:00:49] } 10. Qc2 { [%clk 0:00:44] } 10... Re8 { [%clk 0:00:47] } 11. d4 { [%clk 0:00:43] } 11... Bb6 { [%clk 0:00:44] } 12. dxe5 { [%clk 0:00:42] } 12... Nxe5 { [%clk 0:00:42] } 13. Nf4 { [%clk 0:00:40] } 13... Be6 { [%clk 0:00:38] } 14. b4 { [%clk 0:00:39] } 14... Rc8 { [%clk 0:00:37] } 15. Bb2 { [%clk 0:00:38] } 15... a5 { [%clk 0:00:33] } 16. bxa5 { [%clk 0:00:36] } 16... Bxa5 { [%clk 0:00:32] } 17. Qd2 { [%clk 0:00:34] } 17... Nc4 { [%clk 0:00:30] } 18. Qc2 { [%clk 0:00:24] } 18... Nxb2 { [%clk 0:00:29] } 19. Qxb2 { [%clk 0:00:24] } 19... Bxc3 { [%clk 0:00:28] } 20. Qc2 { [%clk 0:00:22] } 20... Bxa1 { [%clk 0:00:27] } 21. Qd3 { [%clk 0:00:22] } 21... Bc3 { [%clk 0:00:25] } 22. Nxe6 { [%clk 0:00:21] } 22... fxe6 { [%clk 0:00:23] } 23. Rc1 { [%clk 0:00:19] } 23... Qa5 { [%clk 0:00:22] } 24. e4 { [%clk 0:00:17] } 24... dxe4 { [%clk 0:00:20] } 25. Bxe4 { [%clk 0:00:16] } 25... Nxe4 { [%clk 0:00:19] } 26. Qxe4 { [%clk 0:00:16] } 26... e5 { [%clk 0:00:17] } 27. Qh4 { [%clk 0:00:14] } 27... Bd4 { [%clk 0:00:15] } 28. Rf1 { [%clk 0:00:12] } 28... Rc2 { [%clk 0:00:13] } 29. Kg2 { [%clk 0:00:11] } 29... Qd2 { [%clk 0:00:11] } 30. Qg4 { [%clk 0:00:08] } 30... Rf8 { [%clk 0:00:09] } 31. Kh3 { [%clk 0:00:05] } 31... h6 { [%clk 0:00:07] } 32. f4 { [%clk 0:00:04] } 32... Qxh2# { [%clk 0:00:05] } 0-1
