[Event "Rated Bullet game"]
[Site "https://lichess.org/rZBugz0P"]
[Date "2020.11.18"]
[White "jishanshaikh4"]
[Black "abdalkader"]
[Result "0-1"]
[UTCDate "2020.11.18"]
[UTCTime "12:15:44"]
[WhiteElo "1895"]
[BlackElo "1899"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:59] } 7. Bxd6 { [%clk 0:00:58] } 7... Qxd6 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:58] } 8... dxc4 { [%clk 0:00:57] } 9. Bxc4 { [%clk 0:00:57] } 9... Nf6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:56] } 10... Bd7 { [%clk 0:00:55] } 11. a4 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:54] } 12. Re1 { [%clk 0:00:51] } 12... Nd5 { [%clk 0:00:53] } 13. Nxd5 { [%clk 0:00:48] } 13... exd5 { [%clk 0:00:53] } 14. Bd3 { [%clk 0:00:47] } 14... Bg4 { [%clk 0:00:51] } 15. Bc2 { [%clk 0:00:46] } 15... g6 { [%clk 0:00:49] } 16. Qd3 { [%clk 0:00:46] } 16... Rfe8 { [%clk 0:00:48] } 17. Nd2 { [%clk 0:00:44] } 17... Qf6 { [%clk 0:00:46] } 18. Nb3 { [%clk 0:00:41] } 18... Bf5 { [%clk 0:00:45] } 19. Qd2 { [%clk 0:00:38] } 19... Bxc2 { [%clk 0:00:45] } 20. Qxc2 { [%clk 0:00:38] } 20... b6 { [%clk 0:00:44] } 21. Rxe8+ { [%clk 0:00:34] } 21... Rxe8 { [%clk 0:00:42] } 22. Rc1 { [%clk 0:00:34] } 22... Nxd4 { [%clk 0:00:39] } 23. Nxd4 { [%clk 0:00:33] } 23... Qxd4 { [%clk 0:00:38] } 24. h3 { [%clk 0:00:32] } 24... Qe4 { [%clk 0:00:37] } 25. Qc6 { [%clk 0:00:29] } 25... d4 { [%clk 0:00:36] } 26. Qxe4 { [%clk 0:00:22] } 26... Rxe4 { [%clk 0:00:36] } 27. Rd1 { [%clk 0:00:22] } 27... Kf8 { [%clk 0:00:34] } 28. f3 { [%clk 0:00:21] } 28... Rf4 { [%clk 0:00:33] } 29. Kf2 { [%clk 0:00:21] } 29... Ke7 { [%clk 0:00:32] } 30. g3 { [%clk 0:00:20] } 30... Rf6 { [%clk 0:00:30] } 31. f4 { [%clk 0:00:19] } 31... Rd6 { [%clk 0:00:27] } 32. Kf3 { [%clk 0:00:19] } 32... f5 { [%clk 0:00:25] } 33. g4 { [%clk 0:00:18] } 33... Ke6 { [%clk 0:00:25] } 34. g5 { [%clk 0:00:16] } 34... Rd5 { [%clk 0:00:23] } 35. Ke2 { [%clk 0:00:16] } 35... Kd6 { [%clk 0:00:22] } 36. Kd3 { [%clk 0:00:16] } 36... Kc5 { [%clk 0:00:22] } 37. Rc1+ { [%clk 0:00:14] } 37... Kd6 { [%clk 0:00:20] } 38. Kc4 { [%clk 0:00:12] } 38... Rc5+ { [%clk 0:00:20] } 39. Kd3 { [%clk 0:00:09] } 39... Rxc1 { [%clk 0:00:20] } 40. Kxd4 { [%clk 0:00:09] } 40... Rc2 { [%clk 0:00:19] } 41. b4 { [%clk 0:00:08] } 41... Rb2 { [%clk 0:00:18] } 42. Kc3 { [%clk 0:00:07] } 42... Rh2 { [%clk 0:00:17] } 43. a5 { [%clk 0:00:06] } 43... Rxh3+ { [%clk 0:00:16] } 44. Kc4 { [%clk 0:00:05] } 44... bxa5 { [%clk 0:00:16] } 45. bxa5 { [%clk 0:00:05] } 45... Rh4 { [%clk 0:00:15] } 46. Kd4 { [%clk 0:00:05] } 46... Rxf4+ { [%clk 0:00:15] } 47. Ke3 { [%clk 0:00:05] } 47... Ra4 { [%clk 0:00:14] } 48. a6 { [%clk 0:00:05] } 48... Rxa6 { [%clk 0:00:13] } 0-1
