[Event "Rated Blitz game"]
[Site "https://lichess.org/uoeCD4PR"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "ChessGaruda"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "06:13:39"]
[WhiteElo "1925"]
[BlackElo "1936"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:58] } 3. Ng5 { [%clk 0:03:00] } 3... f5 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:56] } 4... Nh6 { [%clk 0:02:49] } 5. Qh5+ { [%clk 0:02:54] } 5... g6 { [%clk 0:02:46] } 6. Qh4 { [%clk 0:02:46] } 6... Bg7 { [%clk 0:02:39] } 7. Be6 { [%clk 0:02:41] } 7... Bd7 { [%clk 0:02:25] } 8. d3 { [%clk 0:02:36] } 8... Nc6 { [%clk 0:02:21] } 9. Bxd7+ { [%clk 0:02:35] } 9... Qxd7 { [%clk 0:02:19] } 10. dxe4 { [%clk 0:02:33] } 10... O-O-O { [%clk 0:02:10] } 11. O-O { [%clk 0:02:31] } 11... fxe4 { [%clk 0:02:03] } 12. Nxe4 { [%clk 0:02:31] } 12... Nf5 { [%clk 0:01:57] } 13. Qg4 { [%clk 0:02:24] } 13... h5 { [%clk 0:01:48] } 14. Qe2 { [%clk 0:02:19] } 14... g5 { [%clk 0:01:39] } 15. Nxg5 { [%clk 0:02:15] } 15... Rdg8 { [%clk 0:01:35] } 16. Ne6 { [%clk 0:02:08] } 16... Be5 { [%clk 0:01:30] } 17. Nc5 { [%clk 0:02:00] } 17... Bxh2+ { [%clk 0:01:25] } 18. Kxh2 { [%clk 0:01:53] } 18... Qd6+ { [%clk 0:01:21] } 19. Kg1 { [%clk 0:01:38] } 19... Qxc5 { [%clk 0:01:19] } 20. Qe6+ { [%clk 0:01:36] } 20... Kb8 { [%clk 0:01:16] } 21. Bf4 { [%clk 0:01:35] } 21... Nh4 { [%clk 0:01:08] } 22. g3 { [%clk 0:01:28] } 22... Nf3+ { [%clk 0:00:53] } 23. Kg2 { [%clk 0:01:25] } 23... Nh4+ { [%clk 0:00:49] } 24. Kh2 { [%clk 0:01:16] } 24... Ng6 { [%clk 0:00:49] } 25. Be3 { [%clk 0:01:10] } 25... Qxc2 { [%clk 0:00:42] } 26. Nc3 { [%clk 0:01:09] } 26... h4 { [%clk 0:00:37] } 27. Rac1 { [%clk 0:00:53] } 27... hxg3+ { [%clk 0:00:35] } 28. Kg2 { [%clk 0:00:50] } 28... Nh4+ { [%clk 0:00:30] } 29. Kh3 { [%clk 0:00:36] } 29... Nf5+ { [%clk 0:00:23] } 30. Kg2 { [%clk 0:00:35] } 30... gxf2+ { [%clk 0:00:20] } 31. Kf3 { [%clk 0:00:33] } 31... Nfd4+ { [%clk 0:00:16] } 32. Bxd4 { [%clk 0:00:31] } 32... Nxd4+ { [%clk 0:00:14] } 33. Ke3 { [%clk 0:00:29] } 33... Rg3+ { [%clk 0:00:07] } 34. Kxd4 { [%clk 0:00:27] } 34... Rd8+ { [%clk 0:00:03] } 35. Nd5 { [%clk 0:00:26] } 1-0
