[Event "Casual Bullet game"]
[Site "https://lichess.org/8l4ZOFum"]
[Date "2019.04.09"]
[White "jishanshaikh4"]
[Black "theamator"]
[Result "0-1"]
[UTCDate "2019.04.09"]
[UTCTime "19:43:58"]
[WhiteElo "1609"]
[BlackElo "1922"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense: Roscher Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. e5 { [%clk 0:01:00] } 4... dxe5 { [%clk 0:00:58] } 5. dxe5 { [%clk 0:01:00] } 5... Qxd1+ { [%clk 0:00:57] } 6. Kxd1 { [%clk 0:00:59] } 6... Ng4 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:57] } 7... Nxe3+ { [%clk 0:00:55] } 8. fxe3 { [%clk 0:00:57] } 8... Bg4 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:53] } 10. Be2 { [%clk 0:00:56] } 10... Bxf3 { [%clk 0:00:52] } 11. Bxf3 { [%clk 0:00:56] } 11... Nxe5 { [%clk 0:00:51] } 12. Bxb7 { [%clk 0:00:55] } 12... Rb8 { [%clk 0:00:51] } 13. Bf3 { [%clk 0:00:54] } 13... Nxf3 { [%clk 0:00:50] } 14. Rb1 { [%clk 0:00:54] } 14... Rxb2 { [%clk 0:00:50] } 15. Rxb2 { [%clk 0:00:53] } 15... Ne5 { [%clk 0:00:49] } 16. Rb8+ { [%clk 0:00:51] } 16... Kd7 { [%clk 0:00:48] } 17. Nb5 { [%clk 0:00:50] } 17... Nc4 { [%clk 0:00:44] } 18. Rb7 { [%clk 0:00:47] } 18... Nxe3+ { [%clk 0:00:42] } 19. Ke2 { [%clk 0:00:46] } 19... Nd5 { [%clk 0:00:41] } 20. Rxa7 { [%clk 0:00:44] } 20... Bh6 { [%clk 0:00:36] } 21. c4 { [%clk 0:00:43] } 21... Nf4+ { [%clk 0:00:34] } 22. Kf3 { [%clk 0:00:41] } 22... Ne6 { [%clk 0:00:31] } 23. Rd1+ { [%clk 0:00:37] } 23... Kc6 { [%clk 0:00:31] } 24. Nd4+ { [%clk 0:00:35] } 24... Nxd4+ { [%clk 0:00:29] } 25. Rxd4 { [%clk 0:00:35] } 25... Rb8 { [%clk 0:00:27] } 26. Rd3 { [%clk 0:00:33] } 26... Rb2 { [%clk 0:00:26] } 27. h3 { [%clk 0:00:29] } 27... Rb1 { [%clk 0:00:23] } 28. Ra6+ { [%clk 0:00:29] } 28... Kb7 { [%clk 0:00:21] } 29. Raa3 { [%clk 0:00:27] } 29... Rf1+ { [%clk 0:00:19] } 30. Kg3 { [%clk 0:00:25] } 30... Re1 { [%clk 0:00:16] } 31. Rab3+ { [%clk 0:00:24] } 31... Kc6 { [%clk 0:00:15] } 32. Rf3 { [%clk 0:00:21] } 32... f5 { [%clk 0:00:13] } 33. Kh4 { [%clk 0:00:19] } 33... g5+ { [%clk 0:00:11] } 34. Kh5 { [%clk 0:00:17] } 34... Bg7 { [%clk 0:00:09] } 35. Rxf5 { [%clk 0:00:16] } 35... Bf6 { [%clk 0:00:08] } 36. Rbb5 { [%clk 0:00:15] } 36... Re4 { [%clk 0:00:06] } 37. Rfc5+ { [%clk 0:00:15] } 37... Kd7 { [%clk 0:00:05] } 38. Kh6 { [%clk 0:00:14] } 38... Rh4# { [%clk 0:00:03] } 0-1
