[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/ODXxGEUf"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "Mindgamesdzen"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "09:02:04"]
[WhiteElo "1543"]
[BlackElo "1650"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... exd4 { [%clk 0:00:59] } 6. exd4 { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:58] } 7. Nxd4 { [%clk 0:00:58] } 7... Nxd4 { [%clk 0:00:58] } 8. Qxd4 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:57] } 10... O-O { [%clk 0:00:57] } 11. Re1 { [%clk 0:00:56] } 11... a6 { [%clk 0:00:56] } 12. Bd3 { [%clk 0:00:55] } 12... Rb8 { [%clk 0:00:56] } 13. Bc2 { [%clk 0:00:54] } 13... g6 { [%clk 0:00:54] } 14. b3 { [%clk 0:00:53] } 14... Bd7 { [%clk 0:00:53] } 15. Bb2 { [%clk 0:00:52] } 15... Bc6 { [%clk 0:00:52] } 16. Nd5 { [%clk 0:00:51] } 16... Bxd5 { [%clk 0:00:49] } 17. cxd5 { [%clk 0:00:49] } 17... Qc7 { [%clk 0:00:48] } 18. Re2 { [%clk 0:00:44] } 18... Rfe8 { [%clk 0:00:46] } 19. Rae1 { [%clk 0:00:42] } 19... Qd7 { [%clk 0:00:38] } 20. g4 { [%clk 0:00:40] } 20... Nxg4 { [%clk 0:00:36] } 21. Qg7# { [%clk 0:00:39] } 1-0
