[Event "Rated Blitz game"]
[Site "https://lichess.org/33pwPT2e"]
[Date "2021.06.12"]
[White "hasrac"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.12"]
[UTCTime "22:33:34"]
[WhiteElo "2094"]
[BlackElo "2085"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:56] } 3... f6 { [%clk 0:02:53] } 4. exf6 { [%clk 0:02:54] } 4... Nxf6 { [%clk 0:02:53] } 5. Nf3 { [%clk 0:02:52] } 5... Bc5 { [%clk 0:02:51] } 6. e3 { [%clk 0:02:51] } 6... O-O { [%clk 0:02:49] } 7. Bc4+ { [%clk 0:02:50] } 7... d5 { [%clk 0:02:48] } 8. Bb3 { [%clk 0:02:46] } 8... Na5 { [%clk 0:02:45] } 9. Nc3 { [%clk 0:02:35] } 9... Nxb3 { [%clk 0:02:44] } 10. axb3 { [%clk 0:02:34] } 10... c6 { [%clk 0:02:39] } 11. O-O { [%clk 0:02:33] } 11... Bg4 { [%clk 0:02:38] } 12. Kh1 { [%clk 0:02:31] } 12... b5 { [%clk 0:02:28] } 13. Qd3 { [%clk 0:02:29] } 13... Qb6 { [%clk 0:02:24] } 14. Ne5 { [%clk 0:02:21] } 14... Be6 { [%clk 0:02:15] } 15. Bd2 { [%clk 0:02:01] } 15... Bg4 { [%clk 0:02:13] } 16. h3 { [%clk 0:01:47] } 16... Be6 { [%clk 0:02:09] } 17. g4 { [%clk 0:01:27] } 17... Rad8 { [%clk 0:02:02] } 18. g5 { [%clk 0:01:24] } 18... Nh5 { [%clk 0:02:00] } 19. Kh2 { [%clk 0:01:20] } 19... d4 { [%clk 0:01:54] } 20. exd4 { [%clk 0:01:06] } 20... Rxd4 { [%clk 0:01:49] } 21. Qe2 { [%clk 0:01:04] } 21... Nxf4 { [%clk 0:01:24] } 22. Bxf4 { [%clk 0:01:00] } 22... Rdxf4 { [%clk 0:01:20] } 23. Rxf4 { [%clk 0:00:59] } 23... Rxf4 { [%clk 0:01:20] } 24. Ng4 { [%clk 0:00:54] } 24... Bxg4 { [%clk 0:01:13] } 25. Qe8+ { [%clk 0:00:23] } 25... Rf8 { [%clk 0:01:07] } 26. Qe4 { [%clk 0:00:15] } 26... Rf2+ { [%clk 0:00:59] } 27. Kg3 { [%clk 0:00:11] } 27... Bd7 { [%clk 0:00:42] } 28. Re1 { [%clk 0:00:06] } 28... Qc7+ { [%clk 0:00:36] } 29. Kh4 { [%clk 0:00:03] } 29... Rf4+ { [%clk 0:00:34] } 0-1
