[Event "Rated Blitz game"]
[Site "https://lichess.org/jkjqxokQ"]
[Date "2019.04.26"]
[White "smart2926"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "14:58:34"]
[WhiteElo "1300"]
[BlackElo "1326"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:03:00] } 5. Bb5+ { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:59] } 6. Ne5 { [%clk 0:02:52] } 6... Bd7 { [%clk 0:02:57] } 7. Nxc6 { [%clk 0:02:51] } 7... Bxc6 { [%clk 0:02:57] } 8. Bxc6+ { [%clk 0:02:51] } 8... bxc6 { [%clk 0:02:56] } 9. O-O { [%clk 0:02:50] } 9... Qd7 { [%clk 0:02:56] } 10. d4 { [%clk 0:02:48] } 10... e5 { [%clk 0:02:55] } 11. dxe5 { [%clk 0:02:47] } 11... Nd5 { [%clk 0:02:55] } 12. Nxd5 { [%clk 0:02:45] } 12... cxd5 { [%clk 0:02:55] } 13. Bg5 { [%clk 0:02:39] } 13... Be7 { [%clk 0:02:54] } 14. Bxe7 { [%clk 0:02:38] } 14... Qxe7 { [%clk 0:02:54] } 15. Qxd5 { [%clk 0:02:36] } 15... g5 { [%clk 0:02:53] } 16. Qxa8+ { [%clk 0:02:34] } 16... Qd8 { [%clk 0:02:51] } 17. Qxd8+ { [%clk 0:02:29] } 17... Kxd8 { [%clk 0:02:51] } 18. Rad1+ { [%clk 0:02:27] } 18... Kc8 { [%clk 0:02:50] } 19. Rfe1 { [%clk 0:02:27] } 19... Re8 { [%clk 0:02:49] } 20. Re2 { [%clk 0:02:24] } 20... Rd8 { [%clk 0:02:47] } 21. Rxd8+ { [%clk 0:02:22] } 21... Kxd8 { [%clk 0:02:45] } 22. e6 { [%clk 0:02:21] } 22... Ke7 { [%clk 0:02:45] } 23. exf7+ { [%clk 0:02:20] } 23... Kxf7 { [%clk 0:02:45] } 24. Rd2 { [%clk 0:02:18] } 24... Ke7 { [%clk 0:02:44] } 25. c4 { [%clk 0:02:15] } 25... Ke6 { [%clk 0:02:43] } 26. b4 { [%clk 0:02:13] } 26... a5 { [%clk 0:02:43] } 27. bxa5 { [%clk 0:02:12] } 1-0
