[Event "Bullet Arena"]
[Site "https://lichess.org/MK2jAtqu"]
[Date "2019.08.04"]
[White "yadir"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.04"]
[UTCTime "03:18:13"]
[WhiteElo "1562"]
[BlackElo "1696"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-13"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/pp3ppp/2p1pn2/3p4/2PP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 1 1"]
[SetUp "1"]

1. Bg5 { [%clk 0:01:00] } 1... Be7 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:57] } 2... O-O { [%clk 0:00:59] } 3. Be2 { [%clk 0:00:55] } 3... h6 { [%clk 0:00:59] } 4. Bh4 { [%clk 0:00:52] } 4... Nbd7 { [%clk 0:00:56] } 5. Rc1 { [%clk 0:00:50] } 5... Nb6 { [%clk 0:00:55] } 6. cxd5 { [%clk 0:00:48] } 6... Nfxd5 { [%clk 0:00:53] } 7. Bxe7 { [%clk 0:00:45] } 7... Nxe7 { [%clk 0:00:53] } 8. Ne5 { [%clk 0:00:39] } 8... Nbd5 { [%clk 0:00:51] } 9. e4 { [%clk 0:00:37] } 9... Nxc3 { [%clk 0:00:48] } 10. Rxc3 { [%clk 0:00:35] } 10... f6 { [%clk 0:00:48] } 11. Nd3 { [%clk 0:00:32] } 11... b6 { [%clk 0:00:47] } 12. Nf4 { [%clk 0:00:30] } 12... Bb7 { [%clk 0:00:46] } 13. Bh5 { [%clk 0:00:27] } 13... g6 { [%clk 0:00:42] } 14. Qg4 { [%clk 0:00:24] } 14... g5 { [%clk 0:00:40] } 15. Nh3 { [%clk 0:00:20] } 15... c5 { [%clk 0:00:39] } 16. Qxe6+ { [%clk 0:00:19] } 16... Kh8 { [%clk 0:00:36] } 17. Rg3 { [%clk 0:00:18] } 17... Bc8 { [%clk 0:00:31] } 18. Qb3 { [%clk 0:00:16] } 18... Bxh3 { [%clk 0:00:29] } 19. Rxh3 { [%clk 0:00:14] } 19... Qxd4 { [%clk 0:00:26] } 20. Be2 { [%clk 0:00:12] } 20... Rae8 { [%clk 0:00:22] } 21. Rxh6+ { [%clk 0:00:11] } 21... Kg7 { [%clk 0:00:20] } 22. Rh3 { [%clk 0:00:09] } 22... Qe5 { [%clk 0:00:19] } 23. O-O { [%clk 0:00:09] } 23... Nf5 { [%clk 0:00:18] } 24. Qf3 { [%clk 0:00:06] } 24... Qxe4 { [%clk 0:00:16] } 25. Qh5 { [%clk 0:00:04] } 25... Qxe2 { [%clk 0:00:12] } 26. Qh7# { [%clk 0:00:01] } 1-0
