[Event "Rated Blitz game"]
[Site "https://lichess.org/OGejVksb"]
[Date "2019.02.01"]
[White "jishanshaikh4"]
[Black "Shivchak"]
[Result "1-0"]
[UTCDate "2019.02.01"]
[UTCTime "14:32:22"]
[WhiteElo "1359"]
[BlackElo "1400"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:57] } 3. e3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:56] } 4. Bb5 { [%clk 0:02:58] } 4... Bd7 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:57] } 5... a6 { [%clk 0:02:54] } 6. Bd3 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:51] } 7. Nbd2 { [%clk 0:02:56] } 7... Bd6 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:55] } 8... Bxf4 { [%clk 0:02:49] } 9. exf4 { [%clk 0:02:55] } 9... Ng4 { [%clk 0:02:48] } 10. h3 { [%clk 0:02:52] } 10... Nf6 { [%clk 0:02:46] } 11. Re1 { [%clk 0:02:51] } 11... O-O { [%clk 0:02:42] } 12. c4 { [%clk 0:02:50] } 12... dxc4 { [%clk 0:02:41] } 13. Nxc4 { [%clk 0:02:50] } 13... b5 { [%clk 0:02:36] } 14. Nce5 { [%clk 0:02:49] } 14... Nxe5 { [%clk 0:02:35] } 15. fxe5 { [%clk 0:02:49] } 15... Nd5 { [%clk 0:02:33] } 16. Qc2 { [%clk 0:02:46] } 16... h6 { [%clk 0:02:29] } 17. Re3 { [%clk 0:02:44] } 17... Nxe3 { [%clk 0:02:26] } 18. fxe3 { [%clk 0:02:44] } 18... Qf6 { [%clk 0:02:20] } 19. Bh7+ { [%clk 0:02:42] } 19... Kh8 { [%clk 0:02:14] } 20. exf6 { [%clk 0:02:40] } 20... g6 { [%clk 0:02:11] } 21. Bxg6 { [%clk 0:02:35] } 21... fxg6 { [%clk 0:02:09] } 22. Qxg6 { [%clk 0:02:34] } 22... Rg8 { [%clk 0:02:07] } 23. Qxh6# { [%clk 0:02:31] } 1-0
