[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PCSqqpyA"]
[Date "2020.11.18"]
[White "jishanshaikh4"]
[Black "erpl"]
[Result "1-0"]
[UTCDate "2020.11.18"]
[UTCTime "03:40:40"]
[WhiteElo "1878"]
[BlackElo "1281"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... dxe3 { [%clk 0:00:57] } 4. Bxe3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:55] } 5. c4 { [%clk 0:00:30] } 5... Bb4+ { [%clk 0:00:53] } 6. Nc3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:50] } 7. Be2 { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:47] } 8. O-O { [%clk 0:00:29] } 8... Bxc3 { [%clk 0:00:44] } 9. Nd4 { [%clk 0:00:29] } 9... Bxd4 { [%clk 0:00:42] } 10. Bxd4 { [%clk 0:00:29] } 10... Nxd4 { [%clk 0:00:41] } 11. Qxd4 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:38] } 12. f4 { [%clk 0:00:28] } 12... a6 { [%clk 0:00:32] } 13. Bf3 { [%clk 0:00:28] } 13... Rb8 { [%clk 0:00:30] } 14. Rfd1 { [%clk 0:00:27] } 14... b5 { [%clk 0:00:25] } 15. cxb5 { [%clk 0:00:27] } 15... Rxb5 { [%clk 0:00:23] } 16. Qd6 { [%clk 0:00:27] } 16... Rb6 { [%clk 0:00:18] } 17. Qa3 { [%clk 0:00:25] } 17... d5 { [%clk 0:00:15] } 18. Qe3 { [%clk 0:00:25] } 18... Bd7 { [%clk 0:00:10] } 19. Rd4 { [%clk 0:00:24] } 19... Rc6 { [%clk 0:00:07] } 20. Rad1 { [%clk 0:00:23] } 20... Qc7 { [%clk 0:00:06] } 21. h3 { [%clk 0:00:23] } 21... Rc8 { [%clk 0:00:03] } 22. Kh2 { [%clk 0:00:22] } 1-0
