[Event "Rated Bullet game"]
[Site "https://lichess.org/tDrTPDAg"]
[Date "2021.08.08"]
[White "jishanshaikh4"]
[Black "joyjy"]
[Result "0-1"]
[UTCDate "2021.08.08"]
[UTCTime "22:39:26"]
[WhiteElo "2145"]
[BlackElo "2076"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Bb4+ { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:29] } 4. Qd2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Qd1 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:29] } 6. Bd2 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:29] } 7... c5 { [%clk 0:00:29] } 8. d4 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:29] } 9. dxc5 { [%clk 0:00:27] } 9... Bxc5 { [%clk 0:00:29] } 10. Nf3 { [%clk 0:00:27] } 10... Ne4 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:27] } 11... f5 { [%clk 0:00:28] } 12. Nxe4 { [%clk 0:00:26] } 12... fxe4 { [%clk 0:00:27] } 13. Nd4 { [%clk 0:00:26] } 13... e5 { [%clk 0:00:25] } 14. c3 { [%clk 0:00:25] } 14... exd4 { [%clk 0:00:24] } 15. cxd4 { [%clk 0:00:25] } 15... Bd6 { [%clk 0:00:24] } 16. Rc1 { [%clk 0:00:25] } 16... Qh4 { [%clk 0:00:24] } 17. g3 { [%clk 0:00:24] } 17... Qh3 { [%clk 0:00:23] } 18. f3 { [%clk 0:00:22] } 18... Bxg3 { [%clk 0:00:20] } 19. hxg3 { [%clk 0:00:20] } 19... Qxg3+ { [%clk 0:00:20] } 20. Kh1 { [%clk 0:00:20] } 20... Rf6 { [%clk 0:00:20] } 21. Rf2 { [%clk 0:00:13] } 21... Rh6+ { [%clk 0:00:20] } 22. Rh2 { [%clk 0:00:13] } 22... Qg1+ { [%clk 0:00:16] } 23. Kxg1 { [%clk 0:00:13] } 23... Bh3 { [%clk 0:00:15] } 24. Qe1 { [%clk 0:00:11] } 24... Rg6+ { [%clk 0:00:15] } 25. Kh1 { [%clk 0:00:09] } 25... Bf5 { [%clk 0:00:15] } 26. f4 { [%clk 0:00:08] } 26... Ne7 { [%clk 0:00:12] } 27. Rg2 { [%clk 0:00:08] } 27... Rh6+ { [%clk 0:00:11] } 28. Kg1 { [%clk 0:00:07] } 28... Bh3 { [%clk 0:00:11] } 29. Qf2 { [%clk 0:00:07] } 29... Bxg2 { [%clk 0:00:10] } 30. Qxg2 { [%clk 0:00:07] } 30... Rg6 { [%clk 0:00:10] } 31. Qxg6 { [%clk 0:00:07] } 31... hxg6 { [%clk 0:00:10] } 32. Rf1 { [%clk 0:00:07] } 32... Nf5 { [%clk 0:00:10] } 33. Bf3 { [%clk 0:00:06] } 33... Ng3 { [%clk 0:00:10] } 34. Bxe4 { [%clk 0:00:06] } 34... Nxe4 { [%clk 0:00:09] } 35. Bc1 { [%clk 0:00:05] } 35... Ng3 { [%clk 0:00:08] } 36. Rf2 { [%clk 0:00:04] } 36... Ne4 { [%clk 0:00:08] } 37. Kg2 { [%clk 0:00:04] } 37... Nxf2 { [%clk 0:00:08] } 38. Kxf2 { [%clk 0:00:04] } 38... Rc8 { [%clk 0:00:07] } 39. Kf3 { [%clk 0:00:04] } 39... Rc2 { [%clk 0:00:07] } 40. b3 { [%clk 0:00:04] } 40... Rxc1 { [%clk 0:00:07] } 41. b4 { [%clk 0:00:03] } 41... Rc2 { [%clk 0:00:07] } 42. b5 { [%clk 0:00:03] } 42... Rxa2 { [%clk 0:00:06] } 43. e4 { [%clk 0:00:03] } 43... Ra3+ { [%clk 0:00:05] } 44. Kg4 { [%clk 0:00:02] } 44... dxe4 { [%clk 0:00:05] } 45. f5 { [%clk 0:00:01] } 45... Rb3 { [%clk 0:00:05] } 46. Kf4 { [%clk 0:00:01] } 46... gxf5 { [%clk 0:00:04] } 47. Ke5 { [%clk 0:00:01] } 47... Rxb5+ { [%clk 0:00:04] } 48. d5 { [%clk 0:00:01] } 48... Rc5 { [%clk 0:00:04] } 0-1
