[Event "Rated Blitz game"]
[Site "https://lichess.org/tkLqn12K"]
[Date "2019.03.02"]
[White "jishanshaikh4"]
[Black "Koyoten"]
[Result "0-1"]
[UTCDate "2019.03.02"]
[UTCTime "14:16:26"]
[WhiteElo "1380"]
[BlackElo "1262"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B95"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:59] } 5... a6 { [%clk 0:02:55] } 6. Bg5 { [%clk 0:02:58] } 6... e6 { [%clk 0:02:45] } 7. Bc4 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:37] } 8. a3 { [%clk 0:02:42] } 8... Nc6 { [%clk 0:02:36] } 9. Nxc6 { [%clk 0:02:40] } 9... bxc6 { [%clk 0:02:36] } 10. O-O { [%clk 0:02:37] } 10... d5 { [%clk 0:02:19] } 11. exd5 { [%clk 0:02:35] } 11... cxd5 { [%clk 0:02:17] } 12. Bd3 { [%clk 0:02:34] } 12... d4 { [%clk 0:02:05] } 13. Ne4 { [%clk 0:02:30] } 13... Bb7 { [%clk 0:01:59] } 14. Nxf6+ { [%clk 0:02:27] } 14... Bxf6 { [%clk 0:01:58] } 15. Bxf6 { [%clk 0:02:26] } 15... Qxf6 { [%clk 0:01:57] } 16. Qf3 { [%clk 0:02:24] } 16... Bxf3 { [%clk 0:01:53] } 17. gxf3 { [%clk 0:02:23] } 17... O-O { [%clk 0:01:45] } 18. Kh1 { [%clk 0:02:20] } 18... e5 { [%clk 0:01:45] } 19. Rg1 { [%clk 0:02:20] } 19... Rab8 { [%clk 0:01:41] } 20. b3 { [%clk 0:02:17] } 20... Rb6 { [%clk 0:01:40] } 21. Rg3 { [%clk 0:02:17] } 21... Qf4 { [%clk 0:01:39] } 22. Rag1 { [%clk 0:02:14] } 22... g6 { [%clk 0:01:37] } 23. h4 { [%clk 0:02:12] } 23... Qd2 { [%clk 0:01:34] } 24. h5 { [%clk 0:02:10] } 24... Rf6 { [%clk 0:01:31] } 25. hxg6 { [%clk 0:02:08] } 25... hxg6 { [%clk 0:01:30] } 26. Rh3 { [%clk 0:02:08] } 26... Kg7 { [%clk 0:01:30] } 27. Rg2 { [%clk 0:02:06] } 27... Rh8 { [%clk 0:01:29] } 28. Rgh2 { [%clk 0:02:05] } 28... Rxh3 { [%clk 0:01:28] } 29. Rxh3 { [%clk 0:02:05] } 29... Qxf2 { [%clk 0:01:27] } 30. Rh2 { [%clk 0:02:02] } 30... Qxf3+ { [%clk 0:01:25] } 31. Rg2 { [%clk 0:02:01] } 31... Rf4 { [%clk 0:01:23] } 32. Be2 { [%clk 0:01:56] } 32... Qh3+ { [%clk 0:01:19] } 33. Kg1 { [%clk 0:01:55] } 33... Qe3+ { [%clk 0:01:14] } 34. Kh2 { [%clk 0:01:52] } 34... Rh4# { [%clk 0:01:14] } 0-1
