[Event "Rated Bullet game"]
[Site "https://lichess.org/mzbaSDgN"]
[Date "2021.12.22"]
[White "jishanshaikh4"]
[Black "miszczu97"]
[Result "0-1"]
[UTCDate "2021.12.22"]
[UTCTime "15:17:04"]
[WhiteElo "2126"]
[BlackElo "2263"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... e5 { [%clk 0:00:59] } 3. f3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:58] } 4. exd5 { [%clk 0:00:58] } 4... Qxd5 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:58] } 5... exd4 { [%clk 0:00:57] } 6. cxd4 { [%clk 0:00:58] } 6... Qxd4 { [%clk 0:00:56] } 7. Qxd4 { [%clk 0:00:57] } 7... Nxd4 { [%clk 0:00:56] } 8. Kd1 { [%clk 0:00:54] } 8... Bf5 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:52] } 9... O-O-O { [%clk 0:00:53] } 10. Bd2 { [%clk 0:00:49] } 10... Nf6 { [%clk 0:00:47] } 11. Rc1 { [%clk 0:00:48] } 11... Bb4 { [%clk 0:00:45] } 12. Nge2 { [%clk 0:00:47] } 12... Nxe2 { [%clk 0:00:43] } 13. Bxe2 { [%clk 0:00:45] } 13... Rhe8 { [%clk 0:00:43] } 14. Bb5 { [%clk 0:00:43] } 14... c6 { [%clk 0:00:41] } 15. Ba4 { [%clk 0:00:42] } 15... Nd5 { [%clk 0:00:37] } 16. Nxd5 { [%clk 0:00:37] } 16... Rxd5 { [%clk 0:00:37] } 17. Re1 { [%clk 0:00:32] } 17... Rxd2# { [%clk 0:00:36] } 0-1
