[Event "Rated Chess960 game"]
[Site "https://lichess.org/74KxtWpy"]
[Date "2021.04.16"]
[White "ahmed1976"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "12:43:47"]
[WhiteElo "1453"]
[BlackElo "1664"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+5"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bbqrknrn/pppppppp/8/8/8/8/PPPPPPPP/BBQRKNRN w KQkq - 0 1"]
[SetUp "1"]

1. Nhg3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... c5 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:58] } 4. b3 { [%clk 0:00:59] } 4... d4 { [%clk 0:00:57] } 5. Qb2 { [%clk 0:00:57] } 5... dxe3 { [%clk 0:00:55] } 6. Nxe3 { [%clk 0:00:57] } 6... f6 { [%clk 0:00:52] } 7. O-O { [%clk 0:00:52] } 7... Qb7 { [%clk 0:00:50] } 8. Rfe1 { [%clk 0:00:51] } 8... Nf7 { [%clk 0:00:47] } 9. c4 { [%clk 0:00:49] } 9... Ne6 { [%clk 0:00:45] } 10. Be4 { [%clk 0:00:48] } 10... Qc7 { [%clk 0:00:40] } 11. Bxa8 { [%clk 0:00:46] } 11... Kf8 { [%clk 0:00:39] } 12. f5 { [%clk 0:00:42] } 12... Nd4 { [%clk 0:00:37] } 13. Nd5 { [%clk 0:00:38] } 13... Qd7 { [%clk 0:00:34] } 14. Rxe7 { [%clk 0:00:35] } 14... Qxe7 { [%clk 0:00:32] } 15. Nxe7 { [%clk 0:00:34] } 15... Kxe7 { [%clk 0:00:32] } 16. Re1+ { [%clk 0:00:33] } 16... Kd7 { [%clk 0:00:32] } 17. Ne4 { [%clk 0:00:31] } 17... Ne5 { [%clk 0:00:29] } 18. Qa3 { [%clk 0:00:25] } 18... Nd3 { [%clk 0:00:28] } 19. Qa4+ { [%clk 0:00:24] } 19... Kc7 { [%clk 0:00:26] } 20. Rf1 { [%clk 0:00:18] } 20... Ne2+ { [%clk 0:00:23] } 21. Kh1 { [%clk 0:00:15] } 21... Nd4 { [%clk 0:00:23] } 22. Bxd4 { [%clk 0:00:12] } 22... Rxd4 { [%clk 0:00:19] } 23. Nxc5 { [%clk 0:00:10] } 23... bxc5 { [%clk 0:00:17] } 24. Qc6+ { [%clk 0:00:08] } 24... Kd8 { [%clk 0:00:16] } 25. Qe6 { [%clk 0:00:04] } 25... Re8 { [%clk 0:00:13] } 0-1
