[Event "Casual Bullet game"]
[Site "https://lichess.org/zd5vkdUQ"]
[Date "2021.08.21"]
[White "jishanshaikh4"]
[Black "felixvankel"]
[Result "1/2-1/2"]
[UTCDate "2021.08.21"]
[UTCTime "05:47:50"]
[WhiteElo "2126"]
[BlackElo "2011"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Qe6+ { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... Qd7 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... Qd8 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:57] } 7... c6 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:57] } 8... e6 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:57] } 9... Bb4 { [%clk 0:00:56] } 10. Rc1 { [%clk 0:00:57] } 10... Be7 { [%clk 0:00:56] } 11. Bh4 { [%clk 0:00:55] } 11... h6 { [%clk 0:00:55] } 12. Bg3 { [%clk 0:00:55] } 12... g5 { [%clk 0:00:55] } 13. Ne4 { [%clk 0:00:54] } 13... Nbd7 { [%clk 0:00:54] } 14. Nxf6+ { [%clk 0:00:54] } 14... Nxf6 { [%clk 0:00:53] } 15. Nd2 { [%clk 0:00:54] } 15... Nh5 { [%clk 0:00:52] } 16. Bd3 { [%clk 0:00:54] } 16... Nxg3 { [%clk 0:00:51] } 17. fxg3 { [%clk 0:00:54] } 17... Rf8 { [%clk 0:00:50] } 18. Ne4 { [%clk 0:00:53] } 18... f5 { [%clk 0:00:49] } 19. Nc3 { [%clk 0:00:50] } 19... Qb6 { [%clk 0:00:49] } 20. c5 { [%clk 0:00:49] } 20... Qc7 { [%clk 0:00:48] } 21. b3 { [%clk 0:00:48] } 21... Bd7 { [%clk 0:00:47] } 22. Na4 { [%clk 0:00:47] } 22... Bf6 { [%clk 0:00:46] } 23. b4 { [%clk 0:00:46] } 23... Bxd4+ { [%clk 0:00:45] } 24. Kh1 { [%clk 0:00:45] } 24... Bf6 { [%clk 0:00:45] } 25. b5 { [%clk 0:00:44] } 25... cxb5 { [%clk 0:00:43] } 26. Nc3 { [%clk 0:00:43] } 26... a6 { [%clk 0:00:41] } 27. a4 { [%clk 0:00:42] } 27... b4 { [%clk 0:00:40] } 28. Na2 { [%clk 0:00:41] } 28... a5 { [%clk 0:00:39] } 29. Rb1 { [%clk 0:00:39] } 29... O-O-O { [%clk 0:00:38] } 30. Nxb4 { [%clk 0:00:36] } 30... axb4 { [%clk 0:00:36] } 31. Rxb4 { [%clk 0:00:36] } 31... Bc6 { [%clk 0:00:34] } 32. a5 { [%clk 0:00:34] } 32... Bc3 { [%clk 0:00:32] } 33. Rb3 { [%clk 0:00:32] } 33... Bxa5 { [%clk 0:00:30] } 34. Qc2 { [%clk 0:00:30] } 34... Rxd3 { [%clk 0:00:28] } 35. Rxd3 { [%clk 0:00:27] } 35... Qe5 { [%clk 0:00:27] } 36. Rfd1 { [%clk 0:00:25] } 36... Qe4 { [%clk 0:00:26] } 37. Rd8+ { [%clk 0:00:23] } 37... Rxd8 { [%clk 0:00:24] } 38. Rxd8+ { [%clk 0:00:21] } 38... Kxd8 { [%clk 0:00:23] } 39. Qxe4 { [%clk 0:00:20] } 39... fxe4 { [%clk 0:00:22] } 40. Kg1 { [%clk 0:00:20] } 40... e3 { [%clk 0:00:21] } 41. Kf1 { [%clk 0:00:20] } 41... Ke7 { [%clk 0:00:20] } 42. Ke2 { [%clk 0:00:19] } 42... Bxg2 { [%clk 0:00:19] } 43. Kxe3 { [%clk 0:00:18] } 43... Bd5 { [%clk 0:00:18] } 44. Kd4 { [%clk 0:00:18] } 44... Kf6 { [%clk 0:00:17] } 45. h4 { [%clk 0:00:17] } 45... gxh4 { [%clk 0:00:16] } 46. gxh4 { [%clk 0:00:17] } 46... Kf5 { [%clk 0:00:16] } 47. Ke3 { [%clk 0:00:16] } 47... Kg4 { [%clk 0:00:15] } 48. c6 { [%clk 0:00:16] } 48... Kxh4 { [%clk 0:00:15] } 49. c7 { [%clk 0:00:16] } 49... Bxc7 { [%clk 0:00:11] } 50. Kd4 { [%clk 0:00:15] } 50... Bd6 { [%clk 0:00:10] } 51. Kc3 { [%clk 0:00:14] } 51... b5 { [%clk 0:00:10] } 52. Kd4 { [%clk 0:00:13] } 52... b4 { [%clk 0:00:10] } 53. Kd3 { [%clk 0:00:12] } 53... Kg4 { [%clk 0:00:10] } 54. Kc2 { [%clk 0:00:12] } 54... Kg3 { [%clk 0:00:09] } 55. Kb2 { [%clk 0:00:11] } 55... h5 { [%clk 0:00:09] } 56. Kc2 { [%clk 0:00:11] } 56... h4 { [%clk 0:00:09] } 57. Kd1 { [%clk 0:00:11] } 57... h3 { [%clk 0:00:09] } 58. Kd2 { [%clk 0:00:11] } 58... h2 { [%clk 0:00:08] } 59. Kd3 { [%clk 0:00:11] } 59... h1=Q { [%clk 0:00:08] } 60. Ke3 { [%clk 0:00:10] } 60... Qf3+ { [%clk 0:00:07] } 61. Kd4 { [%clk 0:00:10] } 61... b3 { [%clk 0:00:07] } 1/2-1/2
