[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/KkWhIfve"]
[Date "2019.11.25"]
[White "manulemalin77"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.25"]
[UTCTime "17:06:45"]
[WhiteElo "1687"]
[BlackElo "1793"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. e5 { [%clk 0:00:57] } 5... Nxd5 { [%clk 0:00:58] } 6. Nxd5 { [%clk 0:00:57] } 6... Qxd5 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:55] } 8... Nd7 { [%clk 0:00:54] } 9. Nf3 { [%clk 0:00:55] } 9... b6 { [%clk 0:00:52] } 10. g3 { [%clk 0:00:55] } 10... Bb7 { [%clk 0:00:52] } 11. Bg2 { [%clk 0:00:55] } 11... Qa5+ { [%clk 0:00:49] } 12. Bd2 { [%clk 0:00:53] } 12... Qb5 { [%clk 0:00:48] } 13. Qe2 { [%clk 0:00:51] } 13... Qxb2 { [%clk 0:00:46] } 14. O-O { [%clk 0:00:49] } 14... f6 { [%clk 0:00:39] } 15. Rfe1 { [%clk 0:00:47] } 15... fxe5 { [%clk 0:00:38] } 16. dxe5 { [%clk 0:00:46] } 16... Bxf3 { [%clk 0:00:31] } 17. Qc4+ { [%clk 0:00:42] } 17... Kh8 { [%clk 0:00:29] } 18. Bxf3 { [%clk 0:00:41] } 18... Rxf3 { [%clk 0:00:24] } 19. Be3 { [%clk 0:00:37] } 19... Qxe5 { [%clk 0:00:20] } 20. Rad1 { [%clk 0:00:33] } 20... h5 { [%clk 0:00:18] } 21. Rxd7 { [%clk 0:00:31] } 21... Kh7 { [%clk 0:00:17] } 22. Qxc7 { [%clk 0:00:28] } 22... Qxc7 { [%clk 0:00:16] } 23. Rxc7 { [%clk 0:00:27] } 23... Raf8 { [%clk 0:00:15] } 24. Rxe7 { [%clk 0:00:25] } 24... Kh8 { [%clk 0:00:13] } 25. Rxa7 { [%clk 0:00:23] } 25... Kg8 { [%clk 0:00:12] } 26. Bxb6 { [%clk 0:00:20] } 26... R3f6 { [%clk 0:00:11] } 27. a3 { [%clk 0:00:18] } 27... Rxb6 { [%clk 0:00:10] } 28. a4 { [%clk 0:00:17] } 28... Rbf6 { [%clk 0:00:10] } 29. a5 { [%clk 0:00:17] } 29... Rxf2 { [%clk 0:00:10] } 30. a6 { [%clk 0:00:15] } 30... Ra2 { [%clk 0:00:10] } 31. Re6 { [%clk 0:00:12] } 31... Rf6 { [%clk 0:00:09] } 32. Rxf6 { [%clk 0:00:11] } 32... Bxf6 { [%clk 0:00:09] } 33. Kf1 { [%clk 0:00:09] } 33... Bd4 { [%clk 0:00:08] } 34. Ra8+ { [%clk 0:00:07] } 34... Kg7 { [%clk 0:00:07] } 35. Rd8 { [%clk 0:00:06] } 35... Kh6 { [%clk 0:00:06] } 36. Rxd4 { [%clk 0:00:05] } 36... Rxa6 { [%clk 0:00:06] } 37. Kf2 { [%clk 0:00:04] } 37... Rf6+ { [%clk 0:00:06] } 38. Ke3 { [%clk 0:00:03] } 38... Kg5 { [%clk 0:00:06] } 39. Re4 { [%clk 0:00:01] } 39... Re6 { [%clk 0:00:05] } 40. h4+ { [%clk 0:00:01] } 40... Kf5 { [%clk 0:00:05] } 0-1
