[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9h8Rvyb1"]
[Date "2019.12.01"]
[White "FiveKnights"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.01"]
[UTCTime "17:43:01"]
[WhiteElo "2014"]
[BlackElo "1774"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... f6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... Bg7 { [%clk 0:00:59] } 5. Nxd5 { [%clk 0:00:56] } 5... f5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:54] } 9... Nb6 { [%clk 0:00:58] } 10. c5 { [%clk 0:00:53] } 10... Nbd7 { [%clk 0:00:57] } 11. Qb3+ { [%clk 0:00:53] } 11... Kh8 { [%clk 0:00:55] } 12. Ne5 { [%clk 0:00:51] } 12... h6 { [%clk 0:00:55] } 13. Nf7+ { [%clk 0:00:49] } 13... Rxf7 { [%clk 0:00:53] } 14. Qxf7 { [%clk 0:00:49] } 14... Qe8 { [%clk 0:00:52] } 15. Qxe8+ { [%clk 0:00:48] } 15... Nxe8 { [%clk 0:00:52] } 16. Nb5 { [%clk 0:00:47] } 16... Nef6 { [%clk 0:00:52] } 17. Nxc7 { [%clk 0:00:46] } 17... Rb8 { [%clk 0:00:51] } 18. Ne6 { [%clk 0:00:45] } 18... Nf8 { [%clk 0:00:47] } 19. Nxg7 { [%clk 0:00:44] } 19... Kxg7 { [%clk 0:00:45] } 20. b3 { [%clk 0:00:43] } 20... Ne6 { [%clk 0:00:44] } 21. Bb2 { [%clk 0:00:43] } 21... Ne4 { [%clk 0:00:44] } 22. d5+ { [%clk 0:00:41] } 22... Kf7 { [%clk 0:00:42] } 23. dxe6+ { [%clk 0:00:41] } 23... Kxe6 { [%clk 0:00:42] } 24. Bf3 { [%clk 0:00:40] } 24... Nxc5 { [%clk 0:00:40] } 25. Rac1 { [%clk 0:00:38] } 25... Ne4 { [%clk 0:00:40] } 26. Rfd1 { [%clk 0:00:37] } 26... Bd7 { [%clk 0:00:39] } 27. Bxe4 { [%clk 0:00:36] } 27... fxe4 { [%clk 0:00:38] } 28. Rc4 { [%clk 0:00:35] } 28... Bc6 { [%clk 0:00:37] } 29. Rdc1 { [%clk 0:00:33] } 29... Rc8 { [%clk 0:00:36] } 30. h3 { [%clk 0:00:32] } 30... Rf8 { [%clk 0:00:34] } 31. Rxc6+ { [%clk 0:00:30] } 31... bxc6 { [%clk 0:00:32] } 32. Rxc6+ { [%clk 0:00:30] } 32... Kf5 { [%clk 0:00:32] } 33. Bg7 { [%clk 0:00:27] } 33... h5 { [%clk 0:00:29] } 34. Bxf8 { [%clk 0:00:26] } 34... e6 { [%clk 0:00:29] } 35. Bg7 { [%clk 0:00:24] } 35... Kg5 { [%clk 0:00:27] } 36. Bh6+ { [%clk 0:00:22] } 36... Kxh6 { [%clk 0:00:26] } 37. Rxe6 { [%clk 0:00:22] } 37... Kg5 { [%clk 0:00:25] } 38. Rxe4 { [%clk 0:00:22] } 38... a5 { [%clk 0:00:24] } 39. Ra4 { [%clk 0:00:22] } 39... Kh6 { [%clk 0:00:21] } 40. Rxa5 { [%clk 0:00:22] } 40... g5 { [%clk 0:00:21] } 41. Rxg5 { [%clk 0:00:21] } 41... h4 { [%clk 0:00:21] } 42. Rg4 { [%clk 0:00:21] } 42... Kh5 { [%clk 0:00:20] } 43. Rxh4+ { [%clk 0:00:21] } 43... Kxh4 { [%clk 0:00:20] } 44. a4 { [%clk 0:00:21] } 44... Kg5 { [%clk 0:00:19] } 45. a5 { [%clk 0:00:21] } 45... Kf6 { [%clk 0:00:18] } 46. a6 { [%clk 0:00:21] } 46... Ke5 { [%clk 0:00:18] } 47. a7 { [%clk 0:00:21] } 47... Ke4 { [%clk 0:00:17] } 48. a8=Q+ { [%clk 0:00:21] } 48... Kd3 { [%clk 0:00:17] } 49. Qc8 { [%clk 0:00:20] } 49... Kd2 { [%clk 0:00:16] } 50. b4 { [%clk 0:00:20] } 50... Ke2 { [%clk 0:00:16] } 51. b5 { [%clk 0:00:20] } 51... Ke1 { [%clk 0:00:15] } 52. b6 { [%clk 0:00:20] } 52... Ke2 { [%clk 0:00:15] } 53. b7 { [%clk 0:00:20] } 53... Ke1 { [%clk 0:00:15] } 54. b8=Q { [%clk 0:00:20] } 54... Ke2 { [%clk 0:00:15] } 55. Qb5+ { [%clk 0:00:17] } 55... Ke1 { [%clk 0:00:15] } 56. Qc1# { [%clk 0:00:15] } 1-0
