[Event "Rated Bullet game"]
[Site "https://lichess.org/JuPqu3B3"]
[Date "2020.04.02"]
[White "efyd"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "19:02:23"]
[WhiteElo "1844"]
[BlackElo "1849"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit"]
[Termination "Time forfeit"]

1. g4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:58] } 4... Nd4 { [%clk 0:00:57] } 5. c3 { [%clk 0:00:54] } 5... Nb5 { [%clk 0:00:56] } 6. c4 { [%clk 0:00:53] } 6... Nd6 { [%clk 0:00:55] } 7. d4 { [%clk 0:00:51] } 7... e4 { [%clk 0:00:53] } 8. c5 { [%clk 0:00:47] } 8... Nb5 { [%clk 0:00:50] } 9. a4 { [%clk 0:00:46] } 9... Nd6 { [%clk 0:00:43] } 10. cxd6 { [%clk 0:00:44] } 10... Bxd6 { [%clk 0:00:42] } 11. Bxe4 { [%clk 0:00:44] } 11... Nf6 { [%clk 0:00:41] } 12. Bf3 { [%clk 0:00:41] } 12... O-O { [%clk 0:00:41] } 13. g5 { [%clk 0:00:41] } 13... Re8+ { [%clk 0:00:40] } 14. Ne2 { [%clk 0:00:39] } 14... Nxd5 { [%clk 0:00:40] } 15. Bxd5 { [%clk 0:00:36] } 15... Bxh2 { [%clk 0:00:38] } 16. Bxf7+ { [%clk 0:00:34] } 16... Kxf7 { [%clk 0:00:38] } 17. Rxh2 { [%clk 0:00:33] } 17... Qd6 { [%clk 0:00:37] } 18. Rg2 { [%clk 0:00:32] } 18... Qd5 { [%clk 0:00:31] } 19. Rg3 { [%clk 0:00:29] } 19... b6 { [%clk 0:00:25] } 20. Nc3 { [%clk 0:00:27] } 20... Qd6 { [%clk 0:00:22] } 21. Bf4 { [%clk 0:00:25] } 21... Qb4 { [%clk 0:00:19] } 22. Qc2 { [%clk 0:00:23] } 22... Ba6 { [%clk 0:00:17] } 23. O-O-O { [%clk 0:00:21] } 23... Rad8 { [%clk 0:00:09] } 24. Rf3 { [%clk 0:00:19] } 24... Bxe2 { [%clk 0:00:08] } 25. Bd6+ { [%clk 0:00:18] } 25... Ke6 { [%clk 0:00:07] } 26. Bxb4 { [%clk 0:00:17] } 26... Bxf3 { [%clk 0:00:06] } 27. Re1+ { [%clk 0:00:15] } 27... Kd7 { [%clk 0:00:06] } 28. Rxe8 { [%clk 0:00:15] } 28... Rxe8 { [%clk 0:00:05] } 29. Ne4 { [%clk 0:00:13] } 29... Bxe4 { [%clk 0:00:03] } 30. Qd2 { [%clk 0:00:12] } 30... Bd5 { [%clk 0:00:02] } 31. b3 { [%clk 0:00:10] } 31... Bc6 { [%clk 0:00:02] } 32. Qc3 { [%clk 0:00:10] } 32... Kc8 { [%clk 0:00:02] } 33. d5 { [%clk 0:00:10] } 33... Re1+ { [%clk 0:00:02] } 34. Kd2 { [%clk 0:00:08] } 34... Bxd5 { [%clk 0:00:02] } 35. Kxe1 { [%clk 0:00:06] } 35... Bxb3 { [%clk 0:00:02] } 36. Qxg7 { [%clk 0:00:06] } 36... Kb7 { [%clk 0:00:02] } 37. Qf8 { [%clk 0:00:05] } 37... a5 { [%clk 0:00:02] } 38. Bc5 { [%clk 0:00:05] } 38... Kc6 { [%clk 0:00:02] } 39. Bxb6 { [%clk 0:00:04] } 39... Bxa4 { [%clk 0:00:02] } 40. Qf6+ { [%clk 0:00:03] } 40... Kb5 { [%clk 0:00:02] } 41. Bxc7 { [%clk 0:00:02] } 41... Bb3 { [%clk 0:00:02] } 42. Qb6+ { [%clk 0:00:02] } 42... Kc4 { [%clk 0:00:00] } 43. Qc5+ { [%clk 0:00:01] } 1-0
