[Event "Rated Bullet game"]
[Site "https://lichess.org/6qRZruhA"]
[Date "2021.12.29"]
[White "jishanshaikh4"]
[Black "Zoldikkkk"]
[Result "1-0"]
[UTCDate "2021.12.29"]
[UTCTime "17:48:19"]
[WhiteElo "2013"]
[BlackElo "1927"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:28] } 3. Nf3 { [%clk 0:00:30] } 3... Bd7 { [%clk 0:00:27] } 4. c4 { [%clk 0:00:30] } 4... Ba4 { [%clk 0:00:27] } 5. Nc3 { [%clk 0:00:30] } 5... Bxd1 { [%clk 0:00:25] } 6. Nxd1 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:25] } 7. Bd3 { [%clk 0:00:30] } 7... Nb4 { [%clk 0:00:24] } 8. O-O { [%clk 0:00:30] } 8... Nxd3 { [%clk 0:00:23] } 9. Bd2 { [%clk 0:00:30] } 9... a5 { [%clk 0:00:21] } 10. Bc3 { [%clk 0:00:29] } 10... Nb4 { [%clk 0:00:20] } 11. a3 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:19] } 12. d5 { [%clk 0:00:28] } 12... Ne4 { [%clk 0:00:18] } 13. Be1 { [%clk 0:00:26] } 13... Ne5 { [%clk 0:00:16] } 14. Nd4 { [%clk 0:00:25] } 14... Nd3 { [%clk 0:00:15] } 15. f3 { [%clk 0:00:22] } 15... Nxe1 { [%clk 0:00:14] } 16. fxe4 { [%clk 0:00:22] } 16... Nd3 { [%clk 0:00:12] } 17. Nc3 { [%clk 0:00:21] } 17... e5 { [%clk 0:00:11] } 18. dxe6 { [%clk 0:00:20] } 18... fxe6 { [%clk 0:00:09] } 19. Nxe6 { [%clk 0:00:20] } 19... Qe7 { [%clk 0:00:08] } 20. Nd4 { [%clk 0:00:18] } 20... Kd7 { [%clk 0:00:08] } 21. Rad1 { [%clk 0:00:18] } 21... g6 { [%clk 0:00:07] } 22. Rxd3 { [%clk 0:00:17] } 22... Bg7 { [%clk 0:00:07] } 23. Nde2 { [%clk 0:00:15] } 23... Bxc3 { [%clk 0:00:07] } 24. Nxc3 { [%clk 0:00:15] } 24... Rhe8 { [%clk 0:00:07] } 25. c5 { [%clk 0:00:15] } 25... Rf8 { [%clk 0:00:07] } 26. cxd6 { [%clk 0:00:14] } 26... cxd6 { [%clk 0:00:06] } 27. Rfd1 { [%clk 0:00:13] } 27... Ke8 { [%clk 0:00:05] } 28. Nd5 { [%clk 0:00:13] } 28... Kf7 { [%clk 0:00:04] } 29. Nxe7 { [%clk 0:00:12] } 29... Kxe7 { [%clk 0:00:04] } 30. Rxd6 { [%clk 0:00:12] } 30... Rad8 { [%clk 0:00:04] } 31. Rxd8 { [%clk 0:00:11] } 31... Rxd8 { [%clk 0:00:04] } 32. Rc1 { [%clk 0:00:11] } 32... Rd7 { [%clk 0:00:02] } 33. Kf2 { [%clk 0:00:10] } 33... Ke6 { [%clk 0:00:02] } 34. Ke2 { [%clk 0:00:10] } 34... Rf7 { [%clk 0:00:02] } 35. Rc2 { [%clk 0:00:10] } 35... Rd7 { [%clk 0:00:02] } 36. Rd2 { [%clk 0:00:08] } 36... Rd6 { [%clk 0:00:02] } 37. Rc2 { [%clk 0:00:08] } 37... Rc6 { [%clk 0:00:01] } 38. Rd2 { [%clk 0:00:07] } 38... Rd6 { [%clk 0:00:00] } 39. Rd3 { [%clk 0:00:07] } 1-0
