[Event "Rated Blitz game"]
[Site "https://lichess.org/ipKItFyS"]
[Date "2021.06.10"]
[White "Yotnas"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.10"]
[UTCTime "03:29:31"]
[WhiteElo "2034"]
[BlackElo "2031"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Schmid Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:51] } 3... Nb6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:50] } 4... d6 { [%clk 0:02:58] } 5. Be2 { [%clk 0:02:44] } 5... g6 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:41] } 6... Bg7 { [%clk 0:02:57] } 7. exd6 { [%clk 0:02:40] } 7... cxd6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:39] } 8... h6 { [%clk 0:02:56] } 9. Bh4 { [%clk 0:02:37] } 9... O-O { [%clk 0:02:55] } 10. c4 { [%clk 0:02:33] } 10... g5 { [%clk 0:02:51] } 11. Bg3 { [%clk 0:02:32] } 11... f5 { [%clk 0:02:50] } 12. h3 { [%clk 0:02:18] } 12... f4 { [%clk 0:02:49] } 13. Bh2 { [%clk 0:02:17] } 13... Bf5 { [%clk 0:02:48] } 14. Nc3 { [%clk 0:02:12] } 14... N8d7 { [%clk 0:02:45] } 15. a3 { [%clk 0:02:06] } 15... Nf6 { [%clk 0:02:43] } 16. Bd3 { [%clk 0:01:57] } 16... Bxd3 { [%clk 0:02:36] } 17. Qxd3 { [%clk 0:01:56] } 17... Rc8 { [%clk 0:02:34] } 18. b3 { [%clk 0:01:52] } 18... Nh5 { [%clk 0:02:30] } 19. Rad1 { [%clk 0:01:44] } 19... Qd7 { [%clk 0:02:29] } 20. Rfe1 { [%clk 0:01:31] } 20... Rfe8 { [%clk 0:02:19] } 21. Qg6 { [%clk 0:01:29] } 21... Nf6 { [%clk 0:02:16] } 22. h4 { [%clk 0:01:18] } 22... gxh4 { [%clk 0:02:07] } 23. Bxf4 { [%clk 0:01:07] } 23... Qg4 { [%clk 0:02:04] } 24. Qxg4 { [%clk 0:00:59] } 24... Nxg4 { [%clk 0:02:04] } 25. Nxh4 { [%clk 0:00:57] } 25... e5 { [%clk 0:01:56] } 26. dxe5 { [%clk 0:00:53] } 26... dxe5 { [%clk 0:01:56] } 27. Bg3 { [%clk 0:00:48] } 27... Kh7 { [%clk 0:01:46] } 28. Nf5 { [%clk 0:00:46] } 28... Bf6 { [%clk 0:01:42] } 29. Ne4 { [%clk 0:00:43] } 29... Rcd8 { [%clk 0:01:33] } 30. f3 { [%clk 0:00:35] } 30... Rxd1 { [%clk 0:01:25] } 31. Rxd1 { [%clk 0:00:32] } 31... Kg6 { [%clk 0:01:18] } 32. fxg4 { [%clk 0:00:23] } 32... h5 { [%clk 0:01:17] } 33. Nfd6 { [%clk 0:00:18] } 33... Re7 { [%clk 0:01:11] } 34. Rf1 { [%clk 0:00:15] } 34... Bg7 { [%clk 0:01:06] } 35. gxh5+ { [%clk 0:00:14] } 35... Kxh5 { [%clk 0:01:05] } 36. Rf5+ { [%clk 0:00:12] } 36... Kg6 { [%clk 0:01:03] } 37. Rg5+ { [%clk 0:00:11] } 37... Kh7 { [%clk 0:01:01] } 38. Rh5+ { [%clk 0:00:07] } 38... Kg6 { [%clk 0:00:58] } 39. Rg5+ { [%clk 0:00:06] } 39... Kh7 { [%clk 0:00:55] } 40. Nf5 { [%clk 0:00:05] } 40... Rf7 { [%clk 0:00:48] } 41. Nxg7 { [%clk 0:00:04] } 41... Rxg7 { [%clk 0:00:47] } 42. Rh5+ { [%clk 0:00:01] } 42... Kg6 { [%clk 0:00:42] } 0-1
