[Event "Daily Bullet Arena"]
[Site "https://lichess.org/lNiLw7lW"]
[Date "2019.07.27"]
[White "rsj007"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "16:07:19"]
[WhiteElo "1756"]
[BlackElo "1738"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Bg5 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:57] } 6. e4 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:56] } 7. Bxf6 { [%clk 0:00:57] } 7... Bxf6 { [%clk 0:00:55] } 8. e5 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:54] } 9. Bxc4 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:56] } 10... f6 { [%clk 0:00:52] } 11. Re1 { [%clk 0:00:51] } 11... Kh8 { [%clk 0:00:51] } 12. exf6 { [%clk 0:00:50] } 12... Bxf6 { [%clk 0:00:48] } 13. Bxe6 { [%clk 0:00:49] } 13... Re8 { [%clk 0:00:45] } 14. Bxc8 { [%clk 0:00:47] } 14... Rxe1+ { [%clk 0:00:44] } 15. Qxe1 { [%clk 0:00:44] } 15... Rxc8 { [%clk 0:00:44] } 16. d5 { [%clk 0:00:43] } 16... Nb4 { [%clk 0:00:41] } 17. Rd1 { [%clk 0:00:41] } 17... Qf8 { [%clk 0:00:38] } 18. Qe6 { [%clk 0:00:39] } 18... Rd8 { [%clk 0:00:35] } 19. Ne5 { [%clk 0:00:36] } 19... Bxe5 { [%clk 0:00:31] } 20. Qxe5 { [%clk 0:00:35] } 20... h6 { [%clk 0:00:30] } 21. Qxc7 { [%clk 0:00:34] } 21... Re8 { [%clk 0:00:24] } 22. Qxb7 { [%clk 0:00:31] } 22... Re7 { [%clk 0:00:23] } 23. Qxb4 { [%clk 0:00:28] } 23... Qf7 { [%clk 0:00:22] } 24. Qb8+ { [%clk 0:00:26] } 24... Kh7 { [%clk 0:00:22] } 25. Qg3 { [%clk 0:00:25] } 25... Rd7 { [%clk 0:00:20] } 26. d6 { [%clk 0:00:25] } 26... Qe6 { [%clk 0:00:18] } 27. Qd3+ { [%clk 0:00:23] } 27... Kg8 { [%clk 0:00:17] } 28. Ne4 { [%clk 0:00:23] } 28... Qxa2 { [%clk 0:00:15] } 29. b3 { [%clk 0:00:18] } 29... Qa5 { [%clk 0:00:12] } 30. Qd5+ { [%clk 0:00:17] } 30... Qxd5 { [%clk 0:00:11] } 31. Rxd5 { [%clk 0:00:16] } 31... Kf7 { [%clk 0:00:11] } 32. Nc5 { [%clk 0:00:15] } 32... Rb7 { [%clk 0:00:09] } 33. Nxb7 { [%clk 0:00:14] } 33... Ke6 { [%clk 0:00:08] } 34. Rd1 { [%clk 0:00:12] } 34... Kd7 { [%clk 0:00:07] } 35. Nc5+ { [%clk 0:00:11] } 35... Kd8 { [%clk 0:00:05] } 36. d7 { [%clk 0:00:11] } 36... a6 { [%clk 0:00:05] } 37. Nb7+ { [%clk 0:00:11] } 37... Kc7 { [%clk 0:00:03] } 38. d8=Q+ { [%clk 0:00:11] } 38... Kxb7 { [%clk 0:00:02] } 39. Ra1 { [%clk 0:00:10] } 39... Kc6 { [%clk 0:00:02] } 40. Qa5 { [%clk 0:00:09] } 1-0
