[Event "17th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/zEPHKMAA"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "UTTARAN12"]
[Result "0-1"]
[UTCDate "2021.08.15"]
[UTCTime "17:27:14"]
[WhiteElo "2024"]
[BlackElo "2076"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N1B3/PPP2PPP/R2QKB1R b KQkq - 1 1"]
[SetUp "1"]

1... Nc6 { [%clk 0:01:30] } 2. Nxc6 { [%clk 0:01:30] } 2... bxc6 { [%clk 0:01:29] } 3. Bd3 { [%clk 0:01:30] } 3... e5 { [%clk 0:01:29] } 4. f3 { [%clk 0:01:30] } 4... Be6 { [%clk 0:01:29] } 5. O-O { [%clk 0:01:29] } 5... Be7 { [%clk 0:01:29] } 6. Qd2 { [%clk 0:01:29] } 6... O-O { [%clk 0:01:28] } 7. f4 { [%clk 0:01:29] } 7... d5 { [%clk 0:01:28] } 8. fxe5 { [%clk 0:01:28] } 8... Nxe4 { [%clk 0:01:26] } 9. Nxe4 { [%clk 0:01:26] } 9... dxe4 { [%clk 0:01:26] } 10. Bxe4 { [%clk 0:01:26] } 10... Qxd2 { [%clk 0:01:25] } 11. Bxd2 { [%clk 0:01:26] } 11... Rfd8 { [%clk 0:01:25] } 12. Be3 { [%clk 0:01:25] } 12... Rab8 { [%clk 0:01:24] } 13. b3 { [%clk 0:01:24] } 13... c5 { [%clk 0:01:22] } 14. Rad1 { [%clk 0:01:23] } 14... c4 { [%clk 0:01:21] } 15. Rxd8+ { [%clk 0:01:20] } 15... Rxd8 { [%clk 0:01:20] } 16. Kf2 { [%clk 0:01:18] } 16... cxb3 { [%clk 0:01:19] } 17. axb3 { [%clk 0:01:18] } 17... a5 { [%clk 0:01:18] } 18. c4 { [%clk 0:01:17] } 18... Bb4 { [%clk 0:01:16] } 19. Ke2 { [%clk 0:01:15] } 19... h6 { [%clk 0:01:15] } 20. Rd1 { [%clk 0:01:14] } 20... Bg4+ { [%clk 0:01:14] } 21. Bf3 { [%clk 0:01:12] } 21... Bxf3+ { [%clk 0:01:12] } 22. gxf3 { [%clk 0:01:12] } 22... Re8 { [%clk 0:01:11] } 23. f4 { [%clk 0:01:11] } 23... f6 { [%clk 0:01:10] } 24. Bd4 { [%clk 0:01:11] } 24... fxe5 { [%clk 0:01:09] } 25. Bxe5 { [%clk 0:01:10] } 25... Bc3 { [%clk 0:01:08] } 26. Rd5 { [%clk 0:01:09] } 26... a4 { [%clk 0:01:07] } 27. bxa4 { [%clk 0:01:08] } 27... Bxe5 { [%clk 0:01:06] } 28. fxe5 { [%clk 0:01:07] } 28... Ra8 { [%clk 0:01:06] } 29. a5 { [%clk 0:01:06] } 29... Rc8 { [%clk 0:01:05] } 30. c5 { [%clk 0:01:05] } 30... Kf7 { [%clk 0:01:04] } 31. a6 { [%clk 0:01:04] } 31... Ke6 { [%clk 0:01:02] } 32. Rd6+ { [%clk 0:01:03] } 32... Kxe5 { [%clk 0:01:01] } 33. Rb6 { [%clk 0:01:02] } 33... Rxc5 { [%clk 0:00:59] } 34. a7 { [%clk 0:01:01] } 34... Ra5 { [%clk 0:00:58] } 35. Rb7 { [%clk 0:01:00] } 35... g5 { [%clk 0:00:56] } 36. Kf3 { [%clk 0:01:00] } 36... Kf5 { [%clk 0:00:55] } 37. Rf7+ { [%clk 0:00:58] } 37... Kg6 { [%clk 0:00:54] } 38. Rb7 { [%clk 0:00:57] } 38... Kf5 { [%clk 0:00:53] } 39. Rb5+ { [%clk 0:00:54] } 39... Rxb5 { [%clk 0:00:49] } 40. a8=Q { [%clk 0:00:54] } 40... Rb3+ { [%clk 0:00:46] } 41. Ke2 { [%clk 0:00:53] } 41... Rb6 { [%clk 0:00:43] } 42. Qf3+ { [%clk 0:00:51] } 42... Kg6 { [%clk 0:00:41] } 43. Qe4+ { [%clk 0:00:50] } 43... Kh5 { [%clk 0:00:37] } 44. h3 { [%clk 0:00:47] } 44... Rf6 { [%clk 0:00:34] } 45. Qg4+ { [%clk 0:00:45] } 45... Kg6 { [%clk 0:00:33] } 46. Ke3 { [%clk 0:00:44] } 46... h5 { [%clk 0:00:32] } 47. Qd1 { [%clk 0:00:42] } 47... Re6+ { [%clk 0:00:29] } 48. Kf3 { [%clk 0:00:41] } 48... Rf6+ { [%clk 0:00:28] } 49. Kg3 { [%clk 0:00:40] } 49... h4+ { [%clk 0:00:26] } 50. Kg2 { [%clk 0:00:38] } 50... Re6 { [%clk 0:00:23] } 51. Qd3+ { [%clk 0:00:38] } 51... Kh6 { [%clk 0:00:22] } 52. Kf3 { [%clk 0:00:37] } 52... Rf6+ { [%clk 0:00:21] } 53. Kg4 { [%clk 0:00:37] } 53... Rf4# { [%clk 0:00:20] } 0-1
