[Event "Rated Blitz game"]
[Site "https://lichess.org/s6PLy8Xf"]
[Date "2021.03.27"]
[White "enigmacode"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "09:21:52"]
[WhiteElo "1853"]
[BlackElo "1878"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:58] } 3... Qxd5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... Qd8 { [%clk 0:02:58] } 5. g3 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:58] } 6. Bg2 { [%clk 0:02:56] } 6... Bg7 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:56] } 7... Nc6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:56] } 8... Nf6 { [%clk 0:02:56] } 9. Re1 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:56] } 10. Bf4 { [%clk 0:02:53] } 10... Bg4 { [%clk 0:02:55] } 11. h3 { [%clk 0:02:52] } 11... Be6 { [%clk 0:02:53] } 12. Kh2 { [%clk 0:02:50] } 12... Qd7 { [%clk 0:02:53] } 13. Qd2 { [%clk 0:02:49] } 13... Nh5 { [%clk 0:02:51] } 14. Be3 { [%clk 0:02:47] } 14... Ne5 { [%clk 0:02:50] } 15. Nxe5 { [%clk 0:02:40] } 15... Bxe5 { [%clk 0:02:50] } 16. Bxc5 { [%clk 0:02:37] } 16... Qc7 { [%clk 0:02:34] } 17. Be3 { [%clk 0:02:33] } 17... Bxg3+ { [%clk 0:02:28] } 18. fxg3 { [%clk 0:02:32] } 18... Qxg3+ { [%clk 0:02:26] } 19. Kg1 { [%clk 0:02:30] } 19... Bxh3 { [%clk 0:02:24] } 20. Qf2 { [%clk 0:02:26] } 20... Bxg2 { [%clk 0:02:21] } 21. Qxg3 { [%clk 0:02:22] } 21... Nxg3 { [%clk 0:02:20] } 22. Kxg2 { [%clk 0:02:20] } 22... Nf5 { [%clk 0:02:19] } 23. Bd2 { [%clk 0:02:17] } 23... e6 { [%clk 0:02:13] } 24. Ne4 { [%clk 0:02:15] } 24... h5 { [%clk 0:02:10] } 25. Bc3 { [%clk 0:02:07] } 25... f6 { [%clk 0:02:09] } 26. Nc5 { [%clk 0:02:04] } 26... Kf7 { [%clk 0:02:07] } 27. Nxe6 { [%clk 0:02:02] } 27... Rfe8 { [%clk 0:02:05] } 28. Nc5 { [%clk 0:01:59] } 28... Nh4+ { [%clk 0:02:04] } 29. Kg3 { [%clk 0:01:57] } 29... Nf5+ { [%clk 0:02:03] } 30. Kh2 { [%clk 0:01:56] } 30... Ne3 { [%clk 0:01:59] } 31. Nxb7 { [%clk 0:01:49] } 31... Nxc2 { [%clk 0:01:54] } 32. Nd6+ { [%clk 0:01:47] } 32... Kg7 { [%clk 0:01:52] } 33. Nxe8+ { [%clk 0:01:45] } 33... Kh6 { [%clk 0:01:39] } 34. Nxf6 { [%clk 0:01:42] } 34... Nxa1 { [%clk 0:01:34] } 35. Rxa1 { [%clk 0:01:40] } 35... Rd8 { [%clk 0:01:32] } 36. Rd1 { [%clk 0:01:38] } 36... Kg5 { [%clk 0:01:31] } 37. Ne4+ { [%clk 0:01:34] } 37... Kf4 { [%clk 0:01:30] } 38. Nc5 { [%clk 0:01:32] } 38... Rd5 { [%clk 0:01:29] } 39. Ne6+ { [%clk 0:01:28] } 39... Kf3 { [%clk 0:01:27] } 40. Rd2 { [%clk 0:01:26] } 40... a5 { [%clk 0:01:23] } 41. d4 { [%clk 0:01:18] } 41... Ke3 { [%clk 0:01:22] } 42. Nc5 { [%clk 0:01:14] } 42... Rg5 { [%clk 0:01:18] } 43. Ne6 { [%clk 0:01:08] } 43... Rg4 { [%clk 0:01:15] } 44. d5 { [%clk 0:01:06] } 44... h4 { [%clk 0:01:10] } 45. d6 { [%clk 0:01:05] } 45... Rc4 { [%clk 0:01:01] } 46. d7 { [%clk 0:01:03] } 46... Re4 { [%clk 0:00:53] } 47. d8=Q { [%clk 0:01:01] } 47... Rxe6 { [%clk 0:00:53] } 48. Qxh4 { [%clk 0:00:57] } 48... Re4 { [%clk 0:00:43] } 49. Qg3# { [%clk 0:00:55] } 1-0
