[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/pyhi7yGw"]
[Date "2019.08.07"]
[White "jishanshaikh4"]
[Black "phophop"]
[Result "0-1"]
[UTCDate "2019.08.07"]
[UTCTime "04:44:47"]
[WhiteElo "1659"]
[BlackElo "1629"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Bc5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:58] } 5. d4 { [%clk 0:00:58] } 5... exd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:55] } 7. cxd5 { [%clk 0:00:53] } 7... Nxd5 { [%clk 0:00:53] } 8. Bc4 { [%clk 0:00:52] } 8... Nb6 { [%clk 0:00:52] } 9. Bd3 { [%clk 0:00:51] } 9... Re8 { [%clk 0:00:51] } 10. Bc2 { [%clk 0:00:49] } 10... Nc6 { [%clk 0:00:49] } 11. Nxc6 { [%clk 0:00:47] } 11... bxc6 { [%clk 0:00:42] } 12. O-O { [%clk 0:00:46] } 12... Ba6 { [%clk 0:00:37] } 13. Re1 { [%clk 0:00:44] } 13... Qf6 { [%clk 0:00:36] } 14. Na4 { [%clk 0:00:38] } 14... Rad8 { [%clk 0:00:35] } 15. Qf3 { [%clk 0:00:34] } 15... Qxf3 { [%clk 0:00:32] } 16. gxf3 { [%clk 0:00:34] } 16... Nxa4 { [%clk 0:00:31] } 17. Bxa4 { [%clk 0:00:33] } 17... Bb5 { [%clk 0:00:29] } 18. Bb3 { [%clk 0:00:31] } 18... Rd6 { [%clk 0:00:26] } 19. e4 { [%clk 0:00:30] } 19... Rg6+ { [%clk 0:00:25] } 20. Kh1 { [%clk 0:00:28] } 20... Bd4 { [%clk 0:00:18] } 21. Rd1 { [%clk 0:00:25] } 21... Bxf2 { [%clk 0:00:17] } 22. Rd2 { [%clk 0:00:23] } 22... Rg1# { [%clk 0:00:15] } 0-1
