[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/YJ7DNb4s"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "MessyAnswer"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "13:27:38"]
[WhiteElo "2013"]
[BlackElo "2359"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:03:02] } 2... e6 { [%clk 0:01:29] } 3. d4 { [%clk 0:03:03] } 3... cxd4 { [%clk 0:01:29] } 4. Qxd4 { [%clk 0:03:03] } 4... Nc6 { [%clk 0:01:29] } 5. Qd1 { [%clk 0:03:04] } 5... Nf6 { [%clk 0:01:28] } 6. f3 { [%clk 0:03:05] } 6... Bb4 { [%clk 0:01:26] } 7. Bd2 { [%clk 0:03:05] } 7... d5 { [%clk 0:01:25] } 8. a3 { [%clk 0:03:05] } 8... Bc5 { [%clk 0:01:22] } 9. exd5 { [%clk 0:03:06] } 9... exd5 { [%clk 0:01:21] } 10. Bb5 { [%clk 0:03:06] } 10... O-O { [%clk 0:01:20] } 11. Nge2 { [%clk 0:03:07] } 11... Re8 { [%clk 0:01:19] } 12. Bg5 { [%clk 0:03:06] } 12... Be7 { [%clk 0:01:04] } 13. O-O { [%clk 0:03:05] } 13... a6 { [%clk 0:01:03] } 14. Ba4 { [%clk 0:03:02] } 14... d4 { [%clk 0:00:57] } 15. Na2 { [%clk 0:03:00] } 15... b5 { [%clk 0:00:51] } 16. Bb3 { [%clk 0:03:01] } 16... Qb6 { [%clk 0:00:50] } 17. Kh1 { [%clk 0:03:01] } 17... a5 { [%clk 0:00:48] } 18. c3 { [%clk 0:03:00] } 18... dxc3 { [%clk 0:00:40] } 19. Naxc3 { [%clk 0:03:02] } 19... Bf5 { [%clk 0:00:39] } 20. Qe1 { [%clk 0:02:59] } 20... a4 { [%clk 0:00:37] } 21. Bd1 { [%clk 0:02:59] } 21... Bg6 { [%clk 0:00:36] } 22. Qf2 { [%clk 0:02:49] } 22... Bc5 { [%clk 0:00:34] } 23. Qe1 { [%clk 0:02:49] } 23... Nh5 { [%clk 0:00:32] } 24. Bh4 { [%clk 0:02:48] } 24... Nf4 { [%clk 0:00:31] } 25. Bf2 { [%clk 0:02:46] } 25... Nd3 { [%clk 0:00:29] } 26. Bxc5 { [%clk 0:02:45] } 26... Qxc5 { [%clk 0:00:29] } 27. Qg3 { [%clk 0:02:42] } 27... Rad8 { [%clk 0:00:28] } 28. Rb1 { [%clk 0:02:34] } 28... Nd4 { [%clk 0:00:23] } 29. Nxd4 { [%clk 0:02:34] } 29... Qxd4 { [%clk 0:00:23] } 30. Bc2 { [%clk 0:02:34] } 30... Nf4 { [%clk 0:00:21] } 31. Bxg6 { [%clk 0:02:33] } 31... hxg6 { [%clk 0:00:21] } 32. Ne4 { [%clk 0:02:33] } 32... Qe5 { [%clk 0:00:15] } 33. Rfe1 { [%clk 0:02:33] } 33... Qf5 { [%clk 0:00:11] } 34. Qf2 { [%clk 0:02:32] } 34... Nd3 { [%clk 0:00:09] } 35. Qf1 { [%clk 0:02:25] } 35... Nxe1 { [%clk 0:00:09] } 36. Rxe1 { [%clk 0:02:27] } 36... Qd5 { [%clk 0:00:08] } 37. Qf2 { [%clk 0:02:26] } 37... Qd4 { [%clk 0:00:07] } 38. Qg3 { [%clk 0:02:25] } 38... f5 { [%clk 0:00:06] } 39. Ng5 { [%clk 0:02:23] } 39... Rxe1+ { [%clk 0:00:06] } 40. Qxe1 { [%clk 0:02:24] } 40... Qd1 { [%clk 0:00:06] } 41. h3 { [%clk 0:02:20] } 41... Qxe1+ { [%clk 0:00:06] } 42. Kh2 { [%clk 0:02:21] } 42... Qe5+ { [%clk 0:00:06] } 43. Kg1 { [%clk 0:02:20] } 43... Rd1+ { [%clk 0:00:05] } 44. Kf2 { [%clk 0:02:22] } 44... Qe1# { [%clk 0:00:05] } 0-1
