[Event "Casual Bullet game"]
[Site "https://lichess.org/Hxv6xGhE"]
[Date "2019.01.12"]
[White "jishanshaikh4"]
[Black "Tochno_Budet_Etud"]
[Result "0-1"]
[UTCDate "2019.01.12"]
[UTCTime "14:45:11"]
[WhiteElo "1379"]
[BlackElo "1500"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Bxc6 { [%clk 0:00:58] } 4... dxc6 { [%clk 0:00:58] } 5. Nxe5 { [%clk 0:00:58] } 5... Qd4 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:58] } 6... Qxe4+ { [%clk 0:00:57] } 7. Qe2 { [%clk 0:00:57] } 7... Qxe2+ { [%clk 0:00:56] } 8. Kxe2 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:55] } 9. c3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:55] } 10. d4 { [%clk 0:00:55] } 10... Re8+ { [%clk 0:00:55] } 11. Be3 { [%clk 0:00:54] } 11... c5 { [%clk 0:00:54] } 12. Nbd2 { [%clk 0:00:53] } 12... cxd4 { [%clk 0:00:53] } 13. cxd4 { [%clk 0:00:53] } 13... c5 { [%clk 0:00:52] } 14. Rhe1 { [%clk 0:00:52] } 14... cxd4 { [%clk 0:00:51] } 15. Nxd4 { [%clk 0:00:52] } 15... Bc5 { [%clk 0:00:50] } 16. N2b3 { [%clk 0:00:46] } 16... Bxd4 { [%clk 0:00:47] } 17. Nxd4 { [%clk 0:00:46] } 17... Bg4+ { [%clk 0:00:45] } 18. f3 { [%clk 0:00:45] } 18... Bh5 { [%clk 0:00:44] } 19. Kd3 { [%clk 0:00:44] } 19... Rad8 { [%clk 0:00:42] } 20. Bg5 { [%clk 0:00:42] } 20... Bg6+ { [%clk 0:00:37] } 21. Kc4 { [%clk 0:00:39] } 21... Rxe1 { [%clk 0:00:33] } 22. Rxe1 { [%clk 0:00:37] } 22... b5+ { [%clk 0:00:31] } 23. Kc5 { [%clk 0:00:35] } 23... Nd7+ { [%clk 0:00:28] } 24. Kxb5 { [%clk 0:00:31] } 24... Ne5 { [%clk 0:00:25] } 25. Nc6 { [%clk 0:00:28] } 25... Rd5+ { [%clk 0:00:24] } 26. Ka6 { [%clk 0:00:21] } 26... f6 { [%clk 0:00:22] } 27. Bf4 { [%clk 0:00:16] } 27... Nxc6 { [%clk 0:00:21] } 28. Re6 { [%clk 0:00:13] } 28... Ra5+ { [%clk 0:00:19] } 29. Kb7 { [%clk 0:00:12] } 29... Nd8+ { [%clk 0:00:17] } 30. Kc8 { [%clk 0:00:10] } 30... Nxe6 { [%clk 0:00:17] } 31. Bd6 { [%clk 0:00:09] } 31... Rd5 { [%clk 0:00:15] } 32. Bc7 { [%clk 0:00:09] } 32... Rc5 { [%clk 0:00:14] } 33. Kd7 { [%clk 0:00:07] } 33... Rxc7+ { [%clk 0:00:12] } 34. Kxe6 { [%clk 0:00:05] } 34... Bf7+ { [%clk 0:00:12] } 35. Kd6 { [%clk 0:00:04] } 35... Rc1 { [%clk 0:00:12] } 36. b4 { [%clk 0:00:01] } 36... Ra1 { [%clk 0:00:12] } 0-1
