[Event "SuperBlitz Arena"]
[Site "https://lichess.org/cxZcbDWk"]
[Date "2019.07.22"]
[White "jishanshaikh4"]
[Black "Lubitel71"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "12:14:12"]
[WhiteElo "1408"]
[BlackElo "1712"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk2r/pppp1ppp/4pn2/8/1bPP4/2N5/PPQ1PPPP/R1B1KBNR b KQkq - 4 1"]
[SetUp "1"]

1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:03:00] } 2... Bxc5 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:59] } 3... Ng4 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:53] } 5. cxd5 { [%clk 0:02:55] } 5... exd5 { [%clk 0:02:51] } 6. h3 { [%clk 0:02:53] } 6... Nxf2 { [%clk 0:02:36] } 7. Kxf2 { [%clk 0:02:51] } 7... Qf6 { [%clk 0:02:30] } 8. Bb5+ { [%clk 0:02:47] } 8... Nc6 { [%clk 0:02:28] } 9. Nxd5 { [%clk 0:02:39] } 9... Qd6 { [%clk 0:02:24] } 10. Rd1 { [%clk 0:02:25] } 10... O-O { [%clk 0:02:22] } 11. Bxc6 { [%clk 0:02:21] } 11... bxc6 { [%clk 0:02:19] } 12. Nc3 { [%clk 0:02:15] } 12... Qc7 { [%clk 0:02:03] } 13. b3 { [%clk 0:02:12] } 13... g6 { [%clk 0:02:00] } 14. Bb2 { [%clk 0:02:11] } 14... a6 { [%clk 0:01:48] } 15. Na4 { [%clk 0:02:04] } 15... Bd6 { [%clk 0:01:47] } 16. Qc3 { [%clk 0:01:58] } 16... f6 { [%clk 0:01:44] } 17. Qc4+ { [%clk 0:01:51] } 17... Kg7 { [%clk 0:01:41] } 18. Qd4 { [%clk 0:01:46] } 18... Be5 { [%clk 0:01:34] } 19. Nxe5 { [%clk 0:01:44] } 19... fxe5+ { [%clk 0:01:32] } 20. Ke2 { [%clk 0:01:41] } 20... exd4 { [%clk 0:01:31] } 21. Bxd4+ { [%clk 0:01:41] } 21... Kg8 { [%clk 0:01:29] } 22. Rac1 { [%clk 0:01:38] } 22... Bb7 { [%clk 0:01:23] } 23. g4 { [%clk 0:01:27] } 23... Qh2+ { [%clk 0:01:20] } 24. Kd3 { [%clk 0:01:25] } 24... Rad8 { [%clk 0:01:18] } 25. Nc5 { [%clk 0:01:21] } 25... Ba8 { [%clk 0:01:13] } 26. Rf1 { [%clk 0:01:10] } 26... Rxf1 { [%clk 0:01:10] } 27. Rxf1 { [%clk 0:01:10] } 27... Qxh3 { [%clk 0:01:03] } 28. Rf6 { [%clk 0:01:06] } 28... Qxg4 { [%clk 0:00:54] } 29. Rf4 { [%clk 0:01:04] } 29... Qd1+ { [%clk 0:00:51] } 30. Ke4 { [%clk 0:01:03] } 30... Qc2+ { [%clk 0:00:47] } 31. Kf3 { [%clk 0:01:00] } 31... Rf8 { [%clk 0:00:45] } 32. Rxf8+ { [%clk 0:00:58] } 32... Kxf8 { [%clk 0:00:44] } 33. Ne6+ { [%clk 0:00:56] } 33... Kf7 { [%clk 0:00:41] } 34. Ng5+ { [%clk 0:00:56] } 34... Ke7 { [%clk 0:00:39] } 35. Nxh7 { [%clk 0:00:54] } 35... c5+ { [%clk 0:00:37] } 36. Kf4 { [%clk 0:00:51] } 36... cxd4 { [%clk 0:00:36] } 37. Ng5 { [%clk 0:00:51] } 37... dxe3 { [%clk 0:00:34] } 38. Kxe3 { [%clk 0:00:51] } 38... Qc1+ { [%clk 0:00:33] } 39. Kd4 { [%clk 0:00:51] } 39... Qxg5 { [%clk 0:00:32] } 40. b4 { [%clk 0:00:49] } 40... Qf6+ { [%clk 0:00:30] } 41. Kc4 { [%clk 0:00:47] } 41... Qe6+ { [%clk 0:00:29] } 42. Kc3 { [%clk 0:00:45] } 42... Qd5 { [%clk 0:00:28] } 43. b5 { [%clk 0:00:44] } 43... axb5 { [%clk 0:00:27] } 44. a3 { [%clk 0:00:43] } 44... Qc4+ { [%clk 0:00:25] } 45. Kb2 { [%clk 0:00:41] } 45... Qd3 { [%clk 0:00:24] } 46. a4 { [%clk 0:00:38] } 46... bxa4 { [%clk 0:00:23] } 47. Ka2 { [%clk 0:00:36] } 47... Qc3 { [%clk 0:00:21] } 48. Kb1 { [%clk 0:00:35] } 48... Qd2 { [%clk 0:00:21] } 49. Ka1 { [%clk 0:00:34] } 49... Bd5 { [%clk 0:00:14] } 50. Kb1 { [%clk 0:00:33] } 50... Ke6 { [%clk 0:00:13] } 51. Ka1 { [%clk 0:00:32] } 51... Ke5 { [%clk 0:00:12] } 52. Kb1 { [%clk 0:00:30] } 52... Kd4 { [%clk 0:00:12] } 53. Ka1 { [%clk 0:00:29] } 53... Kc3 { [%clk 0:00:11] } 54. Kb1 { [%clk 0:00:28] } 54... Qb2# { [%clk 0:00:10] } 0-1
