[Event "Rated Blitz game"]
[Site "https://lichess.org/Q7YJ023W"]
[Date "2021.11.11"]
[White "MLChesser"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.11"]
[UTCTime "11:15:52"]
[WhiteElo "2036"]
[BlackElo "2077"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:59] } 5. Bc4 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:57] } 6. cxd4 { [%clk 0:02:51] } 6... e6 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:49] } 7... Nge7 { [%clk 0:02:54] } 8. Bg5 { [%clk 0:02:46] } 8... O-O { [%clk 0:02:53] } 9. Nc3 { [%clk 0:02:44] } 9... Re8 { [%clk 0:02:51] } 10. e5 { [%clk 0:02:43] } 10... Qb6 { [%clk 0:02:49] } 11. Qd2 { [%clk 0:02:35] } 11... Nf5 { [%clk 0:02:48] } 12. Rad1 { [%clk 0:02:25] } 12... h5 { [%clk 0:02:45] } 13. Ne4 { [%clk 0:02:18] } 13... Kh8 { [%clk 0:02:38] } 14. Nf6 { [%clk 0:02:12] } 14... Rf8 { [%clk 0:02:37] } 15. a3 { [%clk 0:01:49] } 15... Nce7 { [%clk 0:02:28] } 16. Ne4 { [%clk 0:01:41] } 16... Nd5 { [%clk 0:02:22] } 17. Nh4 { [%clk 0:01:19] } 17... Nxh4 { [%clk 0:02:17] } 18. Bxh4 { [%clk 0:01:19] } 18... Kh7 { [%clk 0:02:16] } 19. Bxd5 { [%clk 0:01:15] } 19... exd5 { [%clk 0:02:14] } 20. Nf6+ { [%clk 0:01:14] } 20... Bxf6 { [%clk 0:02:11] } 21. Bxf6 { [%clk 0:01:12] } 21... Qe6 { [%clk 0:02:09] } 22. h3 { [%clk 0:01:10] } 22... b6 { [%clk 0:02:07] } 23. Kh2 { [%clk 0:01:09] } 23... Bb7 { [%clk 0:02:05] } 24. Qg5 { [%clk 0:01:06] } 24... d6 { [%clk 0:02:03] } 25. g4 { [%clk 0:01:03] } 25... dxe5 { [%clk 0:02:02] } 26. gxh5 { [%clk 0:01:00] } 26... exd4 { [%clk 0:01:58] } 27. hxg6+ { [%clk 0:00:59] } 27... Kg8 { [%clk 0:01:49] } 28. g7 { [%clk 0:00:55] } 28... Qd6+ { [%clk 0:01:39] } 29. f4 { [%clk 0:00:50] } 29... Rfe8 { [%clk 0:01:38] } 30. Rd2 { [%clk 0:00:41] } 30... d3 { [%clk 0:01:36] } 31. Qh4 { [%clk 0:00:39] } 31... Qxf6 { [%clk 0:01:22] } 32. Qxf6 { [%clk 0:00:37] } 32... Re6 { [%clk 0:01:22] } 33. Qg5 { [%clk 0:00:33] } 33... Rg6 { [%clk 0:01:20] } 34. Qe5 { [%clk 0:00:31] } 34... Rxg7 { [%clk 0:01:15] } 35. Rxd3 { [%clk 0:00:29] } 35... d4 { [%clk 0:01:09] } 36. Rg3 { [%clk 0:00:28] } 36... Rxg3 { [%clk 0:01:06] } 37. Kxg3 { [%clk 0:00:28] } 37... Kf8 { [%clk 0:01:03] } 38. Kh4 { [%clk 0:00:26] } 38... Re8 { [%clk 0:01:02] } 39. Qh8+ { [%clk 0:00:24] } 39... Ke7 { [%clk 0:01:01] } 40. Re1+ { [%clk 0:00:24] } 40... Kd7 { [%clk 0:01:01] } 41. Qxe8+ { [%clk 0:00:24] } 41... Kc7 { [%clk 0:01:01] } 42. Re7+ { [%clk 0:00:23] } 1-0
