[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/7aMbJVQa"]
[Date "2019.11.11"]
[White "jishanshaikh4"]
[Black "JonQuixote"]
[Result "0-1"]
[UTCDate "2019.11.11"]
[UTCTime "17:17:02"]
[WhiteElo "1739"]
[BlackElo "2126"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:57] } 5. Bxe5 { [%clk 0:00:59] } 5... Qa5+ { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:55] } 6... Qxe5 { [%clk 0:00:56] } 7. f3 { [%clk 0:00:54] } 7... a6 { [%clk 0:00:55] } 8. e4 { [%clk 0:00:53] } 8... Nc6 { [%clk 0:00:54] } 9. Bd3 { [%clk 0:00:53] } 9... Nxd4 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:52] } 10... Nc6 { [%clk 0:00:50] } 11. Re1 { [%clk 0:00:51] } 11... Bc5+ { [%clk 0:00:49] } 12. Kf1 { [%clk 0:00:50] } 12... Nge7 { [%clk 0:00:48] } 13. f4 { [%clk 0:00:50] } 13... Qd4 { [%clk 0:00:46] } 14. e5 { [%clk 0:00:50] } 14... Qf2# { [%clk 0:00:45] } 0-1
