[Event "Rated Rapid game"]
[Site "https://lichess.org/Sxns65X0"]
[Date "2018.11.12"]
[White "Gabobis"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "02:47:03"]
[WhiteElo "1392"]
[BlackElo "1287"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:10:00] } 1... d5 { [%clk 0:10:00] } 2. Bf4 { [%clk 0:09:58] } 2... Nf6 { [%clk 0:09:54] } 3. e3 { [%clk 0:09:55] } 3... e6 { [%clk 0:09:18] } 4. c3 { [%clk 0:09:53] } 4... Bd6 { [%clk 0:09:12] } 5. Bg3 { [%clk 0:09:50] } 5... Bxg3 { [%clk 0:09:10] } 6. hxg3 { [%clk 0:09:48] } 6... Ne4 { [%clk 0:09:08] } 7. Bd3 { [%clk 0:09:45] } 7... Nc6 { [%clk 0:08:57] } 8. Bxe4 { [%clk 0:09:36] } 8... dxe4 { [%clk 0:08:57] } 9. f3 { [%clk 0:09:34] } 9... exf3 { [%clk 0:08:40] } 10. Nxf3 { [%clk 0:09:30] } 10... O-O { [%clk 0:08:39] } 11. Qd3 { [%clk 0:09:28] } 11... Re8 { [%clk 0:08:37] } 12. Qxh7+ { [%clk 0:09:25] } 12... Kf8 { [%clk 0:08:30] } 13. Qh8+ { [%clk 0:09:24] } 13... Ke7 { [%clk 0:08:29] } 14. Qh4+ { [%clk 0:09:23] } 14... Kd7 { [%clk 0:08:24] } 15. Ne5+ { [%clk 0:09:17] } 15... Nxe5 { [%clk 0:08:21] } 16. dxe5 { [%clk 0:09:04] } 16... Kc6 { [%clk 0:08:07] } 17. Qc4+ { [%clk 0:09:01] } 17... Kd7 { [%clk 0:08:05] } 18. Rh7 { [%clk 0:08:54] } 18... Rg8 { [%clk 0:07:57] } 19. Na3 { [%clk 0:08:51] } 19... Ke8 { [%clk 0:07:52] } 20. Nb5 { [%clk 0:08:21] } 20... c6 { [%clk 0:07:49] } 21. Nd6+ { [%clk 0:08:11] } 21... Kd7 { [%clk 0:07:33] } 22. O-O-O { [%clk 0:08:06] } 22... Kc7 { [%clk 0:07:29] } 23. Nxf7 { [%clk 0:07:46] } 23... Qe7 { [%clk 0:07:24] } 24. Qf4 { [%clk 0:07:33] } 24... Bd7 { [%clk 0:07:20] } 25. Ng5 { [%clk 0:07:21] } 25... Rh8 { [%clk 0:06:55] } 26. Rxh8 { [%clk 0:07:15] } 26... Rxh8 { [%clk 0:06:55] } 27. Nf3 { [%clk 0:06:46] } 27... Rf8 { [%clk 0:06:48] } 28. Qe4 { [%clk 0:06:39] } 28... Rd8 { [%clk 0:06:29] } 29. Nd4 { [%clk 0:06:34] } 29... Be8 { [%clk 0:06:24] } 30. Qg4 { [%clk 0:06:26] } 30... c5 { [%clk 0:06:16] } 31. Nxe6+ { [%clk 0:06:18] } 31... Kc6 { [%clk 0:05:43] } 32. Qe4+ { [%clk 0:06:14] } 32... Kb5 { [%clk 0:05:40] } 33. Nxd8 { [%clk 0:06:04] } 33... Bc6 { [%clk 0:05:29] } 34. Nxc6 { [%clk 0:06:01] } 34... bxc6 { [%clk 0:05:29] } 35. b3 { [%clk 0:05:55] } 35... Qe6 { [%clk 0:05:26] } 36. Qa4+ { [%clk 0:05:52] } 36... Kb6 { [%clk 0:05:24] } 37. b4 { [%clk 0:05:48] } 37... cxb4 { [%clk 0:05:23] } 38. Qxb4+ { [%clk 0:05:46] } 38... Kc7 { [%clk 0:05:21] } 39. Qa5+ { [%clk 0:05:43] } 39... Kb7 { [%clk 0:05:20] } 40. Rd6 { [%clk 0:05:40] } 40... Qe8 { [%clk 0:05:05] } 41. Qb4+ { [%clk 0:05:35] } 41... Kc7 { [%clk 0:05:02] } 42. e6 { [%clk 0:05:28] } 42... Qe7 { [%clk 0:04:49] } 43. Rxc6+ { [%clk 0:05:00] } 43... Kxc6 { [%clk 0:04:47] } 44. Qxe7 { [%clk 0:04:57] } 1-0
