[Event "Rated Blitz game"]
[Site "https://lichess.org/rb1wv2NK"]
[Date "2021.06.17"]
[White "jishanshaikh4"]
[Black "Lukas01"]
[Result "1/2-1/2"]
[UTCDate "2021.06.17"]
[UTCTime "22:17:25"]
[WhiteElo "2057"]
[BlackElo "2223"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

