[Event "Rated Blitz game"]
[Site "https://lichess.org/W4g6odQa"]
[Date "2019.03.06"]
[White "Medvedev__1204"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.06"]
[UTCTime "17:24:04"]
[WhiteElo "1395"]
[BlackElo "1374"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qa5 { [%clk 0:03:00] } 4. d3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:59] } 5. Bd2 { [%clk 0:02:57] } 5... e5 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:55] } 6... Qb6 { [%clk 0:02:58] } 7. Nd5 { [%clk 0:02:53] } 7... Qxb2 { [%clk 0:02:50] } 8. Nxc7+ { [%clk 0:02:52] } 8... Kd7 { [%clk 0:02:49] } 9. Nxa8 { [%clk 0:02:51] } 9... Bd6 { [%clk 0:02:48] } 10. Be2 { [%clk 0:02:40] } 10... Nf6 { [%clk 0:02:46] } 11. O-O { [%clk 0:02:39] } 11... e4 { [%clk 0:02:45] } 12. Ng5 { [%clk 0:02:36] } 12... exd3 { [%clk 0:02:34] } 13. Bxd3 { [%clk 0:02:31] } 13... Qe5 { [%clk 0:02:29] } 14. Qg4+ { [%clk 0:02:25] } 14... Kd8 { [%clk 0:02:26] } 15. Nxf7+ { [%clk 0:02:19] } 15... Ke8 { [%clk 0:02:24] } 16. Nxe5 { [%clk 0:02:19] } 16... Bxe5 { [%clk 0:02:23] } 17. Qxc8+ { [%clk 0:02:17] } 17... Nd8 { [%clk 0:02:19] } 18. Bb5+ { [%clk 0:02:14] } 18... Nd7 { [%clk 0:02:16] } 19. Qxd7+ { [%clk 0:02:11] } 19... Kf8 { [%clk 0:02:15] } 1-0
