[Event "Rated Bullet game"]
[Site "https://lichess.org/i6n8aDdx"]
[Date "2021.03.31"]
[White "Free6002"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.31"]
[UTCTime "14:36:05"]
[WhiteElo "1929"]
[BlackElo "1989"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. exd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:01:00] } 6. Bb5 { [%clk 0:00:58] } 6... Bf5 { [%clk 0:00:59] } 7. Bxc6+ { [%clk 0:00:58] } 7... bxc6 { [%clk 0:00:59] } 8. Bg5 { [%clk 0:00:57] } 8... e6 { [%clk 0:00:58] } 9. Bxf6 { [%clk 0:00:57] } 9... Qxf6 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:56] } 10... c5 { [%clk 0:00:58] } 11. Nbd2 { [%clk 0:00:55] } 11... cxd4 { [%clk 0:00:57] } 12. Nxd4 { [%clk 0:00:55] } 12... Bg6 { [%clk 0:00:56] } 13. N2f3 { [%clk 0:00:53] } 13... Bd6 { [%clk 0:00:55] } 14. Qe2 { [%clk 0:00:51] } 14... O-O { [%clk 0:00:54] } 15. Nc2 { [%clk 0:00:50] } 15... Be4 { [%clk 0:00:51] } 16. Ne3 { [%clk 0:00:49] } 16... Qf4 { [%clk 0:00:48] } 17. Rfe1 { [%clk 0:00:45] } 17... Bxf3 { [%clk 0:00:47] } 18. Qxf3 { [%clk 0:00:44] } 18... Qxh2+ { [%clk 0:00:47] } 19. Kf1 { [%clk 0:00:42] } 19... Qh1+ { [%clk 0:00:47] } 20. Ke2 { [%clk 0:00:42] } 20... Qh6 { [%clk 0:00:46] } 21. Ng4 { [%clk 0:00:39] } 21... Qg6 { [%clk 0:00:44] } 22. Ne3 { [%clk 0:00:37] } 22... Rab8 { [%clk 0:00:40] } 23. Rab1 { [%clk 0:00:35] } 23... Rb6 { [%clk 0:00:38] } 24. Qg4 { [%clk 0:00:35] } 24... Rfb8 { [%clk 0:00:36] } 25. Qxg6 { [%clk 0:00:34] } 25... fxg6 { [%clk 0:00:36] } 26. b4 { [%clk 0:00:33] } 26... a5 { [%clk 0:00:35] } 27. Nc2 { [%clk 0:00:31] } 27... axb4 { [%clk 0:00:34] } 28. Nxb4 { [%clk 0:00:30] } 28... d4 { [%clk 0:00:30] } 29. cxd4 { [%clk 0:00:27] } 29... Rxb4 { [%clk 0:00:27] } 30. Rxb4 { [%clk 0:00:26] } 30... Rxb4 { [%clk 0:00:27] } 31. Rd1 { [%clk 0:00:24] } 31... Rb2+ { [%clk 0:00:24] } 32. Rd2 { [%clk 0:00:23] } 32... Rxd2+ { [%clk 0:00:23] } 33. Kxd2 { [%clk 0:00:23] } 33... Kf7 { [%clk 0:00:23] } 34. Kd3 { [%clk 0:00:23] } 34... Ba3 { [%clk 0:00:21] } 35. Kc3 { [%clk 0:00:22] } 35... Ke7 { [%clk 0:00:20] } 36. Kb3 { [%clk 0:00:21] } 36... Bd6 { [%clk 0:00:20] } 37. a3 { [%clk 0:00:21] } 37... h5 { [%clk 0:00:19] } 38. a4 { [%clk 0:00:20] } 38... Bb8 { [%clk 0:00:18] } 39. Kc4 { [%clk 0:00:20] } 39... Kd6 { [%clk 0:00:17] } 40. Kb5 { [%clk 0:00:19] } 40... g5 { [%clk 0:00:17] } 41. a5 { [%clk 0:00:18] } 41... Kc7 { [%clk 0:00:16] } 42. a6 { [%clk 0:00:18] } 42... h4 { [%clk 0:00:14] } 43. f3 { [%clk 0:00:17] } 43... Kc8 { [%clk 0:00:11] } 44. Kb6 { [%clk 0:00:15] } 44... g4 { [%clk 0:00:09] } 45. fxg4 { [%clk 0:00:14] } 45... Bc7+ { [%clk 0:00:06] } 46. Kc6 { [%clk 0:00:12] } 46... Kb8 { [%clk 0:00:05] } 47. d5 { [%clk 0:00:11] } 47... exd5 { [%clk 0:00:04] } 48. Kxd5 { [%clk 0:00:11] } 48... Bg3 { [%clk 0:00:03] } 49. Kd4 { [%clk 0:00:09] } 49... Ka7 { [%clk 0:00:02] } 50. Ke4 { [%clk 0:00:09] } 50... Kxa6 { [%clk 0:00:02] } 51. Kf5 { [%clk 0:00:09] } 51... Kb7 { [%clk 0:00:02] } 52. Kg6 { [%clk 0:00:09] } 52... Kc7 { [%clk 0:00:02] } 53. Kxg7 { [%clk 0:00:09] } 53... Kd6 { [%clk 0:00:02] } 54. Kg6 { [%clk 0:00:08] } 54... Ke5 { [%clk 0:00:02] } 55. Kg5 { [%clk 0:00:08] } 55... Bf4+ { [%clk 0:00:02] } 56. Kh5 { [%clk 0:00:08] } 56... Bg5 { [%clk 0:00:01] } 57. Kxg5 { [%clk 0:00:07] } 57... Ke6 { [%clk 0:00:00] } 58. Kxh4 { [%clk 0:00:07] } 58... Kf7 { [%clk 0:00:00] } 59. Kh5 { [%clk 0:00:07] } 59... Kg7 { [%clk 0:00:00] } 60. g5 { [%clk 0:00:07] } 60... Kg8 { [%clk 0:00:00] } 61. g4 { [%clk 0:00:07] } 61... Kg7 { [%clk 0:00:00] } 62. g6 { [%clk 0:00:07] } 62... Kg8 { [%clk 0:00:00] } 63. Kg5 { [%clk 0:00:07] } 63... Kh8 { [%clk 0:00:00] } 64. Kf5 { [%clk 0:00:07] } 64... Kg7 { [%clk 0:00:00] } 65. g5 { [%clk 0:00:07] } 65... Kg8 { [%clk 0:00:00] } 66. Ke6 { [%clk 0:00:07] } 66... Kg7 { [%clk 0:00:00] } 67. Kf5 { [%clk 0:00:06] } 67... Kg8 { [%clk 0:00:00] } 68. Kg4 { [%clk 0:00:05] } 68... Kh8 { [%clk 0:00:00] } 69. Kh5 { [%clk 0:00:05] } 69... Kg8 { [%clk 0:00:00] } 70. Kh4 { [%clk 0:00:05] } 70... Kg7 { [%clk 0:00:00] } 71. Kg3 { [%clk 0:00:05] } 71... Kg8 { [%clk 0:00:00] } 72. Kg2 { [%clk 0:00:04] } 72... Kg7 { [%clk 0:00:00] } 73. Kg3 { [%clk 0:00:04] } 73... Kg8 { [%clk 0:00:00] } 74. Kg4 { [%clk 0:00:04] } 74... Kg7 { [%clk 0:00:00] } 75. Kf4 { [%clk 0:00:04] } 75... Kxg6 { [%clk 0:00:00] } 76. Ke4 { [%clk 0:00:04] } 76... Kxg5 { [%clk 0:00:00] } 1/2-1/2
