[Event "Rated Blitz game"]
[Site "https://lichess.org/Xx82SGwE"]
[Date "2022.02.16"]
[White "Renzoski"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.16"]
[UTCTime "05:03:46"]
[WhiteElo "2128"]
[BlackElo "2137"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:57] } 4. cxd5 { [%clk 0:02:59] } 4... Nxd5 { [%clk 0:02:56] } 5. f3 { [%clk 0:02:58] } 5... Nxc3 { [%clk 0:02:55] } 6. bxc3 { [%clk 0:02:58] } 6... e5 { [%clk 0:02:54] } 7. e4 { [%clk 0:02:58] } 7... Bg6 { [%clk 0:02:52] } 8. d5 { [%clk 0:02:57] } 8... c6 { [%clk 0:02:50] } 9. c4 { [%clk 0:02:56] } 9... cxd5 { [%clk 0:02:49] } 10. cxd5 { [%clk 0:02:55] } 10... Qa5+ { [%clk 0:02:46] } 11. Bd2 { [%clk 0:02:54] } 11... Bb4 { [%clk 0:02:45] } 12. Bd3 { [%clk 0:02:52] } 12... Bxd2+ { [%clk 0:02:43] } 13. Qxd2 { [%clk 0:02:52] } 13... Qxd2+ { [%clk 0:02:42] } 14. Kxd2 { [%clk 0:02:52] } 14... Nd7 { [%clk 0:02:39] } 15. Bb5 { [%clk 0:02:50] } 15... O-O-O { [%clk 0:02:37] } 16. Ne2 { [%clk 0:02:44] } 16... Kb8 { [%clk 0:02:36] } 17. Rhc1 { [%clk 0:02:41] } 17... Nb6 { [%clk 0:02:35] } 18. a4 { [%clk 0:02:35] } 18... Rc8 { [%clk 0:02:31] } 19. a5 { [%clk 0:02:31] } 19... Na8 { [%clk 0:02:28] } 20. a6 { [%clk 0:02:30] } 20... bxa6 { [%clk 0:02:25] } 21. Rxc8+ { [%clk 0:02:22] } 21... Rxc8 { [%clk 0:02:25] } 22. Bc6 { [%clk 0:02:21] } 22... Nb6 { [%clk 0:02:22] } 23. Nc1 { [%clk 0:02:17] } 23... f5 { [%clk 0:02:18] } 24. Ke3 { [%clk 0:02:13] } 24... Nc4+ { [%clk 0:02:15] } 25. Kd3 { [%clk 0:02:10] } 25... Nb2+ { [%clk 0:02:14] } 26. Kc3 { [%clk 0:02:04] } 26... Nd1+ { [%clk 0:02:13] } 27. Kd2 { [%clk 0:02:00] } 27... Nb2 { [%clk 0:02:11] } 28. Kc2 { [%clk 0:01:59] } 28... Nc4 { [%clk 0:02:09] } 29. Kc3 { [%clk 0:01:52] } 29... Nb6 { [%clk 0:02:07] } 30. exf5 { [%clk 0:01:50] } 30... Bxf5 { [%clk 0:02:07] } 31. Rxa6 { [%clk 0:01:49] } 31... Nxd5+ { [%clk 0:02:04] } 32. Kb3 { [%clk 0:01:46] } 32... Nb6 { [%clk 0:01:52] } 0-1
